Date,CHP No1 kWHr Meter,CHP No2 kWHr Meter
2016-11-09 00:00:00,1040,960
2016-11-10 00:00:00,3170,3330
2016-11-11 00:00:00,3040,3200
2016-11-12 00:00:00,3120,3280
2016-11-13 00:00:00,3140,3290
2016-11-14 00:00:00,3100,3280
2016-11-15 00:00:00,2880,2990
2016-11-16 00:00:00,2900,3050
2016-11-17 00:00:00,3150,3200
2016-11-18 00:00:00,2680,3320
2016-11-19 00:00:00,3260,3400
2016-11-20 00:00:00,3130,3320
2016-11-21 00:00:00,3160,3490
2016-11-22 00:00:00,3290,3440
2016-11-23 00:00:00,3320,2400
2016-11-24 00:00:00,3180,3460
2016-11-25 00:00:00,2820,2970
2016-11-26 00:00:00,3310,3470
2016-11-27 00:00:00,3190,3280
2016-11-28 00:00:00,3290,3340
2016-11-29 00:00:00,3320,3460
2016-11-30 00:00:00,3190,3320
2016-12-01 00:00:00,3310,3450
2016-12-02 00:00:00,3420,3560
2016-12-03 00:00:00,3430,3590
2016-12-04 00:00:00,3430,3590
2016-12-05 00:00:00,3400,3570
2016-12-06 00:00:00,2580,3590
2016-12-07 00:00:00,3590,3550
2016-12-08 00:00:00,3540,3540
2016-12-09 00:00:00,3460,3440
2016-12-10 00:00:00,3590,3610
2016-12-11 00:00:00,3460,3440
2016-12-12 00:00:00,3650,3650
2016-12-13 00:00:00,3640,3650
2016-12-14 00:00:00,3620,3460
2016-12-15 00:00:00,3670,3620
2016-12-16 00:00:00,1330,1320
2016-12-19 00:00:00,17310,16160
2016-12-20 00:00:00,17220,17230
2016-12-22 00:00:00,25012.82575,4610
2016-12-23 00:00:00,25012.82575,6850
2016-12-24 00:00:00,25012.82575,8000
2016-12-25 00:00:00,25012.82575,6860
2016-12-26 00:00:00,25012.82575,6840
2016-12-27 00:00:00,25012.82575,7690
2016-12-28 00:00:00,25012.82575,6790
2016-12-29 00:00:00,25012.82575,6900
2016-12-30 00:00:00,25012.82575,8150
2016-12-31 00:00:00,25012.82575,6700
2017-01-01 00:00:00,25012.82575,6880
2017-01-02 00:00:00,25012.82575,8030
2017-01-03 00:00:00,25012.82575,5570
2017-01-04 00:00:00,25012.82575,5290
2017-01-05 00:00:00,25012.82575,3499
2017-01-06 00:00:00,25012.82575,4610
2017-01-07 00:00:00,25012.82575,3450
2017-01-08 00:00:00,25012.82575,3460
2017-01-09 00:00:00,25012.82575,3300
2017-01-10 00:00:00,25012.82575,3230
2017-01-11 00:00:00,25012.82575,2280
2017-01-12 00:00:00,25012.82575,860
2017-01-13 00:00:00,25012.82575,3460
2017-01-14 00:00:00,25012.82575,3460
2017-01-15 00:00:00,25012.82575,3600
2017-01-16 00:00:00,25012.82575,12770
2017-01-17 00:00:00,25012.82575,12640
2017-01-18 00:00:00,25012.82575,8110
2017-01-19 00:00:00,25012.82575,27660
2017-01-20 00:00:00,11620,23160
2017-01-21 00:00:00,27770,27820
2017-01-22 00:00:00,27780,24400
2017-01-23 00:00:00,27720,27880
2017-01-24 00:00:00,27530,27670
2017-01-25 00:00:00,15840,16530
2017-01-26 00:00:00,27540,26500
2017-01-27 00:00:00,27660,27830
2017-01-28 00:00:00,27750,27940
2017-01-29 00:00:00,20800,20940
2017-02-01 00:00:00,17270,17420
2017-02-02 00:00:00,10180,10330
2017-02-03 00:00:00,12610,12760
2017-02-04 00:00:00,27390,27660
2017-02-05 00:00:00,27780,27980
2017-02-06 00:00:00,27600,27730
2017-02-07 00:00:00,27730,27900
2017-02-08 00:00:00,27710,27900
2017-02-09 00:00:00,14270,16830
2017-02-10 00:00:00,8850,9360
2017-02-11 00:00:00,26160,27670
2017-02-12 00:00:00,26080,27550
2017-02-13 00:00:00,26050,27590
2017-02-14 00:00:00,26210,27720
2017-02-15 00:00:00,26310,27850
2017-02-16 00:00:00,26050,11600
2017-02-17 00:00:00,26320,25016.74463
2017-02-18 00:00:00,25990,25016.74463
2017-02-19 00:00:00,25980,25016.74463
2017-02-20 00:00:00,25930,25016.74463
2017-02-21 00:00:00,26000,25016.74463
2017-02-22 00:00:00,26030,25016.74463
2017-02-23 00:00:00,26190,3150
2017-02-24 00:00:00,26190,27720
2017-02-25 00:00:00,25940,26710
2017-02-26 00:00:00,25870,26700
2017-02-27 00:00:00,26190,26950
2017-02-28 00:00:00,19400,27760
2017-03-01 00:00:00,27540,27680
2017-03-02 00:00:00,27420,27580
2017-03-03 00:00:00,27570,27760
2017-03-04 00:00:00,27500,27680
2017-03-05 00:00:00,27590,27770
2017-03-06 00:00:00,27610,27800
2017-03-07 00:00:00,27520,27660
2017-03-08 00:00:00,26970,27080
2017-03-09 00:00:00,27420,27210
2017-03-10 00:00:00,26610,26950
2017-03-11 00:00:00,27550,26880
2017-03-12 00:00:00,27490,27610
2017-03-13 00:00:00,27360,27460
2017-03-14 00:00:00,27230,26500
2017-03-15 00:00:00,22870,20420
2017-03-16 00:00:00,20580,21620
2017-03-17 00:00:00,27290,27410
2017-03-18 00:00:00,27480,26820
2017-03-19 00:00:00,26660,26570
2017-03-20 00:00:00,27430,27590
2017-03-21 00:00:00,27440,27600
2017-03-22 00:00:00,27520,27690
2017-03-23 00:00:00,27430,27630
2017-03-24 00:00:00,27470,27130
2017-03-25 00:00:00,27530,26440
2017-03-26 00:00:00,26440,26610
2017-03-27 00:00:00,27570,25350
2017-03-28 00:00:00,27500,26850
2017-03-29 00:00:00,24010,21500
2017-03-30 00:00:00,27350,27530
2017-03-31 00:00:00,27390,27520
2017-04-01 00:00:00,27510,27590
2017-04-02 00:00:00,27470,26990
2017-04-03 00:00:00,27440,26510
2017-04-04 00:00:00,27420,26170
2017-04-05 00:00:00,27040,26420
2017-04-06 00:00:00,27430,27530
2017-04-07 00:00:00,27510,27700
2017-04-08 00:00:00,27500,26150
2017-04-09 00:00:00,27420,22770
2017-04-10 00:00:00,27470,23960
2017-04-11 00:00:00,27410,24920
2017-04-12 00:00:00,27440,24880
2017-04-13 00:00:00,26880,22900
2017-04-14 00:00:00,26380,10390
2017-04-15 00:00:00,26320,9360
2017-04-16 00:00:00,27640,25070
2017-04-17 00:00:00,27610,25100
2017-04-18 00:00:00,27700,25180
2017-04-19 00:00:00,27730,25190
2017-04-20 00:00:00,27580,25040
2017-04-21 00:00:00,27520,24980
2017-04-22 00:00:00,27620,25120
2017-04-23 00:00:00,27560,24060
2017-04-24 00:00:00,27490,24960
2017-04-25 00:00:00,27520,24990
2017-04-26 00:00:00,26440,24040
2017-04-27 00:00:00,25930,24980
2017-04-28 00:00:00,27680,25140
2017-04-29 00:00:00,27540,25010
2017-04-30 00:00:00,27330,24820
2017-05-01 00:00:00,27470,24960
2017-05-02 00:00:00,27510,25000
2017-05-03 00:00:00,27010,24600
2017-05-04 00:00:00,27540,25030
2017-05-05 00:00:00,26870,25050
2017-05-06 00:00:00,27300,25090
2017-05-07 00:00:00,27310,25090
2017-05-08 00:00:00,27580,25040
2017-05-09 00:00:00,27470,21950
2017-05-10 00:00:00,27430,19580
2017-05-11 00:00:00,26990,24940
2017-05-12 00:00:00,27540,25020
2017-05-13 00:00:00,27530,24960
2017-05-14 00:00:00,27530,22320
2017-05-15 00:00:00,27570,25050
2017-05-16 00:00:00,25490,24990
2017-05-17 00:00:00,24980,23910
2017-05-18 00:00:00,20200,18110
2017-05-19 00:00:00,27410,24940
2017-05-20 00:00:00,27520,24980
2017-05-21 00:00:00,27550,25020
2017-05-22 00:00:00,27470,24940
2017-05-23 00:00:00,19410,24910
2017-05-24 00:00:00,27380,24830
2017-05-25 00:00:00,26620,24250
2017-05-26 00:00:00,27350,23690
2017-05-27 00:00:00,25860,23390
2017-05-28 00:00:00,27370,24850
2017-05-29 00:00:00,27460,24930
2017-05-30 00:00:00,10850,9910
2017-05-31 00:00:00,25012.82575,25016.74463
2017-06-01 00:00:00,25012.82575,25016.74463
2017-06-02 00:00:00,25012.82575,25016.74463
2017-06-03 00:00:00,25012.82575,25016.74463
2017-06-04 00:00:00,13090,11780
2017-06-05 00:00:00,27450,24710
2017-06-06 00:00:00,27440,24820
2017-06-07 00:00:00,27350,24800
2017-06-08 00:00:00,27390,24870
2017-06-09 00:00:00,27330,24800
2017-06-10 00:00:00,27330,24810
2017-06-11 00:00:00,27260,24710
2017-06-12 00:00:00,27250,24720
2017-06-13 00:00:00,27350,14160
2017-06-14 00:00:00,21980,23320
2017-06-15 00:00:00,24900,27350
2017-06-16 00:00:00,24990,25110
2017-06-17 00:00:00,27160,26570
2017-06-18 00:00:00,27160,27280
2017-06-19 00:00:00,27150,27300
2017-06-20 00:00:00,26810,26720
2017-06-21 00:00:00,22400,26780
2017-06-22 00:00:00,8620,21920
2017-06-23 00:00:00,14790,27240
2017-06-24 00:00:00,27170,27200
2017-06-25 00:00:00,26580,26120
2017-06-26 00:00:00,27300,25570
2017-06-27 00:00:00,27280,26550
2017-06-28 00:00:00,27280,27380
2017-06-29 00:00:00,27290,27360
2017-06-30 00:00:00,27230,27290
2017-07-01 00:00:00,27200,27280
2017-07-02 00:00:00,26820,25440
2017-07-03 00:00:00,27260,27320
2017-07-04 00:00:00,27370,27460
2017-07-05 00:00:00,27350,27500
2017-07-06 00:00:00,27240,27400
2017-07-07 00:00:00,27260,27300
2017-07-08 00:00:00,27050,27020
2017-07-09 00:00:00,27120,27220
2017-07-10 00:00:00,27290,27400
2017-07-11 00:00:00,27340,27450
2017-07-12 00:00:00,27300,26770
2017-07-13 00:00:00,27180,25120
2017-07-14 00:00:00,11300,10140
2017-07-15 00:00:00,25012.82575,25016.74463
2017-07-16 00:00:00,25012.82575,25016.74463
2017-07-17 00:00:00,25012.82575,25016.74463
2017-07-18 00:00:00,25012.82575,25016.74463
2017-07-19 00:00:00,25012.82575,25016.74463
2017-07-20 00:00:00,25012.82575,25016.74463
2017-07-21 00:00:00,25012.82575,25016.74463
2017-07-22 00:00:00,25012.82575,25016.74463
2017-07-23 00:00:00,25012.82575,25016.74463
2017-07-24 00:00:00,25012.82575,25016.74463
2017-07-25 00:00:00,25012.82575,25016.74463
2017-07-26 00:00:00,25012.82575,25016.74463
2017-07-31 00:00:00,2520,1910
2017-08-01 00:00:00,2890,5580
2017-08-02 00:00:00,9530,25016.74463
2017-08-03 00:00:00,25910,8250
2017-08-04 00:00:00,23770,27230
2017-08-05 00:00:00,25860,26740
2017-08-06 00:00:00,26590,26700
2017-08-07 00:00:00,27320,27340
2017-08-08 00:00:00,27430,27420
2017-08-09 00:00:00,27060,27350
2017-08-10 00:00:00,27260,27290
2017-08-11 00:00:00,27320,27280
2017-08-12 00:00:00,27190,26480
2017-08-13 00:00:00,27190,27170
2017-08-14 00:00:00,27330,27290
2017-08-15 00:00:00,27270,27210
2017-08-16 00:00:00,27270,27210
2017-08-17 00:00:00,27040,26550
2017-08-18 00:00:00,27210,27110
2017-08-19 00:00:00,26240,26260
2017-08-20 00:00:00,20610,26120
2017-08-21 00:00:00,25012.82575,27300
2017-08-22 00:00:00,13000,27340
2017-08-23 00:00:00,27310,27290
2017-08-24 00:00:00,27330,27280
2017-08-25 00:00:00,27380,27270
2017-08-26 00:00:00,27270,27170
2017-08-27 00:00:00,26520,26630
2017-08-28 00:00:00,27210,27240
2017-08-29 00:00:00,27360,25140
2017-08-30 00:00:00,27400,27260
2017-08-31 00:00:00,27390,27210
2017-09-01 00:00:00,25010,26810
2017-09-02 00:00:00,25020,8030
2017-09-03 00:00:00,25012.82575,25910
2017-09-04 00:00:00,25012.82575,25940
2017-09-05 00:00:00,25012.82575,26450
2017-09-06 00:00:00,12750,26050
2017-09-07 00:00:00,26520,26240
2017-09-08 00:00:00,27210,13810
2017-09-09 00:00:00,27380,25016.74463
2017-09-10 00:00:00,27270,25016.74463
2017-09-11 00:00:00,27270,25016.74463
2017-09-12 00:00:00,27320,9520
2017-09-13 00:00:00,26210,22920
2017-09-14 00:00:00,26760,22230
2017-09-15 00:00:00,27330,24940
2017-09-16 00:00:00,27110,26310
2017-09-17 00:00:00,26280,27010
2017-09-18 00:00:00,27250,26700
2017-09-19 00:00:00,27560,25830
2017-09-20 00:00:00,27400,27570
2017-09-21 00:00:00,27420,27600
2017-09-22 00:00:00,27370,26060
2017-09-23 00:00:00,27220,26230
2017-09-24 00:00:00,27270,27520
2017-09-25 00:00:00,27510,27690
2017-09-26 00:00:00,27440,25990
2017-09-27 00:00:00,27340,27510
2017-09-28 00:00:00,27350,25440
2017-09-29 00:00:00,27310,27490
2017-09-30 00:00:00,26550,26870
2017-10-01 00:00:00,26850,27110
2017-10-02 00:00:00,27260,27430
2017-10-03 00:00:00,27360,27510
2017-10-04 00:00:00,26100,27420
2017-10-05 00:00:00,27030,27070
2017-10-06 00:00:00,27480,27630
2017-10-07 00:00:00,26760,26550
2017-10-08 00:00:00,26970,27230
2017-10-09 00:00:00,27400,27610
2017-10-10 00:00:00,27420,27600
2017-10-11 00:00:00,25120,25300
2017-10-12 00:00:00,27410,27620
2017-10-13 00:00:00,27380,27520
2017-10-14 00:00:00,27510,27710
2017-10-15 00:00:00,10630,27260
2017-10-16 00:00:00,25012.82575,27610
2017-10-17 00:00:00,25012.82575,27260
2017-10-18 00:00:00,25012.82575,21770
2017-10-19 00:00:00,25012.82575,26570
2017-10-20 00:00:00,25012.82575,25180
2017-10-21 00:00:00,25012.82575,24760
2017-10-22 00:00:00,25012.82575,26410
2017-10-23 00:00:00,25012.82575,27630
2017-10-24 00:00:00,25012.82575,27300
2017-10-25 00:00:00,25012.82575,27720
2017-10-26 00:00:00,25012.82575,26430
2017-10-27 00:00:00,25012.82575,27620
2017-10-28 00:00:00,25012.82575,26060
2017-10-29 00:00:00,25012.82575,27570
2017-10-30 00:00:00,10000,26550
2017-10-31 00:00:00,27410,20060
2017-11-01 00:00:00,27370,27510
2017-11-02 00:00:00,27500,27000
2017-11-03 00:00:00,27480,27610
2017-11-04 00:00:00,26820,27130
2017-11-05 00:00:00,26850,27130
2017-11-06 00:00:00,26650,26450
2017-11-07 00:00:00,27440,27620
2017-11-08 00:00:00,27410,27610
2017-11-09 00:00:00,27350,27530
2017-11-10 00:00:00,27280,27470
2017-11-11 00:00:00,26750,27050
2017-11-12 00:00:00,26860,27180
2017-11-13 00:00:00,21610,21790
2017-11-14 00:00:00,27380,26780
2017-11-15 00:00:00,27430,27600
2017-11-16 00:00:00,27330,27510
2017-11-17 00:00:00,26620,25260
2017-11-18 00:00:00,26040,27030
2017-11-19 00:00:00,27130,27410
2017-11-20 00:00:00,25010,14100
2017-11-21 00:00:00,26700,11550
2017-11-22 00:00:00,27330,27460
2017-11-23 00:00:00,27310,27500
2017-11-24 00:00:00,27400,27570
2017-11-25 00:00:00,26740,27050
2017-11-26 00:00:00,26760,27010
2017-11-27 00:00:00,27340,27540
2017-11-28 00:00:00,27390,27570
2017-11-29 00:00:00,27430,27190
2017-11-30 00:00:00,27420,26910
2017-12-01 00:00:00,27530,27730
2017-12-02 00:00:00,26950,27220
2017-12-03 00:00:00,26500,27350
2017-12-04 00:00:00,27390,27570
2017-12-05 00:00:00,26120,27520
2017-12-06 00:00:00,27340,27190
2017-12-07 00:00:00,27330,27430
2017-12-08 00:00:00,27380,27580
2017-12-09 00:00:00,27240,24600
2017-12-10 00:00:00,27610,27820
2017-12-11 00:00:00,27510,27780
2017-12-12 00:00:00,26400,26590
2017-12-13 00:00:00,27370,27580
2017-12-14 00:00:00,27510,27730
2017-12-15 00:00:00,26720,26200
2017-12-16 00:00:00,27490,27730
2017-12-17 00:00:00,18880,27420
2017-12-18 00:00:00,26790,27660
2017-12-19 00:00:00,20150,27550
2017-12-20 00:00:00,26950,27530
2017-12-21 00:00:00,27450,27580
2017-12-22 00:00:00,26830,27030
2017-12-23 00:00:00,21740,22060
2017-12-24 00:00:00,21650,22010
2017-12-25 00:00:00,22020,22330
2017-12-26 00:00:00,23440,23830
2017-12-27 00:00:00,24580,24400
2017-12-28 00:00:00,25570,25940
2017-12-29 00:00:00,25760,23640
2017-12-30 00:00:00,22280,22630
2017-12-31 00:00:00,21740,22110
2018-01-01 00:00:00,23540,23940
2018-01-02 00:00:00,26360,25820
2018-01-03 00:00:00,25540,26900
2018-01-04 00:00:00,27550,27750
2018-01-05 00:00:00,24820,22760
2018-01-06 00:00:00,25690,26050
2018-01-07 00:00:00,26050,26410
2018-01-08 00:00:00,27190,27400
2018-01-09 00:00:00,27270,27410
2018-01-10 00:00:00,27140,26930
2018-01-11 00:00:00,26260,26660
2018-01-12 00:00:00,27220,27410
2018-01-13 00:00:00,26220,25540
2018-01-14 00:00:00,25900,26210
2018-01-15 00:00:00,27080,27240
2018-01-16 00:00:00,22460,25940
2018-01-17 00:00:00,27380,27580
2018-01-18 00:00:00,27500,22990
2018-01-19 00:00:00,27250,27470
2018-01-20 00:00:00,26790,27130
2018-01-21 00:00:00,27020,27320
2018-01-22 00:00:00,27350,27560
2018-01-23 00:00:00,27400,27540
2018-01-24 00:00:00,27360,26440
2018-01-25 00:00:00,27530,27750
2018-01-26 00:00:00,27690,27890
2018-01-27 00:00:00,26180,26520
2018-01-28 00:00:00,25500,26540
2018-01-29 00:00:00,27050,27300
2018-01-30 00:00:00,27490,27680
2018-01-31 00:00:00,27460,27670
2018-02-01 00:00:00,27400,26420
2018-02-02 00:00:00,27290,27560
2018-02-03 00:00:00,26380,26010
2018-02-04 00:00:00,25910,26340
2018-02-05 00:00:00,26870,27140
2018-02-06 00:00:00,27520,27710
2018-02-07 00:00:00,27480,27680
2018-02-08 00:00:00,27450,27680
2018-02-09 00:00:00,27320,27570
2018-02-10 00:00:00,24590,24900
2018-02-11 00:00:00,23480,23890
2018-02-12 00:00:00,26510,26640
2018-02-13 00:00:00,27410,26960
2018-02-14 00:00:00,27310,27510
2018-02-15 00:00:00,27110,26550
2018-02-16 00:00:00,26390,26430
2018-02-17 00:00:00,26150,26490
2018-02-18 00:00:00,26110,26540
2018-02-19 00:00:00,27260,27500
2018-02-20 00:00:00,24970,27580
2018-02-21 00:00:00,27570,27780
2018-02-22 00:00:00,27450,27640
2018-02-23 00:00:00,27390,27590
2018-02-24 00:00:00,27070,27420
2018-02-25 00:00:00,27190,27590
2018-02-26 00:00:00,27850,28080
2018-02-27 00:00:00,27780,27030
2018-02-28 00:00:00,26080,25016.74463
2018-03-01 00:00:00,14640,25016.74463
2018-03-02 00:00:00,26740,11110
2018-03-03 00:00:00,26290,26620
2018-03-04 00:00:00,23400,20940
2018-03-05 00:00:00,27820,26780
2018-03-06 00:00:00,27720,27940
2018-03-07 00:00:00,27790,27970
2018-03-08 00:00:00,27860,28070
2018-03-09 00:00:00,27810,28050
2018-03-10 00:00:00,27020,27630
2018-03-11 00:00:00,27490,27760
2018-03-12 00:00:00,27890,28130
2018-03-13 00:00:00,27870,28090
2018-03-14 00:00:00,10130,10200
2018-03-19 00:00:00,15180,15290
2018-03-20 00:00:00,27090,26370
2018-03-21 00:00:00,27600,21440
2018-03-22 00:00:00,27080,26970
2018-03-23 00:00:00,26540,26700
2018-03-24 00:00:00,27430,27700
2018-03-25 00:00:00,26230,26500
2018-03-26 00:00:00,27760,26990
2018-03-27 00:00:00,27540,27690
2018-03-28 00:00:00,27630,27840
2018-03-29 00:00:00,27570,26980
2018-03-30 00:00:00,22150,22470
2018-03-31 00:00:00,20240,20570
2018-04-01 00:00:00,21100,21450
2018-04-02 00:00:00,23970,24110
2018-04-03 00:00:00,27510,27660
2018-04-04 00:00:00,27470,27650
2018-04-05 00:00:00,20300,27100
2018-04-06 00:00:00,26740,26850
2018-04-07 00:00:00,18930,27710
2018-04-08 00:00:00,25012.82575,27190
2018-04-09 00:00:00,25012.82575,24550
2018-04-10 00:00:00,5600,26430
2018-04-11 00:00:00,27520,27690
2018-04-12 00:00:00,26540,25150
2018-04-13 00:00:00,27510,26370
2018-04-14 00:00:00,27530,23970
2018-04-15 00:00:00,27450,21260
2018-04-16 00:00:00,27350,23960
2018-04-17 00:00:00,27240,18280
2018-04-18 00:00:00,27160,22390
2018-04-19 00:00:00,27260,20610
2018-04-20 00:00:00,27310,22030
2018-04-21 00:00:00,27340,22100
2018-04-22 00:00:00,27200,21960
2018-04-23 00:00:00,27190,21940
2018-04-24 00:00:00,27300,22040
2018-04-25 00:00:00,25730,5690
2018-04-26 00:00:00,13130,25016.74463
2018-04-27 00:00:00,27200,14410
2018-04-28 00:00:00,26610,27020
2018-04-29 00:00:00,26790,20360
2018-04-30 00:00:00,27520,27690
2018-05-01 00:00:00,27400,27460
2018-05-02 00:00:00,27380,27480
2018-05-03 00:00:00,27360,27480
2018-05-04 00:00:00,27300,27360
2018-05-05 00:00:00,26560,26630
2018-05-06 00:00:00,26480,26410
2018-05-07 00:00:00,26900,26710
2018-05-08 00:00:00,27210,27160
2018-05-09 00:00:00,27280,27230
