Date,CHP No1 kWHr Meter,CHP No2 kWHr Meter
2018-05-10 00:00:00,27390,27460
2018-05-11 00:00:00,22280,27290
2018-05-12 00:00:00,26740,26870
2018-05-13 00:00:00,26430,26520
2018-05-14 00:00:00,26580,22470
2018-05-15 00:00:00,27360,27200
2018-05-16 00:00:00,18810,19080
2018-05-17 00:00:00,27570,27690
2018-05-18 00:00:00,27470,27500
2018-05-19 00:00:00,27300,27080
2018-05-20 00:00:00,27170,26850
2018-05-21 00:00:00,27330,27100
2018-05-22 00:00:00,27320,27470
2018-05-23 00:00:00,27470,26630
2018-05-24 00:00:00,27390,27400
2018-05-25 00:00:00,27330,27330
2018-05-26 00:00:00,27150,27000
2018-05-27 00:00:00,27090,26680
2018-05-28 00:00:00,27190,26890
2018-05-29 00:00:00,27280,27140
2018-05-30 00:00:00,26250,27110
2018-05-31 00:00:00,27380,26810
2018-06-01 00:00:00,27330,26680
2018-06-02 00:00:00,27330,26910
2018-06-03 00:00:00,27330,26910
2018-06-04 00:00:00,27320,27070
2018-06-05 00:00:00,26430,26460
2018-06-06 00:00:00,27270,27010
2018-06-07 00:00:00,27210,26920
2018-06-08 00:00:00,25560,26510
2018-06-09 00:00:00,26940,24990
2018-06-10 00:00:00,26870,26690
2018-06-11 00:00:00,27230,26890
2018-06-12 00:00:00,27280,27140
2018-06-13 00:00:00,27170,26880
2018-06-14 00:00:00,26990,26450
2018-06-15 00:00:00,27140,26890
2018-06-16 00:00:00,26660,25980
2018-06-17 00:00:00,26760,26570
2018-06-18 00:00:00,27070,25540
2018-06-19 00:00:00,27160,12340
2018-06-20 00:00:00,27080,26850
2018-06-21 00:00:00,27030,27160
2018-06-22 00:00:00,26440,26170
2018-06-23 00:00:00,26730,27220
2018-06-24 00:00:00,26710,27000
2018-06-25 00:00:00,22060,26560
2018-06-26 00:00:00,27100,27300
2018-06-27 00:00:00,26690,25750
2018-06-28 00:00:00,7850,10470
2018-06-29 00:00:00,25012.82575,25016.74463
2018-06-30 00:00:00,25012.82575,25016.74463
2018-07-01 00:00:00,25012.82575,25016.74463
2018-07-02 00:00:00,25012.82575,25016.74463
2018-07-03 00:00:00,25012.82575,25016.74463
2018-07-04 00:00:00,25012.82575,25016.74463
2018-07-05 00:00:00,25012.82575,25016.74463
2018-07-06 00:00:00,9000,13260
2018-07-07 00:00:00,26660,26540
2018-07-08 00:00:00,23240,22880
2018-07-09 00:00:00,25890,26210
2018-07-10 00:00:00,27300,27650
2018-07-11 00:00:00,18790,19050
2018-07-12 00:00:00,11680,11760
2018-07-13 00:00:00,27200,27600
2018-07-14 00:00:00,26940,27320
2018-07-15 00:00:00,26240,26530
2018-07-16 00:00:00,20360,20760
2018-07-17 00:00:00,27260,27620
2018-07-18 00:00:00,27210,27610
2018-07-19 00:00:00,26440,26800
2018-07-20 00:00:00,27110,27620
2018-07-21 00:00:00,26960,27520
2018-07-22 00:00:00,26950,27220
2018-07-23 00:00:00,27060,27290
2018-07-24 00:00:00,26460,26610
2018-07-25 00:00:00,27130,27390
2018-07-26 00:00:00,26940,27140
2018-07-27 00:00:00,26000,26330
2018-07-28 00:00:00,24990,25660
2018-07-29 00:00:00,25710,26070
2018-07-30 00:00:00,26300,26720
2018-07-31 00:00:00,26880,27530
2018-08-01 00:00:00,26980,27490
2018-08-02 00:00:00,27080,27470
2018-08-03 00:00:00,27100,27550
2018-08-04 00:00:00,22730,22410
2018-08-05 00:00:00,26970,27380
2018-08-06 00:00:00,27110,27590
2018-08-07 00:00:00,27280,27520
2018-08-08 00:00:00,26020,26410
2018-08-09 00:00:00,27210,27600
2018-08-10 00:00:00,27280,27670
2018-08-11 00:00:00,27120,27540
2018-08-12 00:00:00,25970,26240
2018-08-13 00:00:00,23970,24290
2018-08-14 00:00:00,27020,27570
2018-08-15 00:00:00,14170,15210
2018-08-16 00:00:00,26060,26350
2018-08-17 00:00:00,27150,27540
2018-08-18 00:00:00,26900,27450
2018-08-19 00:00:00,27180,27540
2018-08-20 00:00:00,27270,27610
2018-08-21 00:00:00,27110,27500
2018-08-22 00:00:00,27160,27510
2018-08-23 00:00:00,26510,26980
2018-08-24 00:00:00,27100,27580
2018-08-25 00:00:00,25340,26280
2018-08-26 00:00:00,25310,25980
2018-08-27 00:00:00,26960,27480
2018-08-28 00:00:00,27000,27500
2018-08-29 00:00:00,27180,27520
2018-08-30 00:00:00,27190,27610
2018-08-31 00:00:00,27090,27560
2018-09-01 00:00:00,26570,27010
2018-09-02 00:00:00,27160,27340
2018-09-03 00:00:00,27150,27600
2018-09-04 00:00:00,27110,27570
2018-09-05 00:00:00,22070,27130
2018-09-06 00:00:00,26920,27550
2018-09-07 00:00:00,27060,27590
2018-09-08 00:00:00,26110,26570
2018-09-09 00:00:00,26980,27470
2018-09-10 00:00:00,27130,27570
2018-09-11 00:00:00,27010,27490
2018-09-12 00:00:00,27130,27570
2018-09-13 00:00:00,24310,24550
2018-09-14 00:00:00,26280,26870
2018-09-15 00:00:00,26260,26980
2018-09-16 00:00:00,26620,27300
2018-09-17 00:00:00,26350,26730
2018-09-18 00:00:00,15850,25010
2018-09-19 00:00:00,27210,27550
2018-09-20 00:00:00,26630,26790
2018-09-21 00:00:00,11180,27050
2018-09-22 00:00:00,25012.82575,27620
2018-09-23 00:00:00,25012.82575,27730
2018-09-24 00:00:00,25012.82575,27690
2018-09-25 00:00:00,25012.82575,27680
2018-09-26 00:00:00,1840,27560
2018-09-27 00:00:00,27030,27600
2018-09-28 00:00:00,27110,27680
2018-09-29 00:00:00,26540,27060
2018-09-30 00:00:00,26330,26850
2018-10-01 00:00:00,27090,27590
2018-10-02 00:00:00,27150,12710
2018-10-03 00:00:00,27130,25016.74463
2018-10-04 00:00:00,27040,25016.74463
2018-10-05 00:00:00,27170,6870
2018-10-06 00:00:00,7610,7860
2018-10-09 00:00:00,13380,13710
2018-10-10 00:00:00,21820,25160
2018-10-11 00:00:00,27020,27140
2018-10-12 00:00:00,26360,26220
2018-10-13 00:00:00,26970,26780
2018-10-14 00:00:00,26970,27460
2018-10-15 00:00:00,27230,27840
2018-10-16 00:00:00,27030,27370
2018-10-17 00:00:00,27290,27130
2018-10-18 00:00:00,26990,27710
2018-10-19 00:00:00,26560,27440
2018-10-20 00:00:00,23830,24290
2018-10-21 00:00:00,26460,26590
2018-10-22 00:00:00,26860,27090
2018-10-23 00:00:00,23240,23220
2018-10-24 00:00:00,26390,26340
2018-10-25 00:00:00,27060,26720
2018-10-26 00:00:00,26920,26880
2018-10-27 00:00:00,25530,26170
2018-10-28 00:00:00,27230,27840
2018-10-29 00:00:00,26990,27490
2018-10-30 00:00:00,27200,27240
2018-10-31 00:00:00,27190,27050
2018-11-01 00:00:00,27260,27050
2018-11-02 00:00:00,27080,25930
2018-11-03 00:00:00,26310,26240
2018-11-04 00:00:00,27040,25930
2018-11-05 00:00:00,26890,24990
2018-11-06 00:00:00,27140,26140
2018-11-07 00:00:00,26960,25270
2018-11-08 00:00:00,27070,27580
2018-11-09 00:00:00,26900,27370
2018-11-10 00:00:00,26630,27250
2018-11-11 00:00:00,26630,27290
2018-11-12 00:00:00,25920,27560
2018-11-13 00:00:00,24440,22240
2018-11-14 00:00:00,26950,27480
2018-11-15 00:00:00,27050,27540
2018-11-16 00:00:00,27170,27640
2018-11-17 00:00:00,26600,27250
2018-11-18 00:00:00,26750,27370
2018-11-19 00:00:00,27070,27540
2018-11-20 00:00:00,26960,27470
2018-11-21 00:00:00,26560,26710
2018-11-22 00:00:00,27210,27680
2018-11-23 00:00:00,27200,27720
2018-11-24 00:00:00,27100,27740
2018-11-25 00:00:00,27100,27580
2018-11-26 00:00:00,27320,27750
2018-11-27 00:00:00,27100,27620
2018-11-28 00:00:00,26470,25670
2018-11-29 00:00:00,27110,27620
2018-11-30 00:00:00,24370,24780
2018-12-01 00:00:00,26800,27470
2018-12-02 00:00:00,26570,27250
2018-12-03 00:00:00,27060,27590
2018-12-04 00:00:00,20480,27720
2018-12-05 00:00:00,26450,27630
2018-12-06 00:00:00,27010,27560
2018-12-07 00:00:00,23340,27260
2018-12-08 00:00:00,25450,26200
2018-12-09 00:00:00,26950,27390
2018-12-10 00:00:00,27180,27670
2018-12-11 00:00:00,27150,27590
2018-12-12 00:00:00,27050,26380
2018-12-13 00:00:00,27080,7730
2018-12-14 00:00:00,27050,27610
2018-12-15 00:00:00,23620,22810
2018-12-16 00:00:00,26070,25880
2018-12-17 00:00:00,26630,26800
2018-12-18 00:00:00,27120,27610
2018-12-19 00:00:00,27170,27580
2018-12-20 00:00:00,26100,26500
2018-12-21 00:00:00,26360,26950
2018-12-22 00:00:00,22920,23590
2018-12-23 00:00:00,23390,24180
2018-12-24 00:00:00,23630,24420
2018-12-25 00:00:00,23380,24080
2018-12-26 00:00:00,21770,22360
2018-12-27 00:00:00,22510,23290
2018-12-28 00:00:00,8640,4300
2018-12-29 00:00:00,11260,25016.74463
2018-12-30 00:00:00,27110,25016.74463
2018-12-31 00:00:00,27140,25016.74463
2019-01-01 00:00:00,27240,25016.74463
2019-01-02 00:00:00,27330,25016.74463
2019-01-03 00:00:00,20200,25016.74463
2019-01-04 00:00:00,20980,25016.74463
2019-01-05 00:00:00,27300,25016.74463
2019-01-06 00:00:00,27270,25016.74463
2019-01-07 00:00:00,26540,25016.74463
2019-01-08 00:00:00,27110,25016.74463
2019-01-09 00:00:00,27330,25016.74463
2019-01-10 00:00:00,27270,25016.74463
2019-01-11 00:00:00,27090,25016.74463
2019-01-12 00:00:00,27090,25016.74463
2019-01-13 00:00:00,26950,25016.74463
2019-01-14 00:00:00,27250,25016.74463
2019-01-15 00:00:00,27150,25016.74463
2019-01-16 00:00:00,27130,25016.74463
2019-01-17 00:00:00,27230,25016.74463
2019-01-18 00:00:00,27290,25016.74463
2019-01-19 00:00:00,27390,25016.74463
2019-01-20 00:00:00,27330,25016.74463
2019-01-21 00:00:00,27270,25016.74463
2019-01-22 00:00:00,24120,25016.74463
2019-01-23 00:00:00,25420,25016.74463
2019-01-24 00:00:00,26460,25016.74463
2019-01-25 00:00:00,26990,25016.74463
2019-01-26 00:00:00,26590,25016.74463
2019-01-27 00:00:00,27010,25016.74463
2019-01-28 00:00:00,24250,25016.74463
2019-01-29 00:00:00,27340,25016.74463
2019-01-30 00:00:00,18290,25016.74463
2019-01-31 00:00:00,15020,25016.74463
2019-02-01 00:00:00,27620,25016.74463
2019-02-02 00:00:00,27640,25016.74463
2019-02-03 00:00:00,27630,25016.74463
2019-02-04 00:00:00,27350,25016.74463
2019-02-05 00:00:00,27520,25016.74463
2019-02-06 00:00:00,27280,25016.74463
2019-02-07 00:00:00,27180,25016.74463
2019-02-08 00:00:00,21480,25016.74463
2019-02-09 00:00:00,26990,25016.74463
2019-02-10 00:00:00,27400,25016.74463
2019-02-11 00:00:00,27630,25016.74463
2019-02-12 00:00:00,27370,25016.74463
2019-02-13 00:00:00,27400,25016.74463
2019-02-14 00:00:00,27430,25016.74463
2019-02-15 00:00:00,27250,25016.74463
2019-02-16 00:00:00,27090,25016.74463
2019-02-17 00:00:00,26710,25016.74463
2019-02-18 00:00:00,26790,25016.74463
2019-02-19 00:00:00,22240,25016.74463
2019-02-20 00:00:00,25750,25016.74463
2019-02-21 00:00:00,26940,25016.74463
2019-02-22 00:00:00,27360,25016.74463
2019-02-23 00:00:00,27140,25016.74463
2019-02-24 00:00:00,27400,25016.74463
2019-02-25 00:00:00,27400,25016.74463
2019-02-26 00:00:00,27320,25016.74463
2019-02-27 00:00:00,27410,25016.74463
2019-02-28 00:00:00,27510,25016.74463
2019-03-01 00:00:00,26280,25016.74463
2019-03-02 00:00:00,27030,25016.74463
2019-03-03 00:00:00,27040,25016.74463
2019-03-04 00:00:00,11430,25016.74463
2019-03-05 00:00:00,7260,25016.74463
2019-03-06 00:00:00,26840,25016.74463
2019-03-07 00:00:00,22730,25016.74463
2019-03-08 00:00:00,25980,25016.74463
2019-03-09 00:00:00,25450,25016.74463
2019-03-10 00:00:00,26420,25016.74463
2019-03-11 00:00:00,23710,25016.74463
2019-03-12 00:00:00,27130,25016.74463
2019-03-13 00:00:00,27130,25016.74463
2019-03-14 00:00:00,24210,25016.74463
2019-03-15 00:00:00,27200,25016.74463
2019-03-16 00:00:00,25670,25016.74463
2019-03-17 00:00:00,25550,25016.74463
2019-03-18 00:00:00,27260,25016.74463
2019-03-19 00:00:00,25190,25016.74463
2019-03-20 00:00:00,26890,25016.74463
2019-03-21 00:00:00,27000,25016.74463
2019-03-22 00:00:00,27100,25016.74463
2019-03-23 00:00:00,25410,25016.74463
2019-03-24 00:00:00,26350,25016.74463
2019-03-25 00:00:00,27230,25016.74463
2019-03-26 00:00:00,27240,25016.74463
2019-03-27 00:00:00,20350,7630
2019-03-28 00:00:00,26300,17250
2019-03-29 00:00:00,27060,24390
2019-03-30 00:00:00,26930,27480
2019-03-31 00:00:00,25810,26230
2019-04-01 00:00:00,27190,27700
2019-04-02 00:00:00,27170,25500
2019-04-03 00:00:00,19390,27610
2019-04-04 00:00:00,25830,27550
2019-04-05 00:00:00,21050,22920
2019-04-06 00:00:00,26950,27630
2019-04-07 00:00:00,21640,27560
2019-04-08 00:00:00,26860,27600
2019-04-09 00:00:00,10560,26880
2019-04-10 00:00:00,25012.82575,27690
2019-04-11 00:00:00,25012.82575,27660
2019-04-12 00:00:00,25012.82575,27630
2019-04-13 00:00:00,25012.82575,27550
2019-04-14 00:00:00,25012.82575,27610
2019-04-15 00:00:00,25012.82575,27560
2019-04-16 00:00:00,13710,27470
2019-04-17 00:00:00,25680,17160
2019-04-18 00:00:00,26650,27390
2019-04-19 00:00:00,9980,10360
2019-04-20 00:00:00,16580,20070
2019-04-21 00:00:00,19480,22540
2019-04-22 00:00:00,22510,23100
2019-04-23 00:00:00,26180,23950
2019-04-24 00:00:00,25570,26920
2019-04-25 00:00:00,24790,25380
2019-04-26 00:00:00,26120,27470
2019-04-27 00:00:00,25690,26520
2019-04-28 00:00:00,25770,26510
2019-04-29 00:00:00,1050,27500
2019-04-30 00:00:00,25012.82575,27430
2019-05-01 00:00:00,25012.82575,27500
2019-05-02 00:00:00,25012.82575,27420
2019-05-03 00:00:00,25012.82575,27430
2019-05-04 00:00:00,25012.82575,26860
2019-05-05 00:00:00,25012.82575,27220
2019-05-06 00:00:00,25012.82575,27430
2019-05-07 00:00:00,25012.82575,27540
2019-05-08 00:00:00,25012.82575,26170
2019-05-09 00:00:00,25012.82575,27860
2019-05-10 00:00:00,25012.82575,26370
2019-05-11 00:00:00,25012.82575,27460
2019-05-12 00:00:00,25012.82575,21470
2019-05-13 00:00:00,25012.82575,25990
2019-05-14 00:00:00,25012.82575,26020
2019-05-15 00:00:00,25012.82575,27390
2019-05-16 00:00:00,25012.82575,27300
2019-05-17 00:00:00,25012.82575,27380
2019-05-18 00:00:00,25012.82575,27500
2019-05-19 00:00:00,25012.82575,27560
2019-05-20 00:00:00,25012.82575,27500
2019-05-21 00:00:00,25012.82575,26610
2019-05-22 00:00:00,25012.82575,27270
2019-05-23 00:00:00,25012.82575,26910
2019-05-24 00:00:00,25012.82575,27450
2019-05-25 00:00:00,25012.82575,27360
2019-05-26 00:00:00,25012.82575,27070
2019-05-27 00:00:00,25012.82575,27390
2019-05-28 00:00:00,25012.82575,27530
2019-05-29 00:00:00,25012.82575,27540
2019-05-30 00:00:00,25012.82575,27410
2019-05-31 00:00:00,25012.82575,27270
2019-06-01 00:00:00,25012.82575,27250
2019-06-02 00:00:00,25012.82575,26650
2019-06-03 00:00:00,25012.82575,26430
2019-06-04 00:00:00,25012.82575,27450
2019-06-05 00:00:00,25012.82575,25870
2019-06-06 00:00:00,25012.82575,27410
2019-06-07 00:00:00,25012.82575,26560
2019-06-08 00:00:00,25012.82575,27400
2019-06-09 00:00:00,25012.82575,27140
2019-06-10 00:00:00,25012.82575,27250
2019-06-11 00:00:00,25012.82575,27240
2019-06-12 00:00:00,25012.82575,27310
2019-06-13 00:00:00,25012.82575,27420
2019-06-14 00:00:00,25012.82575,27310
2019-06-15 00:00:00,25012.82575,27290
2019-06-16 00:00:00,25012.82575,27100
2019-06-17 00:00:00,25012.82575,26870
2019-06-18 00:00:00,25012.82575,24080
2019-06-19 00:00:00,25012.82575,27000
2019-06-20 00:00:00,25012.82575,19170
2019-06-21 00:00:00,25012.82575,27170
2019-06-22 00:00:00,25012.82575,27050
2019-06-23 00:00:00,25012.82575,27170
2019-06-24 00:00:00,25012.82575,17050
2019-06-25 00:00:00,25012.82575,15660
2019-06-26 00:00:00,25012.82575,25580
2019-06-27 00:00:00,25012.82575,20700
2019-06-28 00:00:00,25012.82575,25016.74463
2019-06-29 00:00:00,25012.82575,25016.74463
2019-06-30 00:00:00,25012.82575,25016.74463
2019-07-01 00:00:00,25012.82575,25016.74463
2019-07-02 00:00:00,25012.82575,25016.74463
2019-07-04 00:00:00,25012.82575,25016.74463
2019-07-05 00:00:00,25012.82575,2920
2019-07-06 00:00:00,25012.82575,25016.74463
2019-07-07 00:00:00,25012.82575,25016.74463
2019-07-08 00:00:00,25012.82575,25016.74463
2019-07-09 00:00:00,25012.82575,9010
2019-07-10 00:00:00,580,26560
2019-07-11 00:00:00,14520,26180
2019-07-12 00:00:00,19090,19180
2019-07-13 00:00:00,26290,27390
2019-07-14 00:00:00,27370,27440
2019-07-15 00:00:00,17000,23170
2019-07-16 00:00:00,26600,11100
2019-07-17 00:00:00,27260,23910
2019-07-18 00:00:00,27250,26020
2019-07-19 00:00:00,27330,26040
2019-07-20 00:00:00,27250,25910
2019-07-21 00:00:00,27260,26070
2019-07-22 00:00:00,27360,26110
2019-07-23 00:00:00,26630,17940
2019-07-24 00:00:00,21980,21240
2019-07-25 00:00:00,25350,23070
2019-07-26 00:00:00,27390,25280
2019-07-27 00:00:00,21430,26130
2019-07-28 00:00:00,27440,26150
2019-07-29 00:00:00,27280,26060
2019-07-30 00:00:00,23230,25920
2019-07-31 00:00:00,27330,26050
2019-08-01 00:00:00,27260,26040
2019-08-02 00:00:00,27290,26000
2019-08-03 00:00:00,27400,24640
2019-08-04 00:00:00,26820,25590
2019-08-05 00:00:00,27460,26190
2019-08-06 00:00:00,24190,25130
2019-08-07 00:00:00,27370,26070
2019-08-08 00:00:00,27350,26060
2019-08-09 00:00:00,23960,24240
2019-08-10 00:00:00,26680,25540
2019-08-11 00:00:00,27250,25860
2019-08-12 00:00:00,26600,26120
2019-08-13 00:00:00,26880,24750
2019-08-14 00:00:00,26850,26530
2019-08-15 00:00:00,27380,26700
2019-08-16 00:00:00,27440,26750
2019-08-17 00:00:00,26270,26760
2019-08-18 00:00:00,26710,26000
2019-08-19 00:00:00,27450,27160
2019-08-20 00:00:00,23470,27500
2019-08-21 00:00:00,23960,26660
2019-08-22 00:00:00,24520,27560
2019-08-23 00:00:00,23320,25960
2019-08-24 00:00:00,27410,18440
2019-08-25 00:00:00,24730,20050
2019-08-26 00:00:00,27400,26160
2019-08-27 00:00:00,27370,23860
2019-08-28 00:00:00,27210,24850
2019-08-29 00:00:00,27520,25730
2019-08-30 00:00:00,27510,27130
2019-08-31 00:00:00,27530,27660
2019-09-01 00:00:00,27580,27700
2019-09-02 00:00:00,27550,27610
2019-09-03 00:00:00,27460,26790
2019-09-04 00:00:00,26780,27630
2019-09-05 00:00:00,26720,27620
2019-09-06 00:00:00,27520,27610
2019-09-07 00:00:00,26920,26970
2019-09-08 00:00:00,27480,27030
2019-09-09 00:00:00,20910,27710
2019-09-10 00:00:00,26770,26070
2019-09-11 00:00:00,27460,25970
2019-09-12 00:00:00,27470,27590
2019-09-13 00:00:00,27440,27610
2019-09-14 00:00:00,27310,27050
2019-09-15 00:00:00,27360,26380
2019-09-16 00:00:00,27460,25620
2019-09-17 00:00:00,27410,27560
2019-09-18 00:00:00,27190,25940
2019-09-19 00:00:00,26700,26570
2019-09-20 00:00:00,27480,26010
2019-09-21 00:00:00,22220,21920
2019-09-22 00:00:00,27560,26310
2019-09-23 00:00:00,27330,25260
2019-09-24 00:00:00,27450,26660
2019-09-25 00:00:00,27290,20540
2019-09-26 00:00:00,26760,24490
2019-09-27 00:00:00,27480,27600
2019-09-28 00:00:00,27460,26120
2019-09-29 00:00:00,27340,26840
2019-09-30 00:00:00,27510,27590
2019-10-01 00:00:00,20190,27710
2019-10-02 00:00:00,27550,26060
2019-10-03 00:00:00,27690,26200
2019-10-04 00:00:00,22830,17950
2019-10-05 00:00:00,20280,25016.74463
2019-10-06 00:00:00,27630,25016.74463
2019-10-07 00:00:00,27630,25016.74463
