Date,CHP No1 kWHr Meter,CHP No2 kWHr Meter
2019-10-08 00:00:00,27610,13660
2019-10-09 00:00:00,27580,26610
2019-10-10 00:00:00,25150,25160
2019-10-11 00:00:00,27500,27610
2019-10-12 00:00:00,27510,27580
2019-10-13 00:00:00,27540,27650
2019-10-14 00:00:00,27500,27570
2019-10-15 00:00:00,27530,27570
2019-10-16 00:00:00,27550,27660
2019-10-17 00:00:00,27610,27700
2019-10-18 00:00:00,27500,27620
2019-10-19 00:00:00,27550,27640
2019-10-20 00:00:00,27600,27700
2019-10-21 00:00:00,27500,27600
2019-10-22 00:00:00,27460,27550
2019-10-23 00:00:00,27450,27540
2019-10-24 00:00:00,27460,27510
2019-10-25 00:00:00,27470,27560
2019-10-26 00:00:00,27290,27400
2019-10-27 00:00:00,28320,27650
2019-10-28 00:00:00,27470,27570
2019-10-29 00:00:00,27610,27710
2019-10-30 00:00:00,27600,27720
2019-10-31 00:00:00,27540,27620
2019-11-01 00:00:00,27560,27650
2019-11-02 00:00:00,27450,27530
2019-11-03 00:00:00,27380,27430
2019-11-04 00:00:00,27250,27320
2019-11-05 00:00:00,27470,27530
2019-11-06 00:00:00,27610,27710
2019-11-07 00:00:00,27350,27480
2019-11-08 00:00:00,25880,26090
2019-11-09 00:00:00,27470,27500
2019-11-10 00:00:00,27470,27200
2019-11-11 00:00:00,27410,27480
2019-11-12 00:00:00,27400,27460
2019-11-13 00:00:00,24940,23050
2019-11-14 00:00:00,25850,25100
2019-11-15 00:00:00,27480,25920
2019-11-16 00:00:00,24610,27180
2019-11-17 00:00:00,26280,27740
2019-11-18 00:00:00,26320,27770
2019-11-19 00:00:00,26210,27650
2019-11-20 00:00:00,26080,27090
2019-11-21 00:00:00,26250,26260
2019-11-22 00:00:00,22480,27570
2019-11-23 00:00:00,27310,27380
2019-11-24 00:00:00,27430,26720
2019-11-25 00:00:00,27440,27500
2019-11-26 00:00:00,27220,27440
2019-11-27 00:00:00,27320,27450
2019-11-28 00:00:00,27260,27420
2019-11-29 00:00:00,27450,26740
2019-11-30 00:00:00,27510,27580
2019-12-01 00:00:00,27390,27420
2019-12-02 00:00:00,27340,27410
2019-12-03 00:00:00,27220,27310
2019-12-04 00:00:00,27300,25790
2019-12-05 00:00:00,25500,25080
2019-12-06 00:00:00,26670,27340
2019-12-07 00:00:00,26990,27440
2019-12-08 00:00:00,27030,27330
2019-12-09 00:00:00,26430,26490
2019-12-10 00:00:00,27600,26980
2019-12-11 00:00:00,27150,24520
2019-12-12 00:00:00,27810,27570
2019-12-13 00:00:00,27770,27170
2019-12-14 00:00:00,27790,27390
2019-12-15 00:00:00,27740,26960
2019-12-16 00:00:00,27790,27570
2019-12-17 00:00:00,27880,18460
2019-12-18 00:00:00,27790,27800
2019-12-19 00:00:00,20170,27060
2019-12-20 00:00:00,27680,26830
2019-12-21 00:00:00,27610,26950
2019-12-22 00:00:00,27700,27090
2019-12-23 00:00:00,27400,26990
2019-12-24 00:00:00,27530,26720
2019-12-25 00:00:00,27100,26260
2019-12-26 00:00:00,26400,26770
2019-12-27 00:00:00,26100,26460
2019-12-28 00:00:00,26250,25030
2019-12-29 00:00:00,25650,24610
2019-12-30 00:00:00,22910,22160
2019-12-31 00:00:00,27360,27420
2020-01-01 00:00:00,27130,27140
2020-01-02 00:00:00,27380,24810
2020-01-03 00:00:00,27430,27330
2020-01-04 00:00:00,27420,27340
2020-01-05 00:00:00,27430,27180
2020-01-06 00:00:00,26820,27100
2020-01-07 00:00:00,27380,26880
2020-01-08 00:00:00,27410,27230
2020-01-09 00:00:00,27550,27610
2020-01-10 00:00:00,27450,27500
2020-01-11 00:00:00,24170,23320
2020-01-12 00:00:00,27450,26790
2020-01-13 00:00:00,27400,26720
2020-01-14 00:00:00,27340,27000
2020-01-15 00:00:00,27370,27130
2020-01-16 00:00:00,27360,27140
2020-01-17 00:00:00,26750,26680
2020-01-18 00:00:00,27420,26820
2020-01-19 00:00:00,26740,22510
2020-01-20 00:00:00,27410,27540
2020-01-21 00:00:00,27460,27590
2020-01-22 00:00:00,25110,23870
2020-01-23 00:00:00,26760,26540
2020-01-24 00:00:00,26490,26580
2020-01-25 00:00:00,25730,25800
2020-01-26 00:00:00,26610,26960
2020-01-27 00:00:00,26600,27020
2020-01-28 00:00:00,24790,24320
2020-01-29 00:00:00,27340,25790
2020-01-30 00:00:00,27270,24370
2020-01-31 00:00:00,26290,26480
2020-02-01 00:00:00,27060,26590
2020-02-02 00:00:00,27050,26850
2020-02-03 00:00:00,26800,26610
2020-02-04 00:00:00,27170,25820
2020-02-05 00:00:00,27130,25600
2020-02-06 00:00:00,27250,21180
2020-02-07 00:00:00,20290,19330
2020-02-08 00:00:00,27110,25470
2020-02-09 00:00:00,26570,21280
2020-02-10 00:00:00,27270,26080
2020-02-11 00:00:00,27270,26020
2020-02-12 00:00:00,27320,26110
2020-02-13 00:00:00,23060,22320
2020-02-14 00:00:00,27260,26780
2020-02-15 00:00:00,27220,26210
2020-02-16 00:00:00,26510,26470
2020-02-17 00:00:00,27210,26730
2020-02-18 00:00:00,27270,27080
2020-02-19 00:00:00,27310,26970
2020-02-20 00:00:00,27260,26770
2020-02-21 00:00:00,26660,26300
2020-02-22 00:00:00,27160,26820
2020-02-23 00:00:00,19580,20020
2020-02-24 00:00:00,27180,27140
2020-02-25 00:00:00,27260,27020
2020-02-26 00:00:00,26850,26690
2020-02-27 00:00:00,27170,26540
2020-02-28 00:00:00,26260,24810
2020-02-29 00:00:00,26980,26210
2020-03-01 00:00:00,27050,26390
2020-03-02 00:00:00,27150,26770
2020-03-03 00:00:00,26100,25120
2020-03-04 00:00:00,26650,26760
2020-03-05 00:00:00,27440,27290
2020-03-06 00:00:00,27270,23120
2020-03-07 00:00:00,26880,26440
2020-03-08 00:00:00,26920,26330
2020-03-09 00:00:00,27050,21510
2020-03-10 00:00:00,27020,24600
2020-03-11 00:00:00,26490,19720
2020-03-12 00:00:00,13020,12110
2020-03-13 00:00:00,26060,24030
2020-03-14 00:00:00,27110,24520
2020-03-15 00:00:00,18770,23560
2020-03-16 00:00:00,27230,24340
2020-03-17 00:00:00,22520,20060
2020-03-18 00:00:00,25500,23160
2020-03-19 00:00:00,27340,24930
2020-03-20 00:00:00,27350,24960
2020-03-21 00:00:00,27240,24780
2020-03-22 00:00:00,27170,24760
2020-03-23 00:00:00,26410,24070
2020-03-24 00:00:00,27090,23870
2020-03-25 00:00:00,27290,24140
2020-03-26 00:00:00,27410,13050
2020-03-27 00:00:00,27330,26050
2020-03-28 00:00:00,27120,27380
2020-03-29 00:00:00,26000,26280
2020-03-30 00:00:00,27170,27410
2020-03-31 00:00:00,27300,26810
2020-04-01 00:00:00,27120,27370
2020-04-02 00:00:00,27040,27280
2020-04-03 00:00:00,27280,27550
2020-04-04 00:00:00,27120,27320
2020-04-05 00:00:00,26260,26330
2020-04-06 00:00:00,27130,26400
2020-04-07 00:00:00,27200,23200
2020-04-08 00:00:00,27240,25850
2020-04-09 00:00:00,13450,12970
2020-04-10 00:00:00,25012.82575,25016.74463
2020-04-11 00:00:00,25012.82575,25016.74463
2020-04-12 00:00:00,70,10
2020-04-13 00:00:00,24450,25140
2020-04-14 00:00:00,21800,26630
2020-04-15 00:00:00,26560,24850
2020-04-16 00:00:00,27270,25380
2020-04-17 00:00:00,25910,23680
2020-04-18 00:00:00,27210,25750
2020-04-19 00:00:00,27210,26080
2020-04-20 00:00:00,27180,26050
2020-04-21 00:00:00,27190,26070
2020-04-22 00:00:00,27250,26130
2020-04-23 00:00:00,27260,26160
2020-04-24 00:00:00,26840,24050
2020-04-25 00:00:00,27250,25270
2020-04-26 00:00:00,27250,26100
2020-04-27 00:00:00,27320,26210
2020-04-28 00:00:00,27300,26760
2020-04-29 00:00:00,27270,26560
2020-04-30 00:00:00,27290,24430
2020-05-01 00:00:00,25970,24730
2020-05-02 00:00:00,27260,27460
2020-05-03 00:00:00,27270,26570
2020-05-04 00:00:00,18130,26110
2020-05-05 00:00:00,27180,26090
2020-05-06 00:00:00,26120,25040
2020-05-07 00:00:00,26340,26060
2020-05-08 00:00:00,25150,25570
2020-05-09 00:00:00,25840,25260
2020-05-10 00:00:00,25810,26020
2020-05-11 00:00:00,25880,26120
2020-05-12 00:00:00,26420,23040
2020-05-13 00:00:00,21270,25510
2020-05-14 00:00:00,25920,26070
2020-05-15 00:00:00,24490,26080
2020-05-16 00:00:00,25800,26000
2020-05-17 00:00:00,25860,26010
2020-05-18 00:00:00,25840,26010
2020-05-19 00:00:00,25880,25780
2020-05-20 00:00:00,25820,25050
2020-05-21 00:00:00,22000,20870
2020-05-22 00:00:00,25400,24810
2020-05-23 00:00:00,26680,25910
2020-05-24 00:00:00,25040,25920
2020-05-25 00:00:00,26860,25940
2020-05-26 00:00:00,26780,25970
2020-05-27 00:00:00,27070,25700
2020-05-28 00:00:00,16230,23670
2020-05-29 00:00:00,4500,24690
2020-05-30 00:00:00,25012.82575,24620
2020-05-31 00:00:00,25012.82575,24700
2020-06-01 00:00:00,25012.82575,24060
2020-06-02 00:00:00,25012.82575,21120
2020-06-03 00:00:00,25012.82575,25360
2020-06-04 00:00:00,25012.82575,24470
2020-06-05 00:00:00,6790,25320
2020-06-06 00:00:00,27110,25510
2020-06-07 00:00:00,26830,25730
2020-06-08 00:00:00,27620,26780
2020-06-09 00:00:00,27260,25330
2020-06-10 00:00:00,27220,24720
2020-06-11 00:00:00,20860,25800
2020-06-12 00:00:00,27140,25260
2020-06-13 00:00:00,22750,26000
2020-06-14 00:00:00,14420,26050
2020-06-15 00:00:00,24680,26080
2020-06-16 00:00:00,24630,26000
2020-06-17 00:00:00,18020,25310
2020-06-18 00:00:00,17540,24830
2020-06-19 00:00:00,13060,25890
2020-06-20 00:00:00,24340,25750
2020-06-21 00:00:00,24370,25680
2020-06-22 00:00:00,24420,24690
2020-06-23 00:00:00,14730,24800
2020-06-24 00:00:00,25012.82575,23210
2020-06-25 00:00:00,25012.82575,12670
2020-06-26 00:00:00,880,9980
2020-06-27 00:00:00,25012.82575,25016.74463
2020-06-28 00:00:00,25012.82575,25016.74463
2020-06-29 00:00:00,25012.82575,25016.74463
2020-06-30 00:00:00,25012.82575,25016.74463
2020-07-01 00:00:00,25012.82575,25016.74463
2020-07-02 00:00:00,25012.82575,25016.74463
2020-07-03 00:00:00,25012.82575,25016.74463
2020-07-04 00:00:00,25012.82575,25016.74463
2020-07-05 00:00:00,25012.82575,25016.74463
2020-07-06 00:00:00,620,25016.74463
2020-07-07 00:00:00,10040,5780
2020-07-08 00:00:00,19720,12450
2020-07-09 00:00:00,25490,26110
2020-07-10 00:00:00,25620,25710
2020-07-13 00:00:00,10760,16140
2020-07-14 00:00:00,26760,25490
2020-07-15 00:00:00,23130,26720
2020-07-16 00:00:00,25600,25190
2020-07-17 00:00:00,26760,26680
2020-07-18 00:00:00,26620,26670
2020-07-19 00:00:00,22740,26470
2020-07-20 00:00:00,26920,26890
2020-07-21 00:00:00,13750,13890
2020-07-22 00:00:00,26620,25170
2020-07-23 00:00:00,26360,25940
2020-07-24 00:00:00,23810,24670
2020-07-25 00:00:00,25930,25940
2020-07-26 00:00:00,26130,25970
2020-07-27 00:00:00,26220,26010
2020-07-28 00:00:00,25330,25030
2020-07-29 00:00:00,26490,26100
2020-07-30 00:00:00,10500,10570
2020-07-31 00:00:00,22300,22530
2020-08-01 00:00:00,25400,25940
2020-08-02 00:00:00,26990,26110
2020-08-03 00:00:00,26950,26150
2020-08-04 00:00:00,26980,25440
2020-08-05 00:00:00,26970,26060
2020-08-06 00:00:00,25320,24270
2020-08-07 00:00:00,26980,26150
2020-08-08 00:00:00,23740,25440
2020-08-09 00:00:00,26690,26060
2020-08-10 00:00:00,26620,26110
2020-08-11 00:00:00,26370,25920
2020-08-12 00:00:00,26320,25390
2020-08-13 00:00:00,26820,26230
2020-08-14 00:00:00,27010,26320
2020-08-15 00:00:00,26960,26230
2020-08-16 00:00:00,12630,12330
2020-08-17 00:00:00,8530,8490
2020-08-18 00:00:00,26590,26400
2020-08-19 00:00:00,24440,13300
2020-08-20 00:00:00,25830,25800
2020-08-21 00:00:00,20890,18840
2020-08-22 00:00:00,26820,26590
2020-08-23 00:00:00,27130,26590
2020-08-24 00:00:00,27080,26590
2020-08-25 00:00:00,26770,26410
2020-08-26 00:00:00,26980,26240
2020-08-27 00:00:00,25730,25730
2020-08-28 00:00:00,21760,22970
2020-08-29 00:00:00,26650,26080
2020-08-30 00:00:00,26640,26790
2020-08-31 00:00:00,26480,26630
2020-09-01 00:00:00,26540,26580
2020-09-02 00:00:00,26020,25490
2020-09-03 00:00:00,25790,25920
2020-09-04 00:00:00,26050,26130
2020-09-05 00:00:00,26370,25590
2020-09-06 00:00:00,26590,26310
2020-09-07 00:00:00,26390,26250
2020-09-08 00:00:00,20960,19360
2020-09-09 00:00:00,24390,24060
2020-09-10 00:00:00,27200,26850
2020-09-11 00:00:00,24120,24590
2020-09-12 00:00:00,26400,26640
2020-09-13 00:00:00,26300,25790
2020-09-14 00:00:00,26570,22980
2020-09-15 00:00:00,26740,25600
2020-09-16 00:00:00,27180,23680
2020-09-17 00:00:00,27270,26000
2020-09-18 00:00:00,27340,21690
2020-09-19 00:00:00,27300,25820
2020-09-20 00:00:00,26940,26230
2020-09-21 00:00:00,21740,25680
2020-09-22 00:00:00,26980,26370
2020-09-23 00:00:00,26490,25820
2020-09-24 00:00:00,21940,26130
2020-09-25 00:00:00,25240,26510
2020-09-26 00:00:00,27250,26450
2020-09-27 00:00:00,27410,26700
2020-09-28 00:00:00,27220,26720
2020-09-29 00:00:00,24980,25690
2020-09-30 00:00:00,27020,26900
2020-10-01 00:00:00,26900,26840
2020-10-02 00:00:00,26080,25780
2020-10-03 00:00:00,26880,26960
2020-10-04 00:00:00,26660,26980
2020-10-05 00:00:00,25470,25720
2020-10-06 00:00:00,26850,26860
2020-10-07 00:00:00,27420,26430
2020-10-08 00:00:00,26280,25690
2020-10-09 00:00:00,27640,26150
2020-10-10 00:00:00,27710,26220
2020-10-11 00:00:00,27630,26840
2020-10-12 00:00:00,27760,26920
2020-10-13 00:00:00,27750,25860
2020-10-14 00:00:00,27640,26130
2020-10-15 00:00:00,27470,26800
2020-10-16 00:00:00,27490,26850
2020-10-17 00:00:00,27210,26750
2020-10-18 00:00:00,27280,26760
2020-10-19 00:00:00,26530,26610
2020-10-20 00:00:00,26090,26660
2020-10-21 00:00:00,23190,26660
2020-10-22 00:00:00,24370,24420
2020-10-23 00:00:00,27370,27480
2020-10-24 00:00:00,26960,26270
2020-10-25 00:00:00,26880,26310
2020-10-26 00:00:00,25350,25600
2020-10-27 00:00:00,28220,28380
2020-10-28 00:00:00,27090,27270
2020-10-29 00:00:00,27060,26350
2020-10-30 00:00:00,24840,26230
2020-10-31 00:00:00,26920,26890
2020-11-01 00:00:00,26690,26170
2020-11-02 00:00:00,26920,26950
2020-11-03 00:00:00,27490,25360
2020-11-04 00:00:00,27470,25990
2020-11-05 00:00:00,27440,25210
2020-11-06 00:00:00,26800,25250
2020-11-07 00:00:00,27460,26820
2020-11-08 00:00:00,27090,26760
2020-11-09 00:00:00,26800,27070
2020-11-10 00:00:00,26570,24190
2020-11-11 00:00:00,26420,27120
2020-11-12 00:00:00,22030,22570
2020-11-13 00:00:00,26480,26560
2020-11-14 00:00:00,26270,26920
2020-11-15 00:00:00,26270,26500
2020-11-16 00:00:00,26400,26800
2020-11-17 00:00:00,26040,26670
2020-11-18 00:00:00,26180,26610
2020-11-19 00:00:00,27120,26830
2020-11-20 00:00:00,26980,26780
2020-11-21 00:00:00,26460,26250
2020-11-22 00:00:00,23390,25540
2020-11-23 00:00:00,26910,26720
2020-11-24 00:00:00,26310,26790
2020-11-25 00:00:00,26580,18510
2020-11-26 00:00:00,21990,27340
2020-11-27 00:00:00,27460,27000
2020-11-28 00:00:00,27410,26940
2020-11-29 00:00:00,27230,26900
2020-11-30 00:00:00,27020,26810
2020-12-01 00:00:00,26280,24840
2020-12-02 00:00:00,27030,26700
2020-12-03 00:00:00,27070,27040
2020-12-04 00:00:00,25590,25540
2020-12-05 00:00:00,27020,26740
2020-12-06 00:00:00,27120,26840
2020-12-07 00:00:00,25600,25280
2020-12-08 00:00:00,26880,26570
2020-12-09 00:00:00,26970,26680
2020-12-10 00:00:00,18820,25230
2020-12-11 00:00:00,26710,26440
2020-12-12 00:00:00,27160,26600
2020-12-13 00:00:00,27130,25300
2020-12-14 00:00:00,26700,26100
2020-12-15 00:00:00,27080,26480
2020-12-16 00:00:00,25980,26500
2020-12-17 00:00:00,26540,26470
2020-12-18 00:00:00,26410,25950
2020-12-19 00:00:00,25990,25610
2020-12-20 00:00:00,23190,24970
2020-12-21 00:00:00,26260,25990
2020-12-22 00:00:00,26570,26900
2020-12-23 00:00:00,26600,25460
2020-12-24 00:00:00,25470,22330
2020-12-25 00:00:00,26520,26330
2020-12-26 00:00:00,26100,26220
2020-12-27 00:00:00,25820,26340
2020-12-28 00:00:00,26190,26410
2020-12-29 00:00:00,26230,26430
2020-12-30 00:00:00,21840,26370
2020-12-31 00:00:00,24090,27180
2021-01-01 00:00:00,25740,27140
2021-01-02 00:00:00,26120,27430
2021-01-03 00:00:00,26120,26910
2021-01-04 00:00:00,26330,27520
2021-01-05 00:00:00,26380,27590
2021-01-06 00:00:00,26420,27310
2021-01-07 00:00:00,14460,25340
2021-01-08 00:00:00,16260,27580
2021-01-09 00:00:00,25920,27320
2021-01-10 00:00:00,25320,27060
2021-01-11 00:00:00,26670,26640
2021-01-12 00:00:00,27320,27300
2021-01-13 00:00:00,27460,27490
2021-01-14 00:00:00,25450,27510
2021-01-15 00:00:00,24630,27370
2021-01-16 00:00:00,25920,26920
2021-01-17 00:00:00,24780,25890
2021-01-18 00:00:00,25850,26910
2021-01-19 00:00:00,25500,26730
2021-01-20 00:00:00,25230,26470
2021-01-21 00:00:00,25480,26660
2021-01-22 00:00:00,25760,26410
2021-01-23 00:00:00,24590,21990
2021-01-24 00:00:00,23900,27360
2021-01-25 00:00:00,26460,27320
2021-01-26 00:00:00,18800,17970
2021-01-27 00:00:00,15370,16110
2021-01-28 00:00:00,26310,27470
2021-01-29 00:00:00,25940,27430
2021-01-30 00:00:00,26340,27430
2021-01-31 00:00:00,26440,27500
2021-02-01 00:00:00,24160,25270
2021-02-02 00:00:00,26090,27410
2021-02-03 00:00:00,25990,26870
2021-02-04 00:00:00,26030,27420
2021-02-05 00:00:00,22450,25220
2021-02-06 00:00:00,26200,27330
2021-02-07 00:00:00,26580,27430
2021-02-08 00:00:00,26640,27440
2021-02-09 00:00:00,23470,25940
2021-02-10 00:00:00,20320,25160
2021-02-11 00:00:00,23950,22360
2021-02-12 00:00:00,20580,27250
2021-02-13 00:00:00,25940,26880
2021-02-14 00:00:00,26860,26380
2021-02-15 00:00:00,26070,25300
2021-02-16 00:00:00,19290,25720
2021-02-17 00:00:00,24810,21800
2021-02-18 00:00:00,26510,27170
2021-02-19 00:00:00,26540,26390
2021-02-20 00:00:00,26010,27130
2021-02-21 00:00:00,26040,27260
2021-02-22 00:00:00,26280,26050
2021-02-23 00:00:00,27000,23700
2021-02-24 00:00:00,26860,26880
2021-02-25 00:00:00,27150,26320
2021-02-26 00:00:00,27410,24720
2021-02-27 00:00:00,27360,26920
2021-02-28 00:00:00,27360,26790
2021-03-01 00:00:00,27580,26640
2021-03-02 00:00:00,27560,26540
2021-03-03 00:00:00,27580,26300
2021-03-04 00:00:00,27490,26350
2021-03-05 00:00:00,26970,27650
2021-03-06 00:00:00,25900,26350
2021-03-07 00:00:00,27340,27210
2021-03-08 00:00:00,26980,26700
2021-03-09 00:00:00,26890,26650
2021-03-10 00:00:00,26460,26150
2021-03-11 00:00:00,26450,26090
2021-03-12 00:00:00,26170,25830
2021-03-13 00:00:00,27260,27070
2021-03-14 00:00:00,27300,27120
2021-03-15 00:00:00,27460,27300
2021-03-16 00:00:00,27270,26680
2021-03-17 00:00:00,26890,27250
2021-03-18 00:00:00,27330,27120
2021-03-19 00:00:00,27440,25020
2021-03-20 00:00:00,26890,26130
2021-03-21 00:00:00,27400,27320
2021-03-22 00:00:00,26220,25420
2021-03-23 00:00:00,27370,27030
2021-03-24 00:00:00,27320,27260
2021-03-25 00:00:00,25590,25990
2021-03-26 00:00:00,16950,16870
2021-03-29 00:00:00,16980,17060
2021-03-30 00:00:00,27190,27180
2021-03-31 00:00:00,24520,27080
2021-04-01 00:00:00,26010,22920
2021-04-02 00:00:00,25380,25680
2021-04-03 00:00:00,22630,23010
2021-04-04 00:00:00,23340,23680
2021-04-05 00:00:00,25830,26820
2021-04-06 00:00:00,27400,27450
2021-04-07 00:00:00,27430,26680
