Date,CHP No1 Gas Meter,CHP No2 Gas Meter
2016-11-09 00:00:00,276,282
2016-11-10 00:00:00,807,827
2016-11-11 00:00:00,824,848
2016-11-12 00:00:00,822,844
2016-11-13 00:00:00,794,850
2016-11-14 00:00:00,823,840
2016-11-15 00:00:00,737,763
2016-11-16 00:00:00,730,780
2016-11-17 00:00:00,831,793
2016-11-18 00:00:00,749,856
2016-11-19 00:00:00,846,837
2016-11-20 00:00:00,852,878
2016-11-21 00:00:00,755,885
2016-11-22 00:00:00,778,874
2016-11-23 00:00:00,855,624
2016-11-24 00:00:00,866,863
2016-11-25 00:00:00,743,776
2016-11-26 00:00:00,855,851
2016-11-27 00:00:00,854,838
2016-11-28 00:00:00,854,884
2016-11-29 00:00:00,868,819
2016-11-30 00:00:00,864,893
2016-12-01 00:00:00,873,897
2016-12-02 00:00:00,849,882
2016-12-03 00:00:00,877,919
2016-12-04 00:00:00,882,918
2016-12-05 00:00:00,885,913
2016-12-06 00:00:00,691,922
2016-12-07 00:00:00,901,914
2016-12-08 00:00:00,923,899
2016-12-09 00:00:00,899,848
2016-12-10 00:00:00,906,880
2016-12-11 00:00:00,933,883
2016-12-12 00:00:00,911,938
2016-12-13 00:00:00,868,940
2016-12-14 00:00:00,905,890
2016-12-15 00:00:00,949,940
2016-12-16 00:00:00,347,346
2016-12-19 00:00:00,4493,4454
2016-12-20 00:00:00,4507,4463
2016-12-22 00:00:00,1199,6081.302839
2016-12-23 00:00:00,1802,6081.302839
2016-12-24 00:00:00,2102,6081.302839
2016-12-25 00:00:00,1803,6081.302839
2016-12-26 00:00:00,1802,6081.302839
2016-12-27 00:00:00,2136,6081.302839
2016-12-28 00:00:00,1780,6081.302839
2016-12-29 00:00:00,1791,6081.302839
2016-12-30 00:00:00,2115,6081.302839
2016-12-31 00:00:00,1749,6081.302839
2017-01-01 00:00:00,1794,6081.302839
2017-01-02 00:00:00,2131,6081.302839
2017-01-03 00:00:00,1455,6081.302839
2017-01-04 00:00:00,1527,6081.302839
2017-01-05 00:00:00,811,6081.302839
2017-01-06 00:00:00,1195,6081.302839
2017-01-07 00:00:00,897,6081.302839
2017-01-08 00:00:00,893,6081.302839
2017-01-09 00:00:00,857,6081.302839
2017-01-10 00:00:00,895,6081.302839
2017-01-11 00:00:00,623,6081.302839
2017-01-12 00:00:00,298,6081.302839
2017-01-13 00:00:00,615,6081.302839
2017-01-14 00:00:00,920,6081.302839
2017-01-15 00:00:00,879,6081.302839
2017-01-16 00:00:00,3682,2343
2017-01-17 00:00:00,3074,3228
2017-01-18 00:00:00,2148,2631
2017-01-19 00:00:00,7361,7041
2017-01-20 00:00:00,6127,5864
2017-01-21 00:00:00,7414,7108
2017-01-22 00:00:00,7392,6223
2017-01-23 00:00:00,7349,7073
2017-01-24 00:00:00,7366,7073
2017-01-25 00:00:00,4517,4222
2017-01-26 00:00:00,7329,6777
2017-01-27 00:00:00,7383,7127
2017-01-28 00:00:00,7338,7084
2017-01-29 00:00:00,5506,5312
2017-02-01 00:00:00,4545,4402
2017-02-02 00:00:00,2697,2630
2017-02-03 00:00:00,3314,3221
2017-02-04 00:00:00,7262,7038
2017-02-05 00:00:00,7361,7117
2017-02-06 00:00:00,7419,7162
2017-02-07 00:00:00,7381,7137
2017-02-08 00:00:00,7403,7166
2017-02-09 00:00:00,3869,4380
2017-02-10 00:00:00,2429,2410
2017-02-11 00:00:00,7277,7206
2017-02-12 00:00:00,7174,7143
2017-02-13 00:00:00,7160,7124
2017-02-14 00:00:00,7185,7136
2017-02-15 00:00:00,7128,7103
2017-02-16 00:00:00,7046,2983
2017-02-17 00:00:00,7090,6081.302839
2017-02-18 00:00:00,7167,6081.302839
2017-02-19 00:00:00,7198,6081.302839
2017-02-20 00:00:00,7140,6081.302839
2017-02-21 00:00:00,7165,6081.302839
2017-02-22 00:00:00,7187,6081.302839
2017-02-23 00:00:00,7173,866
2017-02-24 00:00:00,7101,7152
2017-02-25 00:00:00,7041,6942
2017-02-26 00:00:00,7041,6983
2017-02-27 00:00:00,7095,7006
2017-02-28 00:00:00,5217,7211
2017-03-01 00:00:00,7278,7203
2017-03-02 00:00:00,7273,7202
2017-03-03 00:00:00,7250,7177
2017-03-04 00:00:00,7262,7145
2017-03-05 00:00:00,7237,7144
2017-03-06 00:00:00,7265,7181
2017-03-07 00:00:00,7275,7183
2017-03-08 00:00:00,7211,7080
2017-03-09 00:00:00,7226,7026
2017-03-10 00:00:00,6993,6942
2017-03-11 00:00:00,7241,6889
2017-03-12 00:00:00,7229,7078
2017-03-13 00:00:00,7222,7105
2017-03-14 00:00:00,7264,6911
2017-03-15 00:00:00,6085,5365
2017-03-16 00:00:00,5533,5638
2017-03-17 00:00:00,7246,7127
2017-03-18 00:00:00,7298,6936
2017-03-19 00:00:00,7100,6890
2017-03-20 00:00:00,7292,7162
2017-03-21 00:00:00,7265,7201
2017-03-22 00:00:00,7293,7238
2017-03-23 00:00:00,7274,7208
2017-03-24 00:00:00,7283,7069
2017-03-25 00:00:00,7217,6821
2017-03-26 00:00:00,6933,6867
2017-03-27 00:00:00,7291,6622
2017-03-28 00:00:00,7305,7017
2017-03-29 00:00:00,6385,5604
2017-03-30 00:00:00,7295,7117
2017-03-31 00:00:00,7287,7104
2017-04-01 00:00:00,7279,7127
2017-04-02 00:00:00,7273,6983
2017-04-03 00:00:00,7265,6914
2017-04-04 00:00:00,7254,6826
2017-04-05 00:00:00,7126,6553
2017-04-06 00:00:00,7237,7128
2017-04-07 00:00:00,7217,7111
2017-04-08 00:00:00,7245,6768
2017-04-09 00:00:00,7224,5867
2017-04-10 00:00:00,7176,6216
2017-04-11 00:00:00,7107,6406
2017-04-12 00:00:00,7080,6361
2017-04-13 00:00:00,6909,5860
2017-04-14 00:00:00,2640,6331
2017-04-15 00:00:00,2672,6110
2017-04-16 00:00:00,7203,6478
2017-04-17 00:00:00,7220,6517
2017-04-18 00:00:00,7238,6264
2017-04-19 00:00:00,7235,6520
2017-04-20 00:00:00,7200,6443
2017-04-21 00:00:00,7197,6461
2017-04-22 00:00:00,7154,6450
2017-04-23 00:00:00,7109,6157
2017-04-24 00:00:00,7114,6408
2017-04-25 00:00:00,7104,6425
2017-04-26 00:00:00,6780,6127
2017-04-27 00:00:00,6685,6376
2017-04-28 00:00:00,7041,6335
2017-04-29 00:00:00,7055,6332
2017-04-30 00:00:00,7072,6339
2017-05-01 00:00:00,7077,6356
2017-05-02 00:00:00,7087,6380
2017-05-03 00:00:00,6939,6267
2017-05-04 00:00:00,7041,6342
2017-05-05 00:00:00,6898,6341
2017-05-06 00:00:00,7070,6397
2017-05-07 00:00:00,7044,6388
2017-05-08 00:00:00,7087,6377
2017-05-09 00:00:00,7086,5660
2017-05-10 00:00:00,7106,5018
2017-05-11 00:00:00,7092,6466
2017-05-12 00:00:00,7174,6425
2017-05-13 00:00:00,7090,6328
2017-05-14 00:00:00,7073,5682
2017-05-15 00:00:00,7104,6379
2017-05-16 00:00:00,6755,6427
2017-05-17 00:00:00,6485,6103
2017-05-18 00:00:00,5317,4703
2017-05-19 00:00:00,7183,6432
2017-05-20 00:00:00,7169,6416
2017-05-21 00:00:00,7170,6415
2017-05-22 00:00:00,7191,6414
2017-05-23 00:00:00,5165,6444
2017-05-24 00:00:00,7296,6410
2017-05-25 00:00:00,7048,6240
2017-05-26 00:00:00,7277,6131
2017-05-27 00:00:00,6932,6082
2017-05-28 00:00:00,7245,6447
2017-05-29 00:00:00,7267,6476
2017-05-30 00:00:00,2876,2573
2017-05-31 00:00:00,6045.716901,6081.302839
2017-06-01 00:00:00,6045.716901,6081.302839
2017-06-02 00:00:00,6045.716901,6081.302839
2017-06-03 00:00:00,6045.716901,6081.302839
2017-06-04 00:00:00,3483,3069
2017-06-05 00:00:00,7223,6436
2017-06-06 00:00:00,7238,6471
2017-06-07 00:00:00,7202,6453
2017-06-08 00:00:00,7183,6435
2017-06-09 00:00:00,7094,6337
2017-06-10 00:00:00,7146,6396
2017-06-11 00:00:00,7101,6344
2017-06-12 00:00:00,7003,6282
2017-06-13 00:00:00,7011,3622
2017-06-14 00:00:00,5775,5995
2017-06-15 00:00:00,6594,7034
2017-06-16 00:00:00,6488,6343
2017-06-17 00:00:00,7071,6702
2017-06-18 00:00:00,7120,6918
2017-06-19 00:00:00,7067,6873
2017-06-20 00:00:00,6979,6767
2017-06-21 00:00:00,5911,6811
2017-06-22 00:00:00,2286,5572
2017-06-23 00:00:00,3873,6976
2017-06-24 00:00:00,7043,6925
2017-06-25 00:00:00,6837,6610
2017-06-26 00:00:00,6954,6436
2017-06-27 00:00:00,7096,6792
2017-06-28 00:00:00,7117,7026
2017-06-29 00:00:00,7128,7018
2017-06-30 00:00:00,7093,6978
2017-07-01 00:00:00,7071,6952
2017-07-02 00:00:00,6962,6485
2017-07-03 00:00:00,7039,6913
2017-07-04 00:00:00,7061,6972
2017-07-05 00:00:00,7073,6998
2017-07-06 00:00:00,7097,6988
2017-07-07 00:00:00,7086,6945
2017-07-08 00:00:00,7046,6917
2017-07-09 00:00:00,7053,6925
2017-07-10 00:00:00,7090,6973
2017-07-11 00:00:00,7098,7001
2017-07-12 00:00:00,6951,6712
2017-07-13 00:00:00,6982,6388
2017-07-14 00:00:00,2908,2597
2017-07-15 00:00:00,1,6081.302839
2017-07-16 00:00:00,1,6081.302839
2017-07-17 00:00:00,1,6081.302839
2017-07-18 00:00:00,6045.716901,6081.302839
2017-07-19 00:00:00,6045.716901,6081.302839
2017-07-20 00:00:00,6045.716901,6081.302839
2017-07-21 00:00:00,6045.716901,6081.302839
2017-07-22 00:00:00,6045.716901,6081.302839
2017-07-23 00:00:00,6045.716901,6081.302839
2017-07-24 00:00:00,6045.716901,6081.302839
2017-07-25 00:00:00,6045.716901,6081.302839
2017-07-26 00:00:00,6045.716901,6081.302839
2017-07-31 00:00:00,741,527
2017-08-01 00:00:00,825,1527
2017-08-02 00:00:00,2609,6081.302839
2017-08-03 00:00:00,6690,2083
2017-08-04 00:00:00,6015,6858
2017-08-05 00:00:00,6483,6687
2017-08-06 00:00:00,6655,6684
2017-08-07 00:00:00,6844,6881
2017-08-08 00:00:00,6873,6898
2017-08-09 00:00:00,6797,6895
2017-08-10 00:00:00,6801,6833
2017-08-11 00:00:00,6783,6814
2017-08-12 00:00:00,6750,6619
2017-08-13 00:00:00,6727,6752
2017-08-14 00:00:00,6791,6824
2017-08-15 00:00:00,6740,6768
2017-08-16 00:00:00,6689,6708
2017-08-17 00:00:00,6662,6584
2017-08-18 00:00:00,6701,6718
2017-08-19 00:00:00,6506,6513
2017-08-20 00:00:00,5086,6461
2017-08-21 00:00:00,6045.716901,6733
2017-08-22 00:00:00,3165,6696
2017-08-23 00:00:00,6654,6675
2017-08-24 00:00:00,6678,6698
2017-08-25 00:00:00,6655,6663
2017-08-26 00:00:00,6705,6715
2017-08-27 00:00:00,6646,6673
2017-08-28 00:00:00,6766,6800
2017-08-29 00:00:00,6733,6229
2017-08-30 00:00:00,6742,6756
2017-08-31 00:00:00,6742,6742
2017-09-01 00:00:00,6194,6652
2017-09-02 00:00:00,6189,2140
2017-09-03 00:00:00,6045.716901,6446
2017-09-04 00:00:00,6045.716901,6442
2017-09-05 00:00:00,6045.716901,6535
2017-09-06 00:00:00,3141,6393
2017-09-07 00:00:00,6531,6420
2017-09-08 00:00:00,6670,3400
2017-09-09 00:00:00,6681,6081.302839
2017-09-10 00:00:00,6684,6081.302839
2017-09-11 00:00:00,6688,6081.302839
2017-09-12 00:00:00,6666,2301
2017-09-13 00:00:00,6345,5545
2017-09-14 00:00:00,6498,5403
2017-09-15 00:00:00,6586,6016
2017-09-16 00:00:00,6513,6314
2017-09-17 00:00:00,6513,6478
2017-09-18 00:00:00,6617,6413
2017-09-19 00:00:00,6601,6190
2017-09-20 00:00:00,6629,6644
2017-09-21 00:00:00,6678,6698
2017-09-22 00:00:00,6656,6334
2017-09-23 00:00:00,6656,6406
2017-09-24 00:00:00,6693,6705
2017-09-25 00:00:00,6702,6701
2017-09-26 00:00:00,6720,6387
2017-09-27 00:00:00,6736,6739
2017-09-28 00:00:00,6723,6226
2017-09-29 00:00:00,6676,6684
2017-09-30 00:00:00,6510,6530
2017-10-01 00:00:00,6592,6605
2017-10-02 00:00:00,6680,6688
2017-10-03 00:00:00,6734,6742
2017-10-04 00:00:00,6720,6725
2017-10-05 00:00:00,6686,6654
2017-10-06 00:00:00,6698,6703
2017-10-07 00:00:00,6579,6487
2017-10-08 00:00:00,6598,6624
2017-10-09 00:00:00,6685,6691
2017-10-10 00:00:00,6707,6708
2017-10-11 00:00:00,6136,6137
2017-10-12 00:00:00,6727,6723
2017-10-13 00:00:00,6769,6759
2017-10-14 00:00:00,6745,6749
2017-10-15 00:00:00,6726,6619
2017-10-16 00:00:00,6711,6715
2017-10-17 00:00:00,6720,6646
2017-10-18 00:00:00,6192,5364
2017-10-19 00:00:00,6595,6501
2017-10-20 00:00:00,6710,6149
2017-10-21 00:00:00,6688,6044
2017-10-22 00:00:00,6525,6412
2017-10-23 00:00:00,6716,6709
2017-10-24 00:00:00,6650,6633
2017-10-25 00:00:00,5594,6715
2017-10-26 00:00:00,6703,6716
2017-10-27 00:00:00,6665,6682
2017-10-28 00:00:00,6319,6338
2017-10-29 00:00:00,6651,6688
2017-10-30 00:00:00,6355,6369
2017-10-31 00:00:00,6692,4896
2017-11-01 00:00:00,6687,6665
2017-11-02 00:00:00,6693,6543
2017-11-03 00:00:00,6691,6675
2017-11-04 00:00:00,6511,6531
2017-11-05 00:00:00,6531,6527
2017-11-06 00:00:00,6521,6685
2017-11-07 00:00:00,6707,6685
2017-11-08 00:00:00,6678,6656
2017-11-09 00:00:00,6642,6613
2017-11-10 00:00:00,6660,6638
2017-11-11 00:00:00,6507,6502
2017-11-12 00:00:00,6554,6552
2017-11-13 00:00:00,5244,5239
2017-11-14 00:00:00,6646,6447
2017-11-15 00:00:00,6654,6636
2017-11-16 00:00:00,6647,6635
2017-11-17 00:00:00,6506,6126
2017-11-18 00:00:00,6358,6526
2017-11-19 00:00:00,6605,6606
2017-11-20 00:00:00,6139,3433
2017-11-21 00:00:00,6573,2833
2017-11-22 00:00:00,6704,6689
2017-11-23 00:00:00,6701,6689
2017-11-24 00:00:00,6638,6653
2017-11-25 00:00:00,6481,6523
2017-11-26 00:00:00,6454,6496
2017-11-27 00:00:00,6602,6639
2017-11-28 00:00:00,6606,6639
2017-11-29 00:00:00,6609,6554
2017-11-30 00:00:00,6594,6482
2017-12-01 00:00:00,6624,6665
2017-12-02 00:00:00,6541,6582
2017-12-03 00:00:00,6465,6660
2017-12-04 00:00:00,6702,6739
2017-12-05 00:00:00,6397,6724
2017-12-06 00:00:00,6637,6609
2017-12-07 00:00:00,6645,6666
2017-12-08 00:00:00,6647,6698
2017-12-09 00:00:00,6603,5977
2017-12-10 00:00:00,6650,6694
2017-12-11 00:00:00,6630,6411
2017-12-12 00:00:00,6371,6420
2017-12-13 00:00:00,6658,6696
2017-12-14 00:00:00,6651,6699
2017-12-15 00:00:00,6526,6406
2017-12-16 00:00:00,6643,6698
2017-12-17 00:00:00,4616,6692
2017-12-18 00:00:00,6510,6699
2017-12-19 00:00:00,4942,6716
2017-12-20 00:00:00,6621,6730
2017-12-21 00:00:00,6701,6721
2017-12-22 00:00:00,6604,6630
2017-12-23 00:00:00,5588,5620
2017-12-24 00:00:00,5560,5610
2017-12-25 00:00:00,5569,5606
2017-12-26 00:00:00,5873,5908
2017-12-27 00:00:00,6084,6011
2017-12-28 00:00:00,6279,6317
2017-12-29 00:00:00,6304,5760
2017-12-30 00:00:00,5584,5634
2017-12-31 00:00:00,5477,5538
2018-01-01 00:00:00,5795,5849
2018-01-02 00:00:00,6369,6231
2018-01-03 00:00:00,6162,6465
2018-01-04 00:00:00,6506,6535
2018-01-05 00:00:00,5912,5412
2018-01-06 00:00:00,6234,6273
2018-01-07 00:00:00,6275,6320
2018-01-08 00:00:00,6548,6595
2018-01-09 00:00:00,6558,6595
2018-01-10 00:00:00,6346,6314
2018-01-11 00:00:00,6218,6320
2018-01-12 00:00:00,6618,6663
2018-01-13 00:00:00,6401,6216
2018-01-14 00:00:00,6356,6393
2018-01-15 00:00:00,6604,6630
2018-01-16 00:00:00,5475,6316
2018-01-17 00:00:00,6639,6676
2018-01-18 00:00:00,6648,5573
2018-01-19 00:00:00,6609,6641
2018-01-20 00:00:00,6453,6498
2018-01-21 00:00:00,27841,6614
2018-01-22 00:00:00,10902,6693
2018-01-23 00:00:00,6677,6697
2018-01-24 00:00:00,6610,6390
2018-01-25 00:00:00,6563,6605
2018-01-26 00:00:00,6563,6609
2018-01-27 00:00:00,6308,6378
2018-01-28 00:00:00,6248,6466
2018-01-29 00:00:00,6602,6630
2018-01-30 00:00:00,6687,6719
2018-01-31 00:00:00,6662,6699
2018-02-01 00:00:00,6624,6652
2018-02-02 00:00:00,6582,6631
2018-02-03 00:00:00,6417,6299
2018-02-04 00:00:00,6292,6342
2018-02-05 00:00:00,6469,6509
2018-02-06 00:00:00,6530,6577
2018-02-07 00:00:00,6531,6583
2018-02-08 00:00:00,6579,6623
2018-02-09 00:00:00,6337,6649
2018-02-10 00:00:00,6075,6116
2018-02-11 00:00:00,5864,5920
2018-02-12 00:00:00,6473,6501
2018-02-13 00:00:00,6640,6555
2018-02-14 00:00:00,6109,6689
2018-02-15 00:00:00,6045.716901,6485
2018-02-16 00:00:00,6045.716901,6447
2018-02-17 00:00:00,6045.716901,6432
2018-02-18 00:00:00,6045.716901,6422
2018-02-19 00:00:00,6045.716901,6643
2018-02-20 00:00:00,6045.716901,6704
2018-02-21 00:00:00,6045.716901,6715
2018-02-22 00:00:00,6045.716901,6733
2018-02-23 00:00:00,6045.716901,6747
2018-02-24 00:00:00,6045.716901,6635
2018-02-25 00:00:00,6045.716901,6593
2018-02-26 00:00:00,6045.716901,6695
2018-02-27 00:00:00,6045.716901,6522
2018-02-28 00:00:00,6045.716901,4
2018-03-01 00:00:00,6045.716901,6081.302839
2018-03-02 00:00:00,6045.716901,2683
2018-03-03 00:00:00,6045.716901,6360
2018-03-04 00:00:00,6045.716901,5023
2018-03-05 00:00:00,6045.716901,6349
2018-03-06 00:00:00,6045.716901,6623
2018-03-07 00:00:00,6045.716901,6601
2018-03-08 00:00:00,6045.716901,6579
2018-03-09 00:00:00,6045.716901,6642
2018-03-10 00:00:00,6045.716901,6530
2018-03-11 00:00:00,6045.716901,6506
2018-03-12 00:00:00,3,6604
2018-03-13 00:00:00,6045.716901,6636
2018-03-14 00:00:00,6045.716901,2499
2018-03-19 00:00:00,6045.716901,3643
2018-03-20 00:00:00,6045.716901,6314
2018-03-21 00:00:00,6,5183
2018-03-22 00:00:00,5,6514
2018-03-23 00:00:00,24,6317
2018-03-24 00:00:00,6045.716901,6520
2018-03-25 00:00:00,6045.716901,6249
2018-03-26 00:00:00,6045.716901,6430
2018-03-27 00:00:00,6045.716901,6675
2018-03-28 00:00:00,6045.716901,6624
2018-03-29 00:00:00,6045.716901,6405
2018-03-30 00:00:00,6045.716901,5460
2018-03-31 00:00:00,6045.716901,5043
2018-04-01 00:00:00,6045.716901,5233
2018-04-02 00:00:00,6045.716901,5837
2018-04-03 00:00:00,6045.716901,6594
2018-04-04 00:00:00,6045.716901,6590
2018-04-05 00:00:00,11,6455
2018-04-06 00:00:00,6045.716901,6456
2018-04-07 00:00:00,6045.716901,6566
2018-04-08 00:00:00,6045.716901,6443
2018-04-09 00:00:00,6045.716901,5841
2018-04-10 00:00:00,2698,6342
2018-04-11 00:00:00,32207,6628
2018-04-12 00:00:00,31247,6070
2018-04-13 00:00:00,32599,6379
2018-04-14 00:00:00,32726,5895
2018-04-15 00:00:00,22309,5318
2018-04-16 00:00:00,6045.716901,5833
2018-04-17 00:00:00,6045.716901,4463
2018-04-18 00:00:00,6045.716901,5485
2018-04-19 00:00:00,6045.716901,5092
2018-04-20 00:00:00,6045.716901,5422
2018-04-21 00:00:00,6045.716901,5468
2018-04-22 00:00:00,6045.716901,5435
2018-04-23 00:00:00,6045.716901,5420
2018-04-24 00:00:00,10,5441
2018-04-25 00:00:00,1,1410
2018-04-26 00:00:00,19,6081.302839
2018-04-27 00:00:00,6045.716901,3522
2018-04-28 00:00:00,6045.716901,6569
2018-04-29 00:00:00,6045.716901,4967
2018-04-30 00:00:00,6045.716901,6736
2018-05-01 00:00:00,6045.716901,6748
2018-05-02 00:00:00,6045.716901,6720
2018-05-03 00:00:00,6045.716901,6673
2018-05-04 00:00:00,6045.716901,6587
2018-05-05 00:00:00,6045.716901,6465
2018-05-06 00:00:00,6045.716901,6426
2018-05-07 00:00:00,6045.716901,6459
