Date,CHP No1 Gas Meter,CHP No2 Gas Meter
2018-05-08 00:00:00,6045.716901,6569
2018-05-09 00:00:00,6045.716901,6576
2018-05-10 00:00:00,6045.716901,6577
2018-05-11 00:00:00,2123,6576
2018-05-12 00:00:00,6391,6476
2018-05-13 00:00:00,6307,6366
2018-05-14 00:00:00,6292,5400
2018-05-15 00:00:00,6509,6546
2018-05-16 00:00:00,4488,4610
2018-05-17 00:00:00,6494,6600
2018-05-18 00:00:00,6499,6586
2018-05-19 00:00:00,6472,6509
2018-05-20 00:00:00,6430,6450
2018-05-21 00:00:00,6419,6441
2018-05-22 00:00:00,6430,6540
2018-05-23 00:00:00,6431,6322
2018-05-24 00:00:00,6427,6523
2018-05-25 00:00:00,6481,6563
2018-05-26 00:00:00,6482,6534
2018-05-27 00:00:00,6425,6427
2018-05-28 00:00:00,6434,6443
2018-05-29 00:00:00,6452,6498
2018-05-30 00:00:00,6201,6473
2018-05-31 00:00:00,6428,6376
2018-06-01 00:00:00,6432,6354
2018-06-02 00:00:00,6472,6441
2018-06-03 00:00:00,6484,6462
2018-06-04 00:00:00,6478,6494
2018-06-05 00:00:00,6296,6361
2018-06-06 00:00:00,6470,6490
2018-06-07 00:00:00,6456,6460
2018-06-08 00:00:00,6029,6330
2018-06-09 00:00:00,6297,5957
2018-06-10 00:00:00,6464,6498
2018-06-11 00:00:00,6513,6514
2018-06-12 00:00:00,6526,6571
2018-06-13 00:00:00,6518,6533
2018-06-14 00:00:00,6527,6480
2018-06-15 00:00:00,6511,6540
2018-06-16 00:00:00,6454,6384
2018-06-17 00:00:00,6437,6501
2018-06-18 00:00:00,6245,6537
2018-06-19 00:00:00,3029.4,6561
2018-06-20 00:00:00,6488,6537
2018-06-21 00:00:00,6470,6607
2018-06-22 00:00:00,6334,6359
2018-06-23 00:00:00,6419,6571
2018-06-24 00:00:00,6407,6523
2018-06-25 00:00:00,5313,6439
2018-06-26 00:00:00,6529,6616
2018-06-27 00:00:00,6430,6247
2018-06-28 00:00:00,1902,2549
2018-06-29 00:00:00,6045.716901,6081.302839
2018-06-30 00:00:00,6045.716901,6081.302839
2018-07-01 00:00:00,6045.716901,6081.302839
2018-07-02 00:00:00,6045.716901,6081.302839
2018-07-03 00:00:00,6045.716901,6081.302839
2018-07-04 00:00:00,6045.716901,6081.302839
2018-07-05 00:00:00,6045.716901,6081.302839
2018-07-06 00:00:00,2240,3289
2018-07-07 00:00:00,6534,6562
2018-07-08 00:00:00,5805,5735
2018-07-09 00:00:00,6402,6499
2018-07-10 00:00:00,6677,6807
2018-07-11 00:00:00,4620,4709
2018-07-12 00:00:00,2865,2907
2018-07-13 00:00:00,6630,6784
2018-07-14 00:00:00,6619,6751
2018-07-15 00:00:00,6426,6533
2018-07-16 00:00:00,4989,5107
2018-07-17 00:00:00,6665,6794
2018-07-18 00:00:00,6635,6770
2018-07-19 00:00:00,6498,6607
2018-07-20 00:00:00,6592,6740
2018-07-21 00:00:00,6625,6792
2018-07-22 00:00:00,6658,6753
2018-07-23 00:00:00,6664,6756
2018-07-24 00:00:00,6504,6576
2018-07-25 00:00:00,6635,6733
2018-07-26 00:00:00,6626,6713
2018-07-27 00:00:00,6408,6549
2018-07-28 00:00:00,6145,6357
2018-07-29 00:00:00,6335,6466
2018-07-30 00:00:00,6439,6599
2018-07-31 00:00:00,6567,6772
2018-08-01 00:00:00,6631,6806
2018-08-02 00:00:00,6670,6815
2018-08-03 00:00:00,6662,6810
2018-08-04 00:00:00,5593,5563
2018-08-05 00:00:00,6581,6741
2018-08-06 00:00:00,6696,6872
2018-08-07 00:00:00,6781,6908
2018-08-08 00:00:00,6493,6650
2018-08-09 00:00:00,6745,6908
2018-08-10 00:00:00,6693,6854
2018-08-11 00:00:00,6628,6783
2018-08-12 00:00:00,6419,6538
2018-08-13 00:00:00,5949,6075
2018-08-14 00:00:00,6679,6867
2018-08-15 00:00:00,3546,3848
2018-08-16 00:00:00,6427,6570
2018-08-17 00:00:00,6637,6801
2018-08-18 00:00:00,6558,6745
2018-08-19 00:00:00,6613,6772
2018-08-20 00:00:00,6330,6750
2018-08-21 00:00:00,6581,6731
2018-08-22 00:00:00,6601,6743
2018-08-23 00:00:00,6411,6580
2018-08-24 00:00:00,6553,6738
2018-08-25 00:00:00,6186,6409
2018-08-26 00:00:00,6174,6349
2018-08-27 00:00:00,6495,6676
2018-08-28 00:00:00,6507,6684
2018-08-29 00:00:00,6508,6661
2018-08-30 00:00:00,6501,6656
2018-08-31 00:00:00,6448,6613
2018-09-01 00:00:00,6402,6538
2018-09-02 00:00:00,6539,6636
2018-09-03 00:00:00,6518,6676
2018-09-04 00:00:00,6510,6666
2018-09-05 00:00:00,5319,6585
2018-09-06 00:00:00,6470,6678
2018-09-07 00:00:00,6499,6694
2018-09-08 00:00:00,6300,6461
2018-09-09 00:00:00,6520,6694
2018-09-10 00:00:00,6547,6714
2018-09-11 00:00:00,6538,6709
2018-09-12 00:00:00,6561,6721
2018-09-13 00:00:00,5911,6021
2018-09-14 00:00:00,6376,6578
2018-09-15 00:00:00,6365,6573
2018-09-16 00:00:00,6480,6694
2018-09-17 00:00:00,6425,6581
2018-09-18 00:00:00,3907,6171
2018-09-19 00:00:00,6602,6747
2018-09-20 00:00:00,6458,6553
2018-09-21 00:00:00,2731,6621
2018-09-22 00:00:00,6045.716901,6710
2018-09-23 00:00:00,6045.716901,6712
2018-09-24 00:00:00,6045.716901,6704
2018-09-25 00:00:00,6045.716901,6742
2018-09-26 00:00:00,469,6763
2018-09-27 00:00:00,6724,6763
2018-09-28 00:00:00,6677,6717
2018-09-29 00:00:00,6573,6590
2018-09-30 00:00:00,6218,6504
2018-10-01 00:00:00,6673,6690
2018-10-02 00:00:00,6768,3158
2018-10-03 00:00:00,6613,6081.302839
2018-10-04 00:00:00,6643,6081.302839
2018-10-05 00:00:00,6692,1788
2018-10-06 00:00:00,1884,1918
2018-10-09 00:00:00,3309,3357
2018-10-10 00:00:00,5356,6147
2018-10-11 00:00:00,6527,6658
2018-10-12 00:00:00,6373,6466
2018-10-13 00:00:00,6504,6572
2018-10-14 00:00:00,6450,6680
2018-10-15 00:00:00,6503,6748
2018-10-16 00:00:00,6514,6710
2018-10-17 00:00:00,6565,6667
2018-10-18 00:00:00,6569,6861
2018-10-19 00:00:00,6489,6848
2018-10-20 00:00:00,5842,6141
2018-10-21 00:00:00,6476,6718
2018-10-22 00:00:00,6579,6862
2018-10-23 00:00:00,5684,5874
2018-10-24 00:00:00,6463,6675
2018-10-25 00:00:00,6586,6736
2018-10-26 00:00:00,6505,6728
2018-10-27 00:00:00,6224,6545
2018-10-28 00:00:00,6572,6889
2018-10-29 00:00:00,6540,6866
2018-10-30 00:00:00,6548,6769
2018-10-31 00:00:00,6564,6747
2018-11-01 00:00:00,6533,6702
2018-11-02 00:00:00,6559,6765
2018-11-03 00:00:00,6416,6586
2018-11-04 00:00:00,6435,6373
2018-11-05 00:00:00,6356,6101
2018-11-06 00:00:00,6473,6464
2018-11-07 00:00:00,6463,6241
2018-11-08 00:00:00,6493,6736
2018-11-09 00:00:00,6452,6695
2018-11-10 00:00:00,6431,6690
2018-11-11 00:00:00,6452,6714
2018-11-12 00:00:00,6272,6767
2018-11-13 00:00:00,5885,5455
2018-11-14 00:00:00,6531,6777
2018-11-15 00:00:00,6546,6777
2018-11-16 00:00:00,6524,6761
2018-11-17 00:00:00,6408,6670
2018-11-18 00:00:00,6404,6659
2018-11-19 00:00:00,6485,6716
2018-11-20 00:00:00,6506,6755
2018-11-21 00:00:00,6418,6566
2018-11-22 00:00:00,6569,6800
2018-11-23 00:00:00,6534,6786
2018-11-24 00:00:00,6462,6731
2018-11-25 00:00:00,6473,6719
2018-11-26 00:00:00,6524,6752
2018-11-27 00:00:00,6538,6787
2018-11-28 00:00:00,6364,6312
2018-11-29 00:00:00,6472,6722
2018-11-30 00:00:00,5855,6074
2018-12-01 00:00:00,6408,6688
2018-12-02 00:00:00,6354,6620
2018-12-03 00:00:00,6470,6714
2018-12-04 00:00:00,4936,6736
2018-12-05 00:00:00,6411,6786
2018-12-06 00:00:00,6518,6746
2018-12-07 00:00:00,5609,6614
2018-12-08 00:00:00,6125,6348
2018-12-09 00:00:00,6412,6604
2018-12-10 00:00:00,6499,6694
2018-12-11 00:00:00,6618,6818
2018-12-12 00:00:00,6471,6402
2018-12-13 00:00:00,6482,1904
2018-12-14 00:00:00,6553,6806
2018-12-15 00:00:00,5725,5614
2018-12-16 00:00:00,6297,6376
2018-12-17 00:00:00,6378,6552
2018-12-18 00:00:00,6473,6740
2018-12-19 00:00:00,6538,6780
2018-12-20 00:00:00,6247,6476
2018-12-21 00:00:00,6274,6524
2018-12-22 00:00:00,5579,5810
2018-12-23 00:00:00,5582,5818
2018-12-24 00:00:00,5641,5862
2018-12-25 00:00:00,5602,5816
2018-12-26 00:00:00,5269,5504
2018-12-27 00:00:00,5405,5658
2018-12-28 00:00:00,2068,1062
2018-12-29 00:00:00,2653,6081.302839
2018-12-30 00:00:00,6450,6081.302839
2018-12-31 00:00:00,6520,6081.302839
2019-01-01 00:00:00,6487,6081.302839
2019-01-02 00:00:00,6453,6081.302839
2019-01-03 00:00:00,4846,6081.302839
2019-01-04 00:00:00,5068,6081.302839
2019-01-05 00:00:00,6520,6081.302839
2019-01-06 00:00:00,6542,6081.302839
2019-01-07 00:00:00,6306,6081.302839
2019-01-08 00:00:00,6466,6081.302839
2019-01-09 00:00:00,6471,6081.302839
2019-01-10 00:00:00,6614,6081.302839
2019-01-11 00:00:00,6606,6081.302839
2019-01-12 00:00:00,6577,6081.302839
2019-01-13 00:00:00,6488,6081.302839
2019-01-14 00:00:00,6469,6081.302839
2019-01-15 00:00:00,6490,6081.302839
2019-01-16 00:00:00,6461,6081.302839
2019-01-17 00:00:00,6558,6081.302839
2019-01-18 00:00:00,6604,6081.302839
2019-01-19 00:00:00,6515,6081.302839
2019-01-20 00:00:00,6518,6081.302839
2019-01-21 00:00:00,6529,6081.302839
2019-01-22 00:00:00,5780,6081.302839
2019-01-23 00:00:00,6035,6081.302839
2019-01-24 00:00:00,6247,6081.302839
2019-01-25 00:00:00,6453,6081.302839
2019-01-26 00:00:00,6402,6081.302839
2019-01-27 00:00:00,6434,6081.302839
2019-01-28 00:00:00,5768,6081.302839
2019-01-29 00:00:00,6496,6081.302839
2019-01-30 00:00:00,4348,6081.302839
2019-01-31 00:00:00,3562,6081.302839
2019-02-01 00:00:00,6564,6081.302839
2019-02-02 00:00:00,6564,6081.302839
2019-02-03 00:00:00,6566,6081.302839
2019-02-04 00:00:00,6534,6081.302839
2019-02-05 00:00:00,6558,6081.302839
2019-02-06 00:00:00,6500,6081.302839
2019-02-07 00:00:00,6448,6081.302839
2019-02-08 00:00:00,5160,6081.302839
2019-02-09 00:00:00,6408,6081.302839
2019-02-10 00:00:00,6440,6081.302839
2019-02-11 00:00:00,6502,6081.302839
2019-02-12 00:00:00,6498,6081.302839
2019-02-13 00:00:00,6450,6081.302839
2019-02-14 00:00:00,6484,6081.302839
2019-02-15 00:00:00,6458,6081.302839
2019-02-16 00:00:00,6430,6081.302839
2019-02-17 00:00:00,6384,6081.302839
2019-02-18 00:00:00,6408,6081.302839
2019-02-19 00:00:00,5278,6081.302839
2019-02-20 00:00:00,6146,6081.302839
2019-02-21 00:00:00,6396,6081.302839
2019-02-22 00:00:00,6590,6081.302839
2019-02-23 00:00:00,6424,6081.302839
2019-02-24 00:00:00,6462,6081.302839
2019-02-25 00:00:00,6464,6081.302839
2019-02-26 00:00:00,6444,6081.302839
2019-02-27 00:00:00,6498,6081.302839
2019-02-28 00:00:00,6464,6081.302839
2019-03-01 00:00:00,6184,6081.302839
2019-03-02 00:00:00,6396,6081.302839
2019-03-03 00:00:00,6402,6081.302839
2019-03-04 00:00:00,2724,6081.302839
2019-03-05 00:00:00,1716,6081.302839
2019-03-06 00:00:00,6348,6081.302839
2019-03-07 00:00:00,5426,6081.302839
2019-03-08 00:00:00,6168,6081.302839
2019-03-09 00:00:00,6088,6081.302839
2019-03-10 00:00:00,6294,6081.302839
2019-03-11 00:00:00,5686,6081.302839
2019-03-12 00:00:00,6484,6081.302839
2019-03-13 00:00:00,6460,6081.302839
2019-03-14 00:00:00,5718,6081.302839
2019-03-15 00:00:00,6454,6081.302839
2019-03-16 00:00:00,6080,6081.302839
2019-03-17 00:00:00,6056,6081.302839
2019-03-18 00:00:00,6376,6081.302839
2019-03-19 00:00:00,6060,6081.302839
2019-03-20 00:00:00,6356,6081.302839
2019-03-21 00:00:00,6422,6081.302839
2019-03-22 00:00:00,6480,6081.302839
2019-03-23 00:00:00,6068,6081.302839
2019-03-24 00:00:00,6270,6081.302839
2019-03-25 00:00:00,6432,6081.302839
2019-03-26 00:00:00,6450,16
2019-03-27 00:00:00,4832,1858
2019-03-28 00:00:00,6262,4216
2019-03-29 00:00:00,6420,5900
2019-03-30 00:00:00,6314,6522
2019-03-31 00:00:00,6064,6232
2019-04-01 00:00:00,6446,6642
2019-04-02 00:00:00,6422,6122
2019-04-03 00:00:00,4638,6648
2019-04-04 00:00:00,6194,6656
2019-04-05 00:00:00,5042,5536
2019-04-06 00:00:00,6416,6630
2019-04-07 00:00:00,5180,6636
2019-04-08 00:00:00,6396,6624
2019-04-09 00:00:00,2528,6492
2019-04-10 00:00:00,6045.716901,6664
2019-04-11 00:00:00,6045.716901,6626
2019-04-12 00:00:00,6045.716901,6634
2019-04-13 00:00:00,6045.716901,6632
2019-04-14 00:00:00,6045.716901,6624
2019-04-15 00:00:00,6045.716901,6636
2019-04-16 00:00:00,3314,6638
2019-04-17 00:00:00,3998,6334
2019-04-18 00:00:00,6396,6606
2019-04-19 00:00:00,2456,2548
2019-04-20 00:00:00,4212,5000
2019-04-21 00:00:00,4872,5614
2019-04-22 00:00:00,5572,5734
2019-04-23 00:00:00,6298,5850
2019-04-24 00:00:00,6178,6586
2019-04-25 00:00:00,5974,6206
2019-04-26 00:00:00,6300,6682
2019-04-27 00:00:00,6234,6452
2019-04-28 00:00:00,6262,6450
2019-04-29 00:00:00,260,6672
2019-04-30 00:00:00,6045.716901,6662
2019-05-01 00:00:00,6045.716901,6654
2019-05-02 00:00:00,6045.716901,6656
2019-05-03 00:00:00,6045.716901,6668
2019-05-04 00:00:00,6045.716901,6552
2019-05-05 00:00:00,6045.716901,6612
2019-05-06 00:00:00,6045.716901,6654
2019-05-07 00:00:00,6045.716901,6652
2019-05-08 00:00:00,6045.716901,6588
2019-05-09 00:00:00,6045.716901,6712
2019-05-10 00:00:00,6045.716901,6604
2019-05-11 00:00:00,6045.716901,6608
2019-05-12 00:00:00,6045.716901,5232
2019-05-13 00:00:00,6045.716901,6092
2019-05-14 00:00:00,6045.716901,6464
2019-05-15 00:00:00,6045.716901,6782
2019-05-16 00:00:00,6045.716901,6680
2019-05-17 00:00:00,6045.716901,6666
2019-05-18 00:00:00,6045.716901,6644
2019-05-19 00:00:00,6045.716901,6586
2019-05-20 00:00:00,6045.716901,6576
2019-05-21 00:00:00,6045.716901,6372
2019-05-22 00:00:00,6045.716901,6576
2019-05-23 00:00:00,6045.716901,6598
2019-05-24 00:00:00,6045.716901,6722
2019-05-25 00:00:00,6045.716901,6672
2019-05-26 00:00:00,6045.716901,6660
2019-05-27 00:00:00,6045.716901,6698
2019-05-28 00:00:00,6045.716901,6712
2019-05-29 00:00:00,6045.716901,6702
2019-05-30 00:00:00,6045.716901,6698
2019-05-31 00:00:00,6045.716901,6750
2019-06-01 00:00:00,6045.716901,6788
2019-06-02 00:00:00,6045.716901,6710
2019-06-03 00:00:00,6045.716901,6622
2019-06-04 00:00:00,6045.716901,6710
2019-06-05 00:00:00,6045.716901,6224
2019-06-06 00:00:00,6045.716901,6578
2019-06-07 00:00:00,6045.716901,6454
2019-06-08 00:00:00,6045.716901,6778
2019-06-09 00:00:00,6045.716901,6806
2019-06-10 00:00:00,6045.716901,6790
2019-06-11 00:00:00,6045.716901,6826
2019-06-12 00:00:00,6045.716901,6920
2019-06-13 00:00:00,6045.716901,6842
2019-06-14 00:00:00,6045.716901,6750
2019-06-15 00:00:00,6045.716901,6748
2019-06-16 00:00:00,6045.716901,6662
2019-06-17 00:00:00,6045.716901,6680
2019-06-18 00:00:00,6045.716901,6000
2019-06-19 00:00:00,6045.716901,6722
2019-06-20 00:00:00,6045.716901,4794
2019-06-21 00:00:00,6045.716901,6738
2019-06-22 00:00:00,6045.716901,6660
2019-06-23 00:00:00,6045.716901,6696
2019-06-24 00:00:00,6045.716901,4220
2019-06-25 00:00:00,6045.716901,4146
2019-06-26 00:00:00,6045.716901,6538
2019-06-27 00:00:00,6045.716901,5338
2019-06-28 00:00:00,6045.716901,64
2019-06-29 00:00:00,6045.716901,6081.302839
2019-06-30 00:00:00,6045.716901,6081.302839
2019-07-01 00:00:00,6045.716901,6081.302839
2019-07-02 00:00:00,6045.716901,6081.302839
2019-07-04 00:00:00,6045.716901,6081.302839
2019-07-05 00:00:00,6045.716901,750
2019-07-06 00:00:00,6045.716901,6081.302839
2019-07-07 00:00:00,6045.716901,6081.302839
2019-07-08 00:00:00,6045.716901,6081.302839
2019-07-09 00:00:00,26,2220
2019-07-10 00:00:00,172,6560
2019-07-11 00:00:00,3556,6528
2019-07-12 00:00:00,4652,4792
2019-07-13 00:00:00,6386,6808
2019-07-14 00:00:00,6598,6798
2019-07-15 00:00:00,4096,5744
2019-07-16 00:00:00,6332,2742
2019-07-17 00:00:00,6446,5896
2019-07-18 00:00:00,6428,6376
2019-07-19 00:00:00,6418,6372
2019-07-20 00:00:00,6470,6378
2019-07-21 00:00:00,6410,6422
2019-07-22 00:00:00,6510,6448
2019-07-23 00:00:00,6380,4448
2019-07-24 00:00:00,5360,5228
2019-07-25 00:00:00,6166,5670
2019-07-26 00:00:00,6710,6248
2019-07-27 00:00:00,5248,6434
2019-07-28 00:00:00,6738,6450
2019-07-29 00:00:00,6680,6424
2019-07-30 00:00:00,5578,6288
2019-07-31 00:00:00,6476,6270
2019-08-01 00:00:00,6476,6256
2019-08-02 00:00:00,6486,6268
2019-08-03 00:00:00,6588,5998
2019-08-04 00:00:00,6504,6274
2019-08-05 00:00:00,6610,6388
2019-08-06 00:00:00,6446,5664
2019-08-07 00:00:00,6636,6404
2019-08-08 00:00:00,6592,6380
2019-08-09 00:00:00,5756,5926
2019-08-10 00:00:00,6514,6308
2019-08-11 00:00:00,6564,6298
2019-08-12 00:00:00,6340,6300
2019-08-13 00:00:00,6356,5946
2019-08-14 00:00:00,6318,6374
2019-08-15 00:00:00,6480,6454
2019-08-16 00:00:00,6480,6452
2019-08-17 00:00:00,6200,6452
2019-08-18 00:00:00,6340,6284
2019-08-19 00:00:00,6492,6538
2019-08-20 00:00:00,5460,6502
2019-08-21 00:00:00,5692,6380
2019-08-22 00:00:00,5878,6650
2019-08-23 00:00:00,5620,6284
2019-08-24 00:00:00,6496,4436
2019-08-25 00:00:00,5856,4828
2019-08-26 00:00:00,6474,6260
2019-08-27 00:00:00,6462,5720
2019-08-28 00:00:00,6410,5952
2019-08-29 00:00:00,6452,6388
2019-08-30 00:00:00,6480,6456
2019-08-31 00:00:00,6480,6528
2019-09-01 00:00:00,6412,6474
2019-09-02 00:00:00,6368,6428
2019-09-03 00:00:00,6416,6282
2019-09-04 00:00:00,6238,6464
2019-09-05 00:00:00,6128,6356
2019-09-06 00:00:00,6370,6410
2019-09-07 00:00:00,6160,6206
2019-09-08 00:00:00,6022,6228
2019-09-09 00:00:00,4848,6430
2019-09-10 00:00:00,6208,6032
2019-09-11 00:00:00,6420,6076
2019-09-12 00:00:00,6378,6394
2019-09-13 00:00:00,6314,6326
2019-09-14 00:00:00,6242,6184
2019-09-15 00:00:00,6368,6138
2019-09-16 00:00:00,6324,5920
2019-09-17 00:00:00,6298,6322
2019-09-18 00:00:00,6204,5928
2019-09-19 00:00:00,6154,6112
2019-09-20 00:00:00,6386,6034
2019-09-21 00:00:00,5256,5146
2019-09-22 00:00:00,6596,6232
2019-09-23 00:00:00,6618,6028
2019-09-24 00:00:00,6710,6434
2019-09-25 00:00:00,6628,4962
2019-09-26 00:00:00,6468,5884
2019-09-27 00:00:00,6504,6532
2019-09-28 00:00:00,6590,6224
2019-09-29 00:00:00,6574,6400
2019-09-30 00:00:00,6528,6232
2019-10-01 00:00:00,4776,6488
2019-10-02 00:00:00,6408,6020
2019-10-03 00:00:00,6370,6024
2019-10-04 00:00:00,5462,4272
2019-10-05 00:00:00,4880,6081.302839
2019-10-06 00:00:00,6404,6081.302839
2019-10-07 00:00:00,6442,6081.302839
