Date,CHP No1 Gas Meter,CHP No2 Gas Meter
2019-10-08 00:00:00,6484,3246
2019-10-09 00:00:00,6484,6278
2019-10-10 00:00:00,5888,5908
2019-10-11 00:00:00,6476,6470
2019-10-12 00:00:00,6432,6420
2019-10-13 00:00:00,6404,6422
2019-10-14 00:00:00,6372,6386
2019-10-15 00:00:00,6428,6414
2019-10-16 00:00:00,6432,6434
2019-10-17 00:00:00,6426,6414
2019-10-18 00:00:00,6502,6488
2019-10-19 00:00:00,6468,6478
2019-10-20 00:00:00,6332,6350
2019-10-21 00:00:00,6294,6306
2019-10-22 00:00:00,6240,6240
2019-10-23 00:00:00,6334,6254
2019-10-24 00:00:00,6674,6404
2019-10-25 00:00:00,6580,6346
2019-10-26 00:00:00,6504,6338
2019-10-27 00:00:00,6686,6352
2019-10-28 00:00:00,6336,6190
2019-10-29 00:00:00,6308,6186
2019-10-30 00:00:00,6386,6214
2019-10-31 00:00:00,6504,6286
2019-11-01 00:00:00,6656,6420
2019-11-02 00:00:00,6688,6510
2019-11-03 00:00:00,6606,6448
2019-11-04 00:00:00,6612,6434
2019-11-05 00:00:00,6464,6334
2019-11-06 00:00:00,6420,6318
2019-11-07 00:00:00,6348,6288
2019-11-08 00:00:00,5954,5632
2019-11-09 00:00:00,6550,6356
2019-11-10 00:00:00,6528,6272
2019-11-11 00:00:00,6602,6432
2019-11-12 00:00:00,6566,6426
2019-11-13 00:00:00,5892,5314
2019-11-14 00:00:00,6308,5902
2019-11-15 00:00:00,6504,5944
2019-11-16 00:00:00,5870,6166
2019-11-17 00:00:00,6304,6258
2019-11-18 00:00:00,6182,6204
2019-11-19 00:00:00,6296,6204
2019-11-20 00:00:00,6280,6156
2019-11-21 00:00:00,6288,5966
2019-11-22 00:00:00,5504,6376
2019-11-23 00:00:00,6550,6326
2019-11-24 00:00:00,6524,6142
2019-11-25 00:00:00,6536,6336
2019-11-26 00:00:00,6552,6398
2019-11-27 00:00:00,6586,6412
2019-11-28 00:00:00,6530,6350
2019-11-29 00:00:00,6404,6018
2019-11-30 00:00:00,6346,6140
2019-12-01 00:00:00,6320,6118
2019-12-02 00:00:00,6390,6172
2019-12-03 00:00:00,6370,6186
2019-12-04 00:00:00,6424,5876
2019-12-05 00:00:00,6218,5822
2019-12-06 00:00:00,6666,6436
2019-12-07 00:00:00,6676,6384
2019-12-08 00:00:00,6738,6430
2019-12-09 00:00:00,6324,6020
2019-12-10 00:00:00,6662,6184
2019-12-11 00:00:00,6580,5620
2019-12-12 00:00:00,6738,6340
2019-12-13 00:00:00,6720,6318
2019-12-14 00:00:00,6648,6284
2019-12-15 00:00:00,6662,6184
2019-12-16 00:00:00,6510,6218
2019-12-17 00:00:00,6440,4168
2019-12-18 00:00:00,6424,6208
2019-12-19 00:00:00,4792,6164
2019-12-20 00:00:00,6684,6198
2019-12-21 00:00:00,6698,6226
2019-12-22 00:00:00,6638,6208
2019-12-23 00:00:00,6536,6188
2019-12-24 00:00:00,6532,6066
2019-12-25 00:00:00,6326,5864
2019-12-26 00:00:00,6186,6028
2019-12-27 00:00:00,6096,5952
2019-12-28 00:00:00,6140,5674
2019-12-29 00:00:00,6058,5606
2019-12-30 00:00:00,5418,5048
2019-12-31 00:00:00,6290,6058
2020-01-01 00:00:00,6332,6098
2020-01-02 00:00:00,6424,5672
2020-01-03 00:00:00,6336,6182
2020-01-04 00:00:00,6272,6132
2020-01-05 00:00:00,6310,6118
2020-01-06 00:00:00,6300,6162
2020-01-07 00:00:00,6554,6160
2020-01-08 00:00:00,6488,6190
2020-01-09 00:00:00,6516,6258
2020-01-10 00:00:00,6522,6244
2020-01-11 00:00:00,5990,5406
2020-01-12 00:00:00,6666,6116
2020-01-13 00:00:00,6682,6160
2020-01-14 00:00:00,6692,6292
2020-01-15 00:00:00,6564,6256
2020-01-16 00:00:00,6524,6224
2020-01-17 00:00:00,6466,6136
2020-01-18 00:00:00,6500,6050
2020-01-19 00:00:00,6278,5032
2020-01-20 00:00:00,6420,6146
2020-01-21 00:00:00,6468,6178
2020-01-22 00:00:00,5968,5396
2020-01-23 00:00:00,6328,6030
2020-01-24 00:00:00,6364,6096
2020-01-25 00:00:00,6296,5942
2020-01-26 00:00:00,6434,6174
2020-01-27 00:00:00,6408,6206
2020-01-28 00:00:00,6114,5612
2020-01-29 00:00:00,6684,5916
2020-01-30 00:00:00,6704,5672
2020-01-31 00:00:00,6572,6224
2020-02-01 00:00:00,6728,6220
2020-02-02 00:00:00,6672,6210
2020-02-03 00:00:00,6516,6114
2020-02-04 00:00:00,6510,5858
2020-02-05 00:00:00,6406,5746
2020-02-06 00:00:00,6314,4762
2020-02-07 00:00:00,4700,4402
2020-02-08 00:00:00,6338,5884
2020-02-09 00:00:00,6438,5070
2020-02-10 00:00:00,6474,6070
2020-02-11 00:00:00,6426,6004
2020-02-12 00:00:00,6368,5962
2020-02-13 00:00:00,5532,5180
2020-02-14 00:00:00,6474,6142
2020-02-15 00:00:00,6502,6098
2020-02-16 00:00:00,6376,6204
2020-02-17 00:00:00,6446,6178
2020-02-18 00:00:00,6342,6164
2020-02-19 00:00:00,6358,6136
2020-02-20 00:00:00,6472,6168
2020-02-21 00:00:00,6296,6092
2020-02-22 00:00:00,6392,6236
2020-02-23 00:00:00,4608,4654
2020-02-24 00:00:00,6420,6288
2020-02-25 00:00:00,6416,6294
2020-02-26 00:00:00,6350,6222
2020-02-27 00:00:00,6318,6144
2020-02-28 00:00:00,6182,5790
2020-02-29 00:00:00,6514,6244
2020-03-01 00:00:00,6444,6256
2020-03-02 00:00:00,6358,6236
2020-03-03 00:00:00,6108,5820
2020-03-04 00:00:00,6170,6110
2020-03-05 00:00:00,6350,6244
2020-03-06 00:00:00,6456,5360
2020-03-07 00:00:00,6502,6252
2020-03-08 00:00:00,6492,6232
2020-03-09 00:00:00,6364,5076
2020-03-10 00:00:00,6444,5832
2020-03-11 00:00:00,6258,4658
2020-03-12 00:00:00,3136,2924
2020-03-13 00:00:00,5526,6068
2020-03-14 00:00:00,6388,5754
2020-03-15 00:00:00,4474,5576
2020-03-16 00:00:00,6322,5622
2020-03-17 00:00:00,5262,4680
2020-03-18 00:00:00,5872,5306
2020-03-19 00:00:00,6228,5658
2020-03-20 00:00:00,6166,5614
2020-03-21 00:00:00,6164,5602
2020-03-22 00:00:00,6190,5630
2020-03-23 00:00:00,6076,5512
2020-03-24 00:00:00,6280,5544
2020-03-25 00:00:00,6236,5532
2020-03-26 00:00:00,6198,2960
2020-03-27 00:00:00,6328,5982
2020-03-28 00:00:00,6216,6260
2020-03-29 00:00:00,5790,5874
2020-03-30 00:00:00,6120,6196
2020-03-31 00:00:00,6094,6020
2020-04-01 00:00:00,6204,6280
2020-04-02 00:00:00,6278,6348
2020-04-03 00:00:00,6204,6296
2020-04-04 00:00:00,6196,6280
2020-04-05 00:00:00,6130,6128
2020-04-06 00:00:00,6326,6140
2020-04-07 00:00:00,6246,5322
2020-04-08 00:00:00,6272,5944
2020-04-09 00:00:00,3064,2968
2020-04-10 00:00:00,6045.716901,6081.302839
2020-04-11 00:00:00,6045.716901,6081.302839
2020-04-12 00:00:00,28,8
2020-04-13 00:00:00,5554,5744
2020-04-14 00:00:00,5018,6090
2020-04-15 00:00:00,6198,5796
2020-04-16 00:00:00,6352,5888
2020-04-17 00:00:00,6038,5498
2020-04-18 00:00:00,6360,5918
2020-04-19 00:00:00,6340,5990
2020-04-20 00:00:00,6340,5990
2020-04-21 00:00:00,6318,5992
2020-04-22 00:00:00,6316,5990
2020-04-23 00:00:00,6344,6014
2020-04-24 00:00:00,6312,5564
2020-04-25 00:00:00,6452,5888
2020-04-26 00:00:00,6510,6132
2020-04-27 00:00:00,6470,6096
2020-04-28 00:00:00,6444,6200
2020-04-29 00:00:00,6518,6236
2020-04-30 00:00:00,6578,5812
2020-05-01 00:00:00,6244,5862
2020-05-02 00:00:00,6504,6442
2020-05-03 00:00:00,6432,6166
2020-05-04 00:00:00,4234,6006
2020-05-05 00:00:00,6312,5970
2020-05-06 00:00:00,6036,5718
2020-05-07 00:00:00,6190,6010
2020-05-08 00:00:00,6042,5952
2020-05-09 00:00:00,6246,5916
2020-05-10 00:00:00,6156,6024
2020-05-11 00:00:00,6044,5940
2020-05-12 00:00:00,6250,5346
2020-05-13 00:00:00,5034,5818
2020-05-14 00:00:00,5972,5922
2020-05-15 00:00:00,5732,5996
2020-05-16 00:00:00,6010,5982
2020-05-17 00:00:00,6102,6026
2020-05-18 00:00:00,6116,6042
2020-05-19 00:00:00,6084,5968
2020-05-20 00:00:00,6102,5854
2020-05-21 00:00:00,5242,4916
2020-05-22 00:00:00,6174,5888
2020-05-23 00:00:00,6406,6094
2020-05-24 00:00:00,5990,6038
2020-05-25 00:00:00,6348,5988
2020-05-26 00:00:00,6368,6020
2020-05-27 00:00:00,6350,5884
2020-05-28 00:00:00,3778,5480
2020-05-29 00:00:00,1228,5782
2020-05-30 00:00:00,6045.716901,5844
2020-05-31 00:00:00,6045.716901,5846
2020-06-01 00:00:00,6045.716901,5766
2020-06-02 00:00:00,6045.716901,5084
2020-06-03 00:00:00,6045.716901,6066
2020-06-04 00:00:00,6045.716901,5762
2020-06-05 00:00:00,1732,6024
2020-06-06 00:00:00,6756,6046
2020-06-07 00:00:00,6562,6032
2020-06-08 00:00:00,6578,6164
2020-06-09 00:00:00,6242,5836
2020-06-10 00:00:00,6490,5746
2020-06-11 00:00:00,4990,5952
2020-06-12 00:00:00,6592,5880
2020-06-13 00:00:00,5622,6092
2020-06-14 00:00:00,3586,6076
2020-06-15 00:00:00,6000,6056
2020-06-16 00:00:00,5960,6070
2020-06-17 00:00:00,4452,5960
2020-06-18 00:00:00,4426,5966
2020-06-19 00:00:00,3190,6216
2020-06-20 00:00:00,5924,6198
2020-06-21 00:00:00,5850,6128
2020-06-22 00:00:00,5706,5782
2020-06-23 00:00:00,3468,5842
2020-06-24 00:00:00,6045.716901,5492
2020-06-25 00:00:00,6045.716901,2968
2020-06-26 00:00:00,242,2392
2020-06-27 00:00:00,6045.716901,6081.302839
2020-06-28 00:00:00,6045.716901,6081.302839
2020-06-29 00:00:00,6045.716901,6081.302839
2020-06-30 00:00:00,6045.716901,6081.302839
2020-07-01 00:00:00,6045.716901,6081.302839
2020-07-02 00:00:00,6045.716901,6081.302839
2020-07-03 00:00:00,6045.716901,6081.302839
2020-07-04 00:00:00,6045.716901,6081.302839
2020-07-05 00:00:00,6045.716901,6081.302839
2020-07-06 00:00:00,162,6081.302839
2020-07-07 00:00:00,2518,1398
2020-07-08 00:00:00,4742,2976
2020-07-09 00:00:00,6120,6146
2020-07-10 00:00:00,6198,6070
2020-07-13 00:00:00,2684,3828
2020-07-14 00:00:00,6448,6044
2020-07-15 00:00:00,5634,6384
2020-07-16 00:00:00,6232,6018
2020-07-17 00:00:00,6458,6314
2020-07-18 00:00:00,6438,6326
2020-07-19 00:00:00,5502,6248
2020-07-20 00:00:00,6394,6268
2020-07-21 00:00:00,3280,3244
2020-07-22 00:00:00,6338,5888
2020-07-23 00:00:00,6338,6116
2020-07-24 00:00:00,6012,5818
2020-07-25 00:00:00,6348,6186
2020-07-26 00:00:00,6370,6180
2020-07-27 00:00:00,6376,6180
2020-07-28 00:00:00,6088,5882
2020-07-29 00:00:00,6318,6088
2020-07-30 00:00:00,2558,2530
2020-07-31 00:00:00,5446,5400
2020-08-01 00:00:00,6122,6160
2020-08-02 00:00:00,6468,6186
2020-08-03 00:00:00,6404,6136
2020-08-04 00:00:00,6436,6012
2020-08-05 00:00:00,6594,6282
2020-08-06 00:00:00,6124,5786
2020-08-07 00:00:00,6532,6234
2020-08-08 00:00:00,5686,5976
2020-08-09 00:00:00,6434,6168
2020-08-10 00:00:00,6398,6182
2020-08-11 00:00:00,6398,6180
2020-08-12 00:00:00,6412,6074
2020-08-13 00:00:00,6398,6168
2020-08-14 00:00:00,6390,6144
2020-08-15 00:00:00,6364,6126
2020-08-16 00:00:00,2994,2900
2020-08-17 00:00:00,2102,2064
2020-08-18 00:00:00,6412,6266
2020-08-19 00:00:00,5952,3598
2020-08-20 00:00:00,6384,6260
2020-08-21 00:00:00,5154,4602
2020-08-22 00:00:00,6518,6390
2020-08-23 00:00:00,6506,6310
2020-08-24 00:00:00,6480,6298
2020-08-25 00:00:00,6552,6412
2020-08-26 00:00:00,6532,6302
2020-08-27 00:00:00,6188,6132
2020-08-28 00:00:00,5256,5660
2020-08-29 00:00:00,6328,6088
2020-08-30 00:00:00,6320,6228
2020-08-31 00:00:00,6308,6226
2020-09-01 00:00:00,6336,6268
2020-09-02 00:00:00,6260,6066
2020-09-03 00:00:00,6252,6200
2020-09-04 00:00:00,6236,6182
2020-09-05 00:00:00,6256,6024
2020-09-06 00:00:00,6244,6126
2020-09-07 00:00:00,6232,6146
2020-09-08 00:00:00,5012,4576
2020-09-09 00:00:00,5750,5630
2020-09-10 00:00:00,6288,6170
2020-09-11 00:00:00,5738,5814
2020-09-12 00:00:00,6294,6306
2020-09-13 00:00:00,6294,6126
2020-09-14 00:00:00,6306,5474
2020-09-15 00:00:00,6336,6150
2020-09-16 00:00:00,6338,5636
2020-09-17 00:00:00,6272,6074
2020-09-18 00:00:00,6256,5054
2020-09-19 00:00:00,6296,5906
2020-09-20 00:00:00,6244,6002
2020-09-21 00:00:00,5152,5964
2020-09-22 00:00:00,6454,6222
2020-09-23 00:00:00,6252,6020
2020-09-24 00:00:00,5196,6060
2020-09-25 00:00:00,5954,6144
2020-09-26 00:00:00,6258,6076
2020-09-27 00:00:00,6238,6070
2020-09-28 00:00:00,6222,6094
2020-09-29 00:00:00,5710,5842
2020-09-30 00:00:00,6200,6142
2020-10-01 00:00:00,6218,6166
2020-10-02 00:00:00,5978,5876
2020-10-03 00:00:00,6224,6200
2020-10-04 00:00:00,6252,6270
2020-10-05 00:00:00,5946,5960
2020-10-06 00:00:00,6250,6206
2020-10-07 00:00:00,6276,6024
2020-10-08 00:00:00,5962,5810
2020-10-09 00:00:00,6252,5914
2020-10-10 00:00:00,6232,5906
2020-10-11 00:00:00,6176,6006
2020-10-12 00:00:00,6222,6028
2020-10-13 00:00:00,6218,5786
2020-10-14 00:00:00,6188,5844
2020-10-15 00:00:00,6116,5956
2020-10-16 00:00:00,6110,5964
2020-10-17 00:00:00,6090,5978
2020-10-18 00:00:00,6084,5964
2020-10-19 00:00:00,6066,6072
2020-10-20 00:00:00,6078,6180
2020-10-21 00:00:00,5428,6206
2020-10-22 00:00:00,4008,5646
2020-10-23 00:00:00,6045.716901,6304
2020-10-24 00:00:00,6045.716901,6112
2020-10-25 00:00:00,6045.716901,6164
2020-10-26 00:00:00,6045.716901,5962
2020-10-27 00:00:00,6045.716901,6570
2020-10-28 00:00:00,6045.716901,6308
2020-10-29 00:00:00,6045.716901,6060
2020-10-30 00:00:00,6045.716901,5978
2020-10-31 00:00:00,6045.716901,6188
2020-11-01 00:00:00,6045.716901,6082
2020-11-02 00:00:00,6045.716901,6198
2020-11-03 00:00:00,6045.716901,5690
2020-11-04 00:00:00,6045.716901,5776
2020-11-05 00:00:00,6045.716901,5612
2020-11-06 00:00:00,6045.716901,5608
2020-11-07 00:00:00,6045.716901,5972
2020-11-08 00:00:00,6045.716901,6020
2020-11-09 00:00:00,2292,6148
2020-11-10 00:00:00,6062,5570
2020-11-11 00:00:00,6080,6212
2020-11-12 00:00:00,5084,5192
2020-11-13 00:00:00,6116,6118
2020-11-14 00:00:00,6100,6224
2020-11-15 00:00:00,6140,6178
2020-11-16 00:00:00,6132,6212
2020-11-17 00:00:00,6080,6192
2020-11-18 00:00:00,6150,6224
2020-11-19 00:00:00,6138,6090
2020-11-20 00:00:00,6110,6076
2020-11-21 00:00:00,6122,6084
2020-11-22 00:00:00,5334,5826
2020-11-23 00:00:00,6180,6138
2020-11-24 00:00:00,6158,6244
2020-11-25 00:00:00,6174,4326
2020-11-26 00:00:00,5076,6284
2020-11-27 00:00:00,6260,6164
2020-11-28 00:00:00,6164,6076
2020-11-29 00:00:00,6172,6106
2020-11-30 00:00:00,6196,6148
2020-12-01 00:00:00,5994,5692
2020-12-02 00:00:00,6310,6234
2020-12-03 00:00:00,6376,6372
2020-12-04 00:00:00,6166,6184
2020-12-05 00:00:00,6366,6352
2020-12-06 00:00:00,6338,6328
2020-12-07 00:00:00,5966,5946
2020-12-08 00:00:00,6234,6236
2020-12-09 00:00:00,6208,6220
2020-12-10 00:00:00,4412,5922
2020-12-11 00:00:00,6296,6266
2020-12-12 00:00:00,6296,6224
2020-12-13 00:00:00,6300,5944
2020-12-14 00:00:00,6282,6190
2020-12-15 00:00:00,6272,6184
2020-12-16 00:00:00,6080,6232
2020-12-17 00:00:00,6200,6204
2020-12-18 00:00:00,6230,6144
2020-12-19 00:00:00,6150,6080
2020-12-20 00:00:00,5444,5864
2020-12-21 00:00:00,6098,6072
2020-12-22 00:00:00,6102,6230
2020-12-23 00:00:00,6064,5880
2020-12-24 00:00:00,5684,5096
2020-12-25 00:00:00,5912,5980
2020-12-26 00:00:00,6024,6142
2020-12-27 00:00:00,6062,6272
2020-12-28 00:00:00,6058,6210
2020-12-29 00:00:00,6020,6172
2020-12-30 00:00:00,4972,6068
2020-12-31 00:00:00,5540,6256
2021-01-01 00:00:00,5820,6212
2021-01-02 00:00:00,5804,6188
2021-01-03 00:00:00,5780,6050
2021-01-04 00:00:00,5772,6136
2021-01-05 00:00:00,5786,6146
2021-01-06 00:00:00,5802,6100
2021-01-07 00:00:00,3240,5698
2021-01-08 00:00:00,3652,6178
2021-01-09 00:00:00,5762,6130
2021-01-10 00:00:00,5830,6148
2021-01-11 00:00:00,6272,6148
2021-01-12 00:00:00,6234,6158
2021-01-13 00:00:00,6232,6176
2021-01-14 00:00:00,5752,6158
2021-01-15 00:00:00,5410,6040
2021-01-16 00:00:00,5894,6120
2021-01-17 00:00:00,5616,5864
2021-01-18 00:00:00,5906,6138
2021-01-19 00:00:00,5898,6170
2021-01-20 00:00:00,5926,6200
2021-01-21 00:00:00,5956,6244
2021-01-22 00:00:00,6028,6200
2021-01-23 00:00:00,5720,5140
2021-01-24 00:00:00,5470,6198
2021-01-25 00:00:00,5978,6194
2021-01-26 00:00:00,4206,4078
2021-01-27 00:00:00,3460,3636
2021-01-28 00:00:00,5950,6244
2021-01-29 00:00:00,5934,6286
2021-01-30 00:00:00,5918,6206
2021-01-31 00:00:00,5916,6202
2021-02-01 00:00:00,5436,5718
2021-02-02 00:00:00,5912,6260
2021-02-03 00:00:00,5918,6158
2021-02-04 00:00:00,5884,6230
2021-02-05 00:00:00,5098,5748
2021-02-06 00:00:00,5868,6188
2021-02-07 00:00:00,5878,6128
2021-02-08 00:00:00,5924,6176
2021-02-09 00:00:00,5340,5876
2021-02-10 00:00:00,4580,5628
2021-02-11 00:00:00,5304,5032
2021-02-12 00:00:00,4542,6206
2021-02-13 00:00:00,5798,6180
2021-02-14 00:00:00,6078,6176
2021-02-15 00:00:00,6014,6026
2021-02-16 00:00:00,4516,6160
2021-02-17 00:00:00,5776,5112
2021-02-18 00:00:00,6276,6318
2021-02-19 00:00:00,6276,6136
2021-02-20 00:00:00,6222,6340
2021-02-21 00:00:00,6134,6290
2021-02-22 00:00:00,6078,5944
2021-02-23 00:00:00,6276,5480
2021-02-24 00:00:00,6276,6202
2021-02-25 00:00:00,6232,5996
2021-02-26 00:00:00,6200,5588
2021-02-27 00:00:00,6186,6082
2021-02-28 00:00:00,6156,6024
2021-03-01 00:00:00,6168,5974
2021-03-02 00:00:00,6184,5976
2021-03-03 00:00:00,6232,5972
2021-03-04 00:00:00,6274,6042
2021-03-05 00:00:00,6086,6224
2021-03-06 00:00:00,5880,5952
2021-03-07 00:00:00,6256,6204
2021-03-08 00:00:00,6256,6190
2021-03-09 00:00:00,6304,6236
2021-03-10 00:00:00,6372,6292
2021-03-11 00:00:00,6424,6348
2021-03-12 00:00:00,6246,5916
2021-03-13 00:00:00,6510,6462
2021-03-14 00:00:00,6438,6388
2021-03-15 00:00:00,6402,6356
2021-03-16 00:00:00,6286,6132
2021-03-17 00:00:00,6096,6148
2021-03-18 00:00:00,6252,6164
2021-03-19 00:00:00,6238,5676
2021-03-20 00:00:00,6172,6014
2021-03-21 00:00:00,6244,6246
2021-03-22 00:00:00,6016,5876
2021-03-23 00:00:00,6342,6312
2021-03-24 00:00:00,6318,6364
2021-03-25 00:00:00,5960,6094
2021-03-26 00:00:00,3954,3958
2021-03-29 00:00:00,4002,4046
2021-03-30 00:00:00,6326,6356
2021-03-31 00:00:00,5674,6278
2021-04-01 00:00:00,5876,5228
2021-04-02 00:00:00,5768,5756
2021-04-03 00:00:00,5242,5216
2021-04-04 00:00:00,5540,5496
2021-04-05 00:00:00,5984,6078
2021-04-06 00:00:00,6280,6176
2021-04-07 00:00:00,6242,5982
2021-04-08 00:00:00,6030,5902
2021-04-09 00:00:00,6030,6082
2021-04-10 00:00:00,6192,6278
2021-04-11 00:00:00,6128,6228
2021-04-12 00:00:00,6142,6104
2021-04-13 00:00:00,6134,6046
