Date,E Block
2016-11-09 00:00:00,93
2016-11-10 00:00:00,512
2016-11-11 00:00:00,337
2016-11-12 00:00:00,383
2016-11-13 00:00:00,395
2016-11-14 00:00:00,367
2016-11-15 00:00:00,343
2016-11-16 00:00:00,428
2016-11-17 00:00:00,379
2016-11-18 00:00:00,464
2016-11-19 00:00:00,386
2016-11-20 00:00:00,384
2016-11-21 00:00:00,514
2016-11-22 00:00:00,425
2016-11-23 00:00:00,415
2016-11-24 00:00:00,546
2016-11-25 00:00:00,299
2016-11-26 00:00:00,397
2016-11-27 00:00:00,284
2016-11-28 00:00:00,367
2016-11-29 00:00:00,455
2016-11-30 00:00:00,497
2016-12-01 00:00:00,436
2016-12-02 00:00:00,504
2016-12-03 00:00:00,449
2016-12-04 00:00:00,436
2016-12-05 00:00:00,425
2016-12-06 00:00:00,532
2016-12-07 00:00:00,428
2016-12-08 00:00:00,376
2016-12-09 00:00:00,484
2016-12-10 00:00:00,335
2016-12-11 00:00:00,430
2016-12-12 00:00:00,510
2016-12-13 00:00:00,418
2016-12-14 00:00:00,421
2016-12-15 00:00:00,536
2016-12-16 00:00:00,239
2016-12-19 00:00:00,3022.479943
2016-12-20 00:00:00,3022.479943
2016-12-22 00:00:00,3022.479943
2016-12-23 00:00:00,3022.479943
2016-12-24 00:00:00,3022.479943
2016-12-25 00:00:00,3022.479943
2016-12-26 00:00:00,3022.479943
2016-12-27 00:00:00,3022.479943
2016-12-28 00:00:00,3022.479943
2016-12-29 00:00:00,3022.479943
2016-12-30 00:00:00,3022.479943
2016-12-31 00:00:00,3022.479943
2017-01-01 00:00:00,3022.479943
2017-01-02 00:00:00,3022.479943
2017-01-03 00:00:00,3022.479943
2017-01-04 00:00:00,3022.479943
2017-01-05 00:00:00,3022.479943
2017-01-06 00:00:00,3022.479943
2017-01-07 00:00:00,3022.479943
2017-01-08 00:00:00,3022.479943
2017-01-09 00:00:00,3022.479943
2017-01-10 00:00:00,3022.479943
2017-01-11 00:00:00,3022.479943
2017-01-12 00:00:00,3022.479943
2017-01-13 00:00:00,3022.479943
2017-01-14 00:00:00,3022.479943
2017-01-15 00:00:00,3022.479943
2017-01-16 00:00:00,1123
2017-01-17 00:00:00,1362
2017-01-18 00:00:00,928
2017-01-19 00:00:00,3705
2017-01-20 00:00:00,2836
2017-01-21 00:00:00,3071
2017-01-22 00:00:00,3030
2017-01-23 00:00:00,3606
2017-01-24 00:00:00,3673
2017-01-25 00:00:00,1948
2017-01-26 00:00:00,3748
2017-01-27 00:00:00,3588
2017-01-28 00:00:00,3007
2017-01-29 00:00:00,2250
2017-02-01 00:00:00,2380
2017-02-02 00:00:00,1377
2017-02-03 00:00:00,1553
2017-02-04 00:00:00,2918
2017-02-05 00:00:00,2966
2017-02-06 00:00:00,3573
2017-02-07 00:00:00,3733
2017-02-08 00:00:00,3632
2017-02-09 00:00:00,2373
2017-02-10 00:00:00,1046
2017-02-11 00:00:00,3027
2017-02-12 00:00:00,3035
2017-02-13 00:00:00,3636
2017-02-14 00:00:00,3719
2017-02-15 00:00:00,3651
2017-02-16 00:00:00,3767
2017-02-17 00:00:00,3557
2017-02-18 00:00:00,2975
2017-02-19 00:00:00,2961
2017-02-20 00:00:00,3537
2017-02-21 00:00:00,3581
2017-02-22 00:00:00,3551
2017-02-23 00:00:00,3580
2017-02-24 00:00:00,3430
2017-02-25 00:00:00,3046
2017-02-26 00:00:00,2910
2017-02-27 00:00:00,3363
2017-02-28 00:00:00,3643
2017-03-01 00:00:00,3556
2017-03-02 00:00:00,3649
2017-03-03 00:00:00,3513
2017-03-04 00:00:00,2933
2017-03-05 00:00:00,2990
2017-03-06 00:00:00,3546
2017-03-07 00:00:00,3620
2017-03-08 00:00:00,3497
2017-03-09 00:00:00,3623
2017-03-10 00:00:00,3430
2017-03-11 00:00:00,3063
2017-03-12 00:00:00,2966
2017-03-13 00:00:00,3393
2017-03-14 00:00:00,3502
2017-03-15 00:00:00,3497
2017-03-16 00:00:00,3557
2017-03-17 00:00:00,3392
2017-03-18 00:00:00,2953
2017-03-19 00:00:00,2961
2017-03-20 00:00:00,3368
2017-03-21 00:00:00,3543
2017-03-22 00:00:00,3534
2017-03-23 00:00:00,3632
2017-03-24 00:00:00,3479
2017-03-25 00:00:00,2945
2017-03-26 00:00:00,2763
2017-03-27 00:00:00,3536
2017-03-28 00:00:00,3474
2017-03-29 00:00:00,2978
2017-03-30 00:00:00,3647
2017-03-31 00:00:00,3531
2017-04-01 00:00:00,3004
2017-04-02 00:00:00,3049
2017-04-03 00:00:00,3493
2017-04-04 00:00:00,3534
2017-04-05 00:00:00,3516
2017-04-06 00:00:00,3464
2017-04-07 00:00:00,3216
2017-04-08 00:00:00,2919
2017-04-09 00:00:00,2937
2017-04-10 00:00:00,3408
2017-04-11 00:00:00,3455
2017-04-12 00:00:00,3563
2017-04-13 00:00:00,3504
2017-04-14 00:00:00,2705
2017-04-15 00:00:00,2455
2017-04-16 00:00:00,2654
2017-04-17 00:00:00,2682
2017-04-18 00:00:00,3396
2017-04-19 00:00:00,3489
2017-04-20 00:00:00,3487
2017-04-21 00:00:00,3594
2017-04-22 00:00:00,3088
2017-04-23 00:00:00,3126
2017-04-24 00:00:00,3511
2017-04-25 00:00:00,3572
2017-04-26 00:00:00,3447
2017-04-27 00:00:00,3565
2017-04-28 00:00:00,3441
2017-04-29 00:00:00,2952
2017-04-30 00:00:00,2795
2017-05-01 00:00:00,2761
2017-05-02 00:00:00,3335
2017-05-03 00:00:00,3331
2017-05-04 00:00:00,3492
2017-05-05 00:00:00,3400
2017-05-06 00:00:00,2890
2017-05-07 00:00:00,2918
2017-05-08 00:00:00,3449
2017-05-09 00:00:00,3493
2017-05-10 00:00:00,3496
2017-05-11 00:00:00,3587
2017-05-12 00:00:00,3390
2017-05-13 00:00:00,2953
2017-05-14 00:00:00,2958
2017-05-15 00:00:00,3438
2017-05-16 00:00:00,3584
2017-05-17 00:00:00,3336
2017-05-18 00:00:00,3636
2017-05-19 00:00:00,3395
2017-05-20 00:00:00,2880
2017-05-21 00:00:00,2989
2017-05-22 00:00:00,3599
2017-05-23 00:00:00,3562
2017-05-24 00:00:00,3527
2017-05-25 00:00:00,3823
2017-05-26 00:00:00,3747
2017-05-27 00:00:00,3058
2017-05-28 00:00:00,2959
2017-05-29 00:00:00,2912
2017-05-30 00:00:00,3532
2017-05-31 00:00:00,3399
2017-06-01 00:00:00,3246
2017-06-02 00:00:00,2762
2017-06-03 00:00:00,2843
2017-06-04 00:00:00,3003
2017-06-05 00:00:00,3350
2017-06-06 00:00:00,3521
2017-06-07 00:00:00,3521
2017-06-08 00:00:00,3671
2017-06-09 00:00:00,3362
2017-06-10 00:00:00,3106
2017-06-11 00:00:00,2906
2017-06-12 00:00:00,3484
2017-06-13 00:00:00,3551
2017-06-14 00:00:00,3675
2017-06-15 00:00:00,3624
2017-06-16 00:00:00,3288
2017-06-17 00:00:00,3195
2017-06-18 00:00:00,3221
2017-06-19 00:00:00,3940
2017-06-20 00:00:00,3631
2017-06-21 00:00:00,3771
2017-06-22 00:00:00,3902
2017-06-23 00:00:00,3500
2017-06-24 00:00:00,2956
2017-06-25 00:00:00,3031
2017-06-26 00:00:00,3509
2017-06-27 00:00:00,3503
2017-06-28 00:00:00,3510
2017-06-29 00:00:00,3603
2017-06-30 00:00:00,3456
2017-07-01 00:00:00,3032
2017-07-02 00:00:00,2957
2017-07-03 00:00:00,3557
2017-07-04 00:00:00,3512
2017-07-05 00:00:00,3523
2017-07-06 00:00:00,3710
2017-07-07 00:00:00,3539
2017-07-08 00:00:00,3028
2017-07-09 00:00:00,3104
2017-07-10 00:00:00,3548
2017-07-11 00:00:00,3462
2017-07-12 00:00:00,3551
2017-07-13 00:00:00,3633
2017-07-14 00:00:00,3411
2017-07-15 00:00:00,2792
2017-07-16 00:00:00,2366
2017-07-17 00:00:00,2931
2017-07-18 00:00:00,3496
2017-07-19 00:00:00,3650
2017-07-20 00:00:00,3682
2017-07-21 00:00:00,3595
2017-07-22 00:00:00,3063
2017-07-23 00:00:00,3102
2017-07-24 00:00:00,3468
2017-07-25 00:00:00,3542
2017-07-26 00:00:00,1174
2017-07-31 00:00:00,1123
2017-08-01 00:00:00,3439
2017-08-02 00:00:00,3478
2017-08-03 00:00:00,3612
2017-08-04 00:00:00,3532
2017-08-05 00:00:00,2989
2017-08-06 00:00:00,3064
2017-08-07 00:00:00,3433
2017-08-08 00:00:00,3482
2017-08-09 00:00:00,3455
2017-08-10 00:00:00,3606
2017-08-11 00:00:00,3413
2017-08-12 00:00:00,2996
2017-08-13 00:00:00,2995
2017-08-14 00:00:00,3516
2017-08-15 00:00:00,3579
2017-08-16 00:00:00,3593
2017-08-17 00:00:00,3778
2017-08-18 00:00:00,3551
2017-08-19 00:00:00,3199
2017-08-20 00:00:00,2991
2017-08-21 00:00:00,3502
2017-08-22 00:00:00,3682
2017-08-23 00:00:00,3597
2017-08-24 00:00:00,3643
2017-08-25 00:00:00,3460
2017-08-26 00:00:00,2937
2017-08-27 00:00:00,2887
2017-08-28 00:00:00,2992
2017-08-29 00:00:00,3413
2017-08-30 00:00:00,3436
2017-08-31 00:00:00,3517
2017-09-01 00:00:00,3360
2017-09-02 00:00:00,2942
2017-09-03 00:00:00,2948
2017-09-04 00:00:00,3505
2017-09-05 00:00:00,3619
2017-09-06 00:00:00,3554
2017-09-07 00:00:00,3539
2017-09-08 00:00:00,3447
2017-09-09 00:00:00,2980
2017-09-10 00:00:00,3017
2017-09-11 00:00:00,3396
2017-09-12 00:00:00,3568
2017-09-13 00:00:00,3356
2017-09-14 00:00:00,3758
2017-09-15 00:00:00,3428
2017-09-16 00:00:00,3106
2017-09-17 00:00:00,2939
2017-09-18 00:00:00,3456
2017-09-19 00:00:00,3510
2017-09-20 00:00:00,3591
2017-09-21 00:00:00,3678
2017-09-22 00:00:00,3438
2017-09-23 00:00:00,3033
2017-09-24 00:00:00,3113
2017-09-25 00:00:00,3607
2017-09-26 00:00:00,3462
2017-09-27 00:00:00,3535
2017-09-28 00:00:00,3644
2017-09-29 00:00:00,3443
2017-09-30 00:00:00,2937
2017-10-01 00:00:00,2986
2017-10-02 00:00:00,3477
2017-10-03 00:00:00,3575
2017-10-04 00:00:00,3594
2017-10-05 00:00:00,3630
2017-10-06 00:00:00,3394
2017-10-07 00:00:00,3011
2017-10-08 00:00:00,3062
2017-10-09 00:00:00,3550
2017-10-10 00:00:00,3631
2017-10-11 00:00:00,3133
2017-10-12 00:00:00,3570
2017-10-13 00:00:00,3718
2017-10-14 00:00:00,3050
2017-10-15 00:00:00,3156
2017-10-16 00:00:00,3654
2017-10-17 00:00:00,3584
2017-10-18 00:00:00,3518
2017-10-19 00:00:00,3712
2017-10-20 00:00:00,3546
2017-10-21 00:00:00,3058
2017-10-22 00:00:00,3046
2017-10-23 00:00:00,3539
2017-10-24 00:00:00,3473
2017-10-25 00:00:00,3511
2017-10-26 00:00:00,3523
2017-10-27 00:00:00,3535
2017-10-28 00:00:00,3007
2017-10-29 00:00:00,2942
2017-10-30 00:00:00,3302
2017-10-31 00:00:00,3575
2017-11-01 00:00:00,3554
2017-11-02 00:00:00,3578
2017-11-03 00:00:00,3326
2017-11-04 00:00:00,2899
2017-11-05 00:00:00,3005
2017-11-06 00:00:00,3537
2017-11-07 00:00:00,3590
2017-11-08 00:00:00,3640
2017-11-09 00:00:00,3634
2017-11-10 00:00:00,3408
2017-11-11 00:00:00,2988
2017-11-12 00:00:00,3038
2017-11-13 00:00:00,2651
2017-11-14 00:00:00,3573
2017-11-15 00:00:00,3531
2017-11-16 00:00:00,3625
2017-11-17 00:00:00,3452
2017-11-18 00:00:00,3024
2017-11-19 00:00:00,3007
2017-11-20 00:00:00,3462
2017-11-21 00:00:00,3507
2017-11-22 00:00:00,3521
2017-11-23 00:00:00,3588
2017-11-24 00:00:00,3440
2017-11-25 00:00:00,3041
2017-11-26 00:00:00,3006
2017-11-27 00:00:00,3594
2017-11-28 00:00:00,3634
2017-11-29 00:00:00,3575
2017-11-30 00:00:00,3655
2017-12-01 00:00:00,3596
2017-12-02 00:00:00,2962
2017-12-03 00:00:00,3031
2017-12-04 00:00:00,3582
2017-12-05 00:00:00,3730
2017-12-06 00:00:00,3737
2017-12-07 00:00:00,3771
2017-12-08 00:00:00,3745
2017-12-09 00:00:00,3159
2017-12-10 00:00:00,3254
2017-12-11 00:00:00,3861
2017-12-12 00:00:00,3797
2017-12-13 00:00:00,3998
2017-12-14 00:00:00,3967
2017-12-15 00:00:00,3833
2017-12-16 00:00:00,3369
2017-12-17 00:00:00,3277
2017-12-18 00:00:00,3797
2017-12-19 00:00:00,3836
2017-12-20 00:00:00,3833
2017-12-21 00:00:00,3703
2017-12-22 00:00:00,3584
2017-12-23 00:00:00,2890
2017-12-24 00:00:00,2840
2017-12-25 00:00:00,2758
2017-12-26 00:00:00,2881
2017-12-27 00:00:00,3111
2017-12-28 00:00:00,3293
2017-12-29 00:00:00,3347
2017-12-30 00:00:00,2970
2017-12-31 00:00:00,2946
2018-01-01 00:00:00,2992
2018-01-02 00:00:00,3805
2018-01-03 00:00:00,3952
2018-01-04 00:00:00,3994
2018-01-05 00:00:00,3887
2018-01-06 00:00:00,3324
2018-01-07 00:00:00,3382
2018-01-08 00:00:00,3924
2018-01-09 00:00:00,4001
2018-01-10 00:00:00,3896
2018-01-11 00:00:00,4039
2018-01-12 00:00:00,3786
2018-01-13 00:00:00,3205
2018-01-14 00:00:00,3193
2018-01-15 00:00:00,3817
2018-01-16 00:00:00,4031
2018-01-17 00:00:00,3894
2018-01-18 00:00:00,4007
2018-01-19 00:00:00,3936
2018-01-20 00:00:00,3397
2018-01-21 00:00:00,3364
2018-01-22 00:00:00,4001
2018-01-23 00:00:00,4139
2018-01-24 00:00:00,4064
2018-01-25 00:00:00,4126
2018-01-26 00:00:00,3976
2018-01-27 00:00:00,3172
2018-01-28 00:00:00,3173
2018-01-29 00:00:00,3792
2018-01-30 00:00:00,3813
2018-01-31 00:00:00,3735
2018-02-01 00:00:00,3901
2018-02-02 00:00:00,3766
2018-02-03 00:00:00,3259
2018-02-04 00:00:00,3205
2018-02-05 00:00:00,3726
2018-02-06 00:00:00,4060
2018-02-07 00:00:00,4185
2018-02-08 00:00:00,4127
2018-02-09 00:00:00,3947
2018-02-10 00:00:00,3300
2018-02-11 00:00:00,3268
2018-02-12 00:00:00,3891
2018-02-13 00:00:00,4002
2018-02-14 00:00:00,3976
2018-02-15 00:00:00,4180
2018-02-16 00:00:00,3910
2018-02-17 00:00:00,3282
2018-02-18 00:00:00,3116
2018-02-19 00:00:00,3936
2018-02-20 00:00:00,4184
2018-02-21 00:00:00,4140
2018-02-22 00:00:00,4034
2018-02-23 00:00:00,3812
2018-02-24 00:00:00,3456
2018-02-25 00:00:00,3361
2018-02-26 00:00:00,3908
2018-02-27 00:00:00,3943
2018-02-28 00:00:00,3646
2018-03-01 00:00:00,3423
2018-03-02 00:00:00,3630
2018-03-03 00:00:00,3069
2018-03-04 00:00:00,3007
2018-03-05 00:00:00,3721
2018-03-06 00:00:00,3772
2018-03-07 00:00:00,3872
2018-03-08 00:00:00,4001
2018-03-09 00:00:00,4045
2018-03-10 00:00:00,3395
2018-03-11 00:00:00,3349
2018-03-12 00:00:00,3970
2018-03-13 00:00:00,4079
2018-03-14 00:00:00,1363
2018-03-19 00:00:00,2256
2018-03-20 00:00:00,4113
2018-03-21 00:00:00,4115
2018-03-22 00:00:00,4006
2018-03-23 00:00:00,3926
2018-03-24 00:00:00,3345
2018-03-25 00:00:00,3299
2018-03-26 00:00:00,4072
2018-03-27 00:00:00,4021
2018-03-28 00:00:00,4052
2018-03-29 00:00:00,4007
2018-03-30 00:00:00,3343
2018-03-31 00:00:00,3283
2018-04-01 00:00:00,3382
2018-04-02 00:00:00,3334
2018-04-03 00:00:00,4076
2018-04-04 00:00:00,4104
2018-04-05 00:00:00,4099
2018-04-06 00:00:00,4082
2018-04-07 00:00:00,3368
2018-04-08 00:00:00,3035
2018-04-09 00:00:00,3713
2018-04-10 00:00:00,3925
2018-04-11 00:00:00,4052
2018-04-12 00:00:00,4116
2018-04-13 00:00:00,4030
2018-04-14 00:00:00,3435
2018-04-15 00:00:00,3352
2018-04-16 00:00:00,4004
2018-04-17 00:00:00,4099
2018-04-18 00:00:00,4043
2018-04-19 00:00:00,4113
2018-04-20 00:00:00,3903
2018-04-21 00:00:00,3142
2018-04-22 00:00:00,2986
2018-04-23 00:00:00,3578
2018-04-24 00:00:00,3654
2018-04-25 00:00:00,3599
2018-04-26 00:00:00,3605
2018-04-27 00:00:00,3392
2018-04-28 00:00:00,3041
2018-04-29 00:00:00,2997
2018-04-30 00:00:00,3558
2018-05-01 00:00:00,3673
2018-05-02 00:00:00,3719
2018-05-03 00:00:00,3632
2018-05-04 00:00:00,3515
2018-05-05 00:00:00,2952
2018-05-06 00:00:00,3009
2018-05-07 00:00:00,3021
2018-05-08 00:00:00,3625
2018-05-09 00:00:00,3603
2018-05-10 00:00:00,3648
2018-05-11 00:00:00,3588
2018-05-12 00:00:00,3080
2018-05-13 00:00:00,2975
2018-05-14 00:00:00,3661
2018-05-15 00:00:00,3639
2018-05-16 00:00:00,3626
2018-05-17 00:00:00,3590
2018-05-18 00:00:00,3587
2018-05-19 00:00:00,3114
2018-05-20 00:00:00,3087
2018-05-21 00:00:00,3524
2018-05-22 00:00:00,3636
2018-05-23 00:00:00,3479
2018-05-24 00:00:00,3611
2018-05-25 00:00:00,3374
2018-05-26 00:00:00,2931
2018-05-27 00:00:00,2937
2018-05-28 00:00:00,2969
2018-05-29 00:00:00,3621
2018-05-30 00:00:00,3683
2018-05-31 00:00:00,3737
2018-06-01 00:00:00,3717
2018-06-02 00:00:00,3156
2018-06-03 00:00:00,3185
2018-06-04 00:00:00,3656
2018-06-05 00:00:00,3701
2018-06-06 00:00:00,3687
2018-06-07 00:00:00,3741
2018-06-08 00:00:00,3603
2018-06-09 00:00:00,3047
2018-06-10 00:00:00,3164
2018-06-11 00:00:00,3764
2018-06-12 00:00:00,3720
2018-06-13 00:00:00,3582
2018-06-14 00:00:00,3724
2018-06-15 00:00:00,3578
2018-06-16 00:00:00,3005
2018-06-17 00:00:00,2870
2018-06-18 00:00:00,3577
2018-06-19 00:00:00,3700
2018-06-20 00:00:00,3764
2018-06-21 00:00:00,3737
2018-06-22 00:00:00,3489
2018-06-23 00:00:00,3059
2018-06-24 00:00:00,3227
2018-06-25 00:00:00,2650
2018-06-26 00:00:00,3022.479943
2018-06-27 00:00:00,3022.479943
2018-06-28 00:00:00,3022.479943
2018-06-29 00:00:00,3022.479943
2018-06-30 00:00:00,3022.479943
2018-07-01 00:00:00,3022.479943
2018-07-02 00:00:00,3022.479943
2018-07-03 00:00:00,1263
2018-07-04 00:00:00,1201
2018-07-05 00:00:00,2713
2018-07-06 00:00:00,3820
2018-07-07 00:00:00,3128
2018-07-08 00:00:00,3257
2018-07-09 00:00:00,3745
2018-07-10 00:00:00,3721
2018-07-11 00:00:00,3712
2018-07-12 00:00:00,3826
2018-07-13 00:00:00,3814
2018-07-14 00:00:00,3212
2018-07-15 00:00:00,3230
2018-07-16 00:00:00,2977
2018-07-17 00:00:00,3880
2018-07-18 00:00:00,3918
2018-07-19 00:00:00,4062
2018-07-20 00:00:00,3640
2018-07-21 00:00:00,3137
2018-07-22 00:00:00,3284
2018-07-23 00:00:00,3959
2018-07-24 00:00:00,3913
2018-07-25 00:00:00,4000
2018-07-26 00:00:00,4282
2018-07-27 00:00:00,4066
2018-07-28 00:00:00,2772
2018-07-29 00:00:00,2588
2018-07-30 00:00:00,3126
2018-07-31 00:00:00,3260
2018-08-01 00:00:00,3231
2018-08-02 00:00:00,3440
2018-08-03 00:00:00,3275
2018-08-04 00:00:00,3105
2018-08-05 00:00:00,3295
2018-08-06 00:00:00,3876
2018-08-07 00:00:00,4034
2018-08-08 00:00:00,3878
2018-08-09 00:00:00,3945
2018-08-10 00:00:00,3697
2018-08-11 00:00:00,3114
2018-08-12 00:00:00,3233
2018-08-13 00:00:00,3920
2018-08-14 00:00:00,3932
2018-08-15 00:00:00,4018
2018-08-16 00:00:00,3772
2018-08-17 00:00:00,3660
2018-08-18 00:00:00,3109
2018-08-19 00:00:00,3118
2018-08-20 00:00:00,3829
2018-08-21 00:00:00,3892
2018-08-22 00:00:00,3936
2018-08-23 00:00:00,3773
2018-08-24 00:00:00,3534
2018-08-25 00:00:00,2933
2018-08-26 00:00:00,2853
2018-08-27 00:00:00,2879
2018-08-28 00:00:00,3740
2018-08-29 00:00:00,3821
2018-08-30 00:00:00,3853
2018-08-31 00:00:00,3675
2018-09-01 00:00:00,3121
2018-09-02 00:00:00,3253
2018-09-03 00:00:00,3732
2018-09-04 00:00:00,3856
2018-09-05 00:00:00,3849
2018-09-06 00:00:00,3850
2018-09-07 00:00:00,3581
2018-09-08 00:00:00,3120
2018-09-09 00:00:00,3171
2018-09-10 00:00:00,3692
2018-09-11 00:00:00,3846
2018-09-12 00:00:00,3799
2018-09-13 00:00:00,3882
2018-09-14 00:00:00,3620
2018-09-15 00:00:00,3125
2018-09-16 00:00:00,3075
2018-09-17 00:00:00,3787
2018-09-18 00:00:00,3384
2018-09-19 00:00:00,3817
2018-09-20 00:00:00,3739
2018-09-21 00:00:00,3658
2018-09-22 00:00:00,3216
2018-09-23 00:00:00,3171
2018-09-24 00:00:00,3814
2018-09-25 00:00:00,3800
2018-09-26 00:00:00,3864
2018-09-27 00:00:00,3885
2018-09-28 00:00:00,3645
2018-09-29 00:00:00,3010
2018-09-30 00:00:00,3117
2018-10-01 00:00:00,3758
2018-10-02 00:00:00,3817
2018-10-03 00:00:00,3837
2018-10-04 00:00:00,3979
2018-10-05 00:00:00,3701
2018-10-06 00:00:00,954
2018-10-09 00:00:00,1794
2018-10-10 00:00:00,3440
2018-10-11 00:00:00,3971
2018-10-12 00:00:00,3711
2018-10-13 00:00:00,3328
2018-10-14 00:00:00,3171
2018-10-15 00:00:00,3906
2018-10-16 00:00:00,4007
2018-10-17 00:00:00,3883
2018-10-18 00:00:00,4092
2018-10-19 00:00:00,3759
2018-10-20 00:00:00,3204
2018-10-21 00:00:00,3183
2018-10-22 00:00:00,3739
2018-10-23 00:00:00,3153
2018-10-24 00:00:00,3843
2018-10-25 00:00:00,3625
2018-10-26 00:00:00,3756
2018-10-27 00:00:00,3244
2018-10-28 00:00:00,3200
