Date,Site Incomer
2016-11-09 00:00:00,6780
2016-11-10 00:00:00,18980
2016-11-11 00:00:00,15035
2016-11-12 00:00:00,2925
2016-11-13 00:00:00,3225
2016-11-14 00:00:00,18750
2016-11-15 00:00:00,20650
2016-11-16 00:00:00,15950
2016-11-17 00:00:00,17910
2016-11-18 00:00:00,17450
2016-11-19 00:00:00,2625
2016-11-20 00:00:00,2475
2016-11-21 00:00:00,15665
2016-11-22 00:00:00,15825
2016-11-23 00:00:00,28455
2016-11-24 00:00:00,17690
2016-11-25 00:00:00,11120
2016-11-26 00:00:00,3925
2016-11-27 00:00:00,5420
2016-11-28 00:00:00,18080
2016-11-29 00:00:00,16830
2016-11-30 00:00:00,18115
2016-12-01 00:00:00,20300
2016-12-02 00:00:00,16405
2016-12-03 00:00:00,2895
2016-12-04 00:00:00,3520
2016-12-05 00:00:00,18915
2016-12-06 00:00:00,26985
2016-12-07 00:00:00,20580
2016-12-08 00:00:00,20795
2016-12-09 00:00:00,17485
2016-12-10 00:00:00,3025
2016-12-11 00:00:00,4230
2016-12-12 00:00:00,18120
2016-12-13 00:00:00,20395
2016-12-14 00:00:00,21015
2016-12-15 00:00:00,18405
2016-12-16 00:00:00,10485
2016-12-19 00:00:00,22044.07435
2016-12-20 00:00:00,22044.07435
2016-12-22 00:00:00,22044.07435
2016-12-23 00:00:00,22044.07435
2016-12-24 00:00:00,22044.07435
2016-12-25 00:00:00,22044.07435
2016-12-26 00:00:00,22044.07435
2016-12-27 00:00:00,22044.07435
2016-12-28 00:00:00,22044.07435
2016-12-29 00:00:00,22044.07435
2016-12-30 00:00:00,22044.07435
2016-12-31 00:00:00,22044.07435
2017-01-01 00:00:00,22044.07435
2017-01-02 00:00:00,22044.07435
2017-01-03 00:00:00,22044.07435
2017-01-04 00:00:00,22044.07435
2017-01-05 00:00:00,22044.07435
2017-01-06 00:00:00,22044.07435
2017-01-07 00:00:00,22044.07435
2017-01-08 00:00:00,22044.07435
2017-01-09 00:00:00,22044.07435
2017-01-10 00:00:00,22044.07435
2017-01-11 00:00:00,22044.07435
2017-01-12 00:00:00,22044.07435
2017-01-13 00:00:00,22044.07435
2017-01-14 00:00:00,22044.07435
2017-01-15 00:00:00,22044.07435
2017-01-16 00:00:00,22044.07435
2017-01-17 00:00:00,22044.07435
2017-01-18 00:00:00,22044.07435
2017-01-19 00:00:00,22044.07435
2017-01-20 00:00:00,4120
2017-01-21 00:00:00,3600
2017-01-22 00:00:00,7813
2017-01-23 00:00:00,15507
2017-01-24 00:00:00,15443
2017-01-25 00:00:00,7630
2017-01-26 00:00:00,17403
2017-01-27 00:00:00,13500
2017-01-28 00:00:00,3500
2017-01-29 00:00:00,3100
2017-02-01 00:00:00,13900
2017-02-02 00:00:00,4500
2017-02-03 00:00:00,6700
2017-02-04 00:00:00,3700
2017-02-05 00:00:00,4400
2017-02-06 00:00:00,18000
2017-02-07 00:00:00,20000
2017-02-08 00:00:00,20100
2017-02-09 00:00:00,13600
2017-02-10 00:00:00,4500
2017-02-11 00:00:00,3000
2017-02-12 00:00:00,3300
2017-02-13 00:00:00,17400
2017-02-14 00:00:00,19800
2017-02-15 00:00:00,18500
2017-02-16 00:00:00,32400
2017-02-17 00:00:00,41900
2017-02-18 00:00:00,29500
2017-02-19 00:00:00,29700
2017-02-20 00:00:00,41800
2017-02-21 00:00:00,41900
2017-02-22 00:00:00,40100
2017-02-23 00:00:00,40900
2017-02-24 00:00:00,13700
2017-02-25 00:00:00,2200
2017-02-26 00:00:00,2500
2017-02-27 00:00:00,18200
2017-02-28 00:00:00,26000
2017-03-01 00:00:00,17200
2017-03-02 00:00:00,17000
2017-03-03 00:00:00,14600
2017-03-04 00:00:00,2000
2017-03-05 00:00:00,2200
2017-03-06 00:00:00,17500
2017-03-07 00:00:00,18200
2017-03-08 00:00:00,17600
2017-03-09 00:00:00,17600
2017-03-10 00:00:00,16300
2017-03-11 00:00:00,3700
2017-03-12 00:00:00,3100
2017-03-13 00:00:00,15100
2017-03-14 00:00:00,14400
2017-03-15 00:00:00,28000
2017-03-16 00:00:00,28100
2017-03-17 00:00:00,11300
2017-03-18 00:00:00,2300
2017-03-19 00:00:00,2800
2017-03-20 00:00:00,14200
2017-03-21 00:00:00,14300
2017-03-22 00:00:00,19000
2017-03-23 00:00:00,17200
2017-03-24 00:00:00,12900
2017-03-25 00:00:00,4000
2017-03-26 00:00:00,1100
2017-03-27 00:00:00,16500
2017-03-28 00:00:00,19200
2017-03-29 00:00:00,16800
2017-03-30 00:00:00,19400
2017-03-31 00:00:00,14500
2017-04-01 00:00:00,1200
2017-04-02 00:00:00,2600
2017-04-03 00:00:00,17100
2017-04-04 00:00:00,17500
2017-04-05 00:00:00,17500
2017-04-06 00:00:00,16300
2017-04-07 00:00:00,12300
2017-04-08 00:00:00,2800
2017-04-09 00:00:00,8700
2017-04-10 00:00:00,18700
2017-04-11 00:00:00,19100
2017-04-12 00:00:00,19500
2017-04-13 00:00:00,21300
2017-04-14 00:00:00,1200
2017-04-15 00:00:00,22044.07435
2017-04-16 00:00:00,22044.07435
2017-04-17 00:00:00,1700
2017-04-18 00:00:00,15600
2017-04-19 00:00:00,18400
2017-04-20 00:00:00,9305
2017-04-21 00:00:00,15050
2017-04-22 00:00:00,3130
2017-04-23 00:00:00,5665
2017-04-24 00:00:00,18230
2017-04-25 00:00:00,21815
2017-04-26 00:00:00,20820
2017-04-27 00:00:00,23330
2017-04-28 00:00:00,16055
2017-04-29 00:00:00,3820
2017-04-30 00:00:00,3915
2017-05-01 00:00:00,5630
2017-05-02 00:00:00,19645
2017-05-03 00:00:00,20615
2017-05-04 00:00:00,22640
2017-05-05 00:00:00,17710
2017-05-06 00:00:00,5245
2017-05-07 00:00:00,5325
2017-05-08 00:00:00,20165
2017-05-09 00:00:00,24220
2017-05-10 00:00:00,28265
2017-05-11 00:00:00,23360
2017-05-12 00:00:00,17555
2017-05-13 00:00:00,6645
2017-05-14 00:00:00,9505
2017-05-15 00:00:00,22985
2017-05-16 00:00:00,31030
2017-05-17 00:00:00,22705
2017-05-18 00:00:00,36380
2017-05-19 00:00:00,16805
2017-05-20 00:00:00,4385
2017-05-21 00:00:00,5400
2017-05-22 00:00:00,22190
2017-05-23 00:00:00,30560
2017-05-24 00:00:00,31965
2017-05-25 00:00:00,39915
2017-05-26 00:00:00,35925
2017-05-27 00:00:00,15315
2017-05-28 00:00:00,9835
2017-05-29 00:00:00,8360
2017-05-30 00:00:00,55815
2017-05-31 00:00:00,73860
2017-06-01 00:00:00,80810
2017-06-02 00:00:00,74485
2017-06-03 00:00:00,58800
2017-06-04 00:00:00,34815
2017-06-05 00:00:00,22910
2017-06-06 00:00:00,23385
2017-06-07 00:00:00,22200
2017-06-08 00:00:00,25480
2017-06-09 00:00:00,19990
2017-06-10 00:00:00,9345
2017-06-11 00:00:00,7160
2017-06-12 00:00:00,21645
2017-06-13 00:00:00,35865
2017-06-14 00:00:00,38460
2017-06-15 00:00:00,26605
2017-06-16 00:00:00,15680
2017-06-17 00:00:00,14830
2017-06-18 00:00:00,15985
2017-06-19 00:00:00,36210
2017-06-20 00:00:00,32475
2017-06-21 00:00:00,40040
2017-06-22 00:00:00,56515
2017-06-23 00:00:00,31135
2017-06-24 00:00:00,6015
2017-06-25 00:00:00,7815
2017-06-26 00:00:00,21175
2017-06-27 00:00:00,20320
2017-06-28 00:00:00,19105
2017-06-29 00:00:00,21020
2017-06-30 00:00:00,19650
2017-07-01 00:00:00,6845
2017-07-02 00:00:00,6780
2017-07-03 00:00:00,24090
2017-07-04 00:00:00,23145
2017-07-05 00:00:00,23045
2017-07-06 00:00:00,32215
2017-07-07 00:00:00,25420
2017-07-08 00:00:00,6210
2017-07-09 00:00:00,9680
2017-07-10 00:00:00,24185
2017-07-11 00:00:00,20335
2017-07-12 00:00:00,22960
2017-07-13 00:00:00,25920
2017-07-14 00:00:00,49970
2017-07-15 00:00:00,62035
2017-07-16 00:00:00,63405
2017-07-17 00:00:00,81125
2017-07-18 00:00:00,86360
2017-07-19 00:00:00,82405
2017-07-20 00:00:00,76690
2017-07-21 00:00:00,70650
2017-07-22 00:00:00,58820
2017-07-23 00:00:00,55300
2017-07-24 00:00:00,67185
2017-07-25 00:00:00,68735
2017-07-26 00:00:00,23660
2017-07-31 00:00:00,19945
2017-08-01 00:00:00,63580
2017-08-02 00:00:00,63355
2017-08-03 00:00:00,36880
2017-08-04 00:00:00,17215
2017-08-05 00:00:00,4435
2017-08-06 00:00:00,3430
2017-08-07 00:00:00,18095
2017-08-08 00:00:00,19335
2017-08-09 00:00:00,20820
2017-08-10 00:00:00,21985
2017-08-11 00:00:00,16590
2017-08-12 00:00:00,5535
2017-08-13 00:00:00,4590
2017-08-14 00:00:00,21050
2017-08-15 00:00:00,22595
2017-08-16 00:00:00,21445
2017-08-17 00:00:00,26460
2017-08-18 00:00:00,13940
2017-08-19 00:00:00,3385
2017-08-20 00:00:00,11655
2017-08-21 00:00:00,48330
2017-08-22 00:00:00,46855
2017-08-23 00:00:00,30335
2017-08-24 00:00:00,23910
2017-08-25 00:00:00,18900
2017-08-26 00:00:00,5590
2017-08-27 00:00:00,5495
2017-08-28 00:00:00,8440
2017-08-29 00:00:00,21220
2017-08-30 00:00:00,19710
2017-08-31 00:00:00,19675
2017-09-01 00:00:00,17605
2017-09-02 00:00:00,25770
2017-09-03 00:00:00,31220
2017-09-04 00:00:00,52870
2017-09-05 00:00:00,53440
2017-09-06 00:00:00,36440
2017-09-07 00:00:00,23395
2017-09-08 00:00:00,29150
2017-09-09 00:00:00,30250
2017-09-10 00:00:00,30650
2017-09-11 00:00:00,45990
2017-09-12 00:00:00,35540
2017-09-13 00:00:00,19940
2017-09-14 00:00:00,24075
2017-09-15 00:00:00,15980
2017-09-16 00:00:00,4155
2017-09-17 00:00:00,5110
2017-09-18 00:00:00,17895
2017-09-19 00:00:00,21870
2017-09-20 00:00:00,23105
2017-09-21 00:00:00,22785
2017-09-22 00:00:00,15235
2017-09-23 00:00:00,6135
2017-09-24 00:00:00,5360
2017-09-25 00:00:00,21190
2017-09-26 00:00:00,23690
2017-09-27 00:00:00,19920
2017-09-28 00:00:00,23950
2017-09-29 00:00:00,14165
2017-09-30 00:00:00,4030
2017-10-01 00:00:00,4915
2017-10-02 00:00:00,15770
2017-10-03 00:00:00,17650
2017-10-04 00:00:00,19690
2017-10-05 00:00:00,19470
2017-10-06 00:00:00,13005
2017-10-07 00:00:00,3630
2017-10-08 00:00:00,3530
2017-10-09 00:00:00,15975
2017-10-10 00:00:00,16740
2017-10-11 00:00:00,16410
2017-10-12 00:00:00,17355
2017-10-13 00:00:00,19270
2017-10-14 00:00:00,6910
2017-10-15 00:00:00,5690
2017-10-16 00:00:00,20140
2017-10-17 00:00:00,16485
2017-10-18 00:00:00,26905
2017-10-19 00:00:00,23020
2017-10-20 00:00:00,20000
2017-10-21 00:00:00,6120
2017-10-22 00:00:00,3365
2017-10-23 00:00:00,19855
2017-10-24 00:00:00,22060
2017-10-25 00:00:00,23885
2017-10-26 00:00:00,19220
2017-10-27 00:00:00,13025
2017-10-28 00:00:00,2560
2017-10-29 00:00:00,3320
2017-10-30 00:00:00,16580
2017-10-31 00:00:00,25110
2017-11-01 00:00:00,17805
2017-11-02 00:00:00,18345
2017-11-03 00:00:00,13650
2017-11-04 00:00:00,3735
2017-11-05 00:00:00,3950
2017-11-06 00:00:00,18585
2017-11-07 00:00:00,17440
2017-11-08 00:00:00,18215
2017-11-09 00:00:00,15385
2017-11-10 00:00:00,11680
2017-11-11 00:00:00,3845
2017-11-12 00:00:00,3120
2017-11-13 00:00:00,11460
2017-11-14 00:00:00,18830
2017-11-15 00:00:00,19855
2017-11-16 00:00:00,17775
2017-11-17 00:00:00,15605
2017-11-18 00:00:00,4025
2017-11-19 00:00:00,4425
2017-11-20 00:00:00,33630
2017-11-21 00:00:00,35600
2017-11-22 00:00:00,19025
2017-11-23 00:00:00,17430
2017-11-24 00:00:00,13895
2017-11-25 00:00:00,3720
2017-11-26 00:00:00,4380
2017-11-27 00:00:00,16450
2017-11-28 00:00:00,17020
2017-11-29 00:00:00,17830
2017-11-30 00:00:00,16445
2017-12-01 00:00:00,14575
2017-12-02 00:00:00,3640
2017-12-03 00:00:00,4765
2017-12-04 00:00:00,16825
2017-12-05 00:00:00,16875
2017-12-06 00:00:00,15705
2017-12-07 00:00:00,14965
2017-12-08 00:00:00,13140
2017-12-09 00:00:00,7990
2017-12-10 00:00:00,5225
2017-12-11 00:00:00,19845
2017-12-12 00:00:00,19425
2017-12-13 00:00:00,19585
2017-12-14 00:00:00,20685
2017-12-15 00:00:00,17445
2017-12-16 00:00:00,4460
2017-12-17 00:00:00,12410
2017-12-18 00:00:00,18880
2017-12-19 00:00:00,26865
2017-12-20 00:00:00,18720
2017-12-21 00:00:00,16765
2017-12-22 00:00:00,9070
2017-12-23 00:00:00,2455
2017-12-24 00:00:00,3005
2017-12-25 00:00:00,2895
2017-12-26 00:00:00,2630
2017-12-27 00:00:00,2730
2017-12-28 00:00:00,2635
2017-12-29 00:00:00,4930
2017-12-30 00:00:00,2545
2017-12-31 00:00:00,2640
2018-01-01 00:00:00,2925
2018-01-02 00:00:00,13720
2018-01-03 00:00:00,12645
2018-01-04 00:00:00,14535
2018-01-05 00:00:00,18410
2018-01-06 00:00:00,2500
2018-01-07 00:00:00,3045
2018-01-08 00:00:00,17430
2018-01-09 00:00:00,17985
2018-01-10 00:00:00,19580
2018-01-11 00:00:00,21300
2018-01-12 00:00:00,14185
2018-01-13 00:00:00,3560
2018-01-14 00:00:00,2945
2018-01-15 00:00:00,15710
2018-01-16 00:00:00,21960
2018-01-17 00:00:00,17115
2018-01-18 00:00:00,21895
2018-01-19 00:00:00,11260
2018-01-20 00:00:00,3330
2018-01-21 00:00:00,3275
2018-01-22 00:00:00,14965
2018-01-23 00:00:00,14615
2018-01-24 00:00:00,14495
2018-01-25 00:00:00,14325
2018-01-26 00:00:00,13040
2018-01-27 00:00:00,2485
2018-01-28 00:00:00,3795
2018-01-29 00:00:00,12230
2018-01-30 00:00:00,12540
2018-01-31 00:00:00,9085
2018-02-01 00:00:00,8915
2018-02-02 00:00:00,8045
2018-02-03 00:00:00,2750
2018-02-04 00:00:00,2470
2018-02-05 00:00:00,10985
2018-02-06 00:00:00,10905
2018-02-07 00:00:00,11045
2018-02-08 00:00:00,11080
2018-02-09 00:00:00,8015
2018-02-10 00:00:00,3780
2018-02-11 00:00:00,2705
2018-02-12 00:00:00,10515
2018-02-13 00:00:00,13580
2018-02-14 00:00:00,12595
2018-02-15 00:00:00,11050
2018-02-16 00:00:00,12035
2018-02-17 00:00:00,2410
2018-02-18 00:00:00,2440
2018-02-19 00:00:00,15670
2018-02-20 00:00:00,17060
2018-02-21 00:00:00,16595
2018-02-22 00:00:00,17995
2018-02-23 00:00:00,14250
2018-02-24 00:00:00,2355
2018-02-25 00:00:00,2590
2018-02-26 00:00:00,18085
2018-02-27 00:00:00,21390
2018-02-28 00:00:00,48060
2018-03-01 00:00:00,54410
2018-03-02 00:00:00,27490
2018-03-03 00:00:00,3725
2018-03-04 00:00:00,12715
2018-03-05 00:00:00,19180
2018-03-06 00:00:00,19135
2018-03-07 00:00:00,19495
2018-03-08 00:00:00,19000
2018-03-09 00:00:00,15595
2018-03-10 00:00:00,3700
2018-03-11 00:00:00,3015
2018-03-12 00:00:00,17835
2018-03-13 00:00:00,18915
2018-03-14 00:00:00,4360
2018-03-19 00:00:00,12455
2018-03-20 00:00:00,22880
2018-03-21 00:00:00,25085
2018-03-22 00:00:00,19285
2018-03-23 00:00:00,15135
2018-03-24 00:00:00,4290
2018-03-25 00:00:00,4600
2018-03-26 00:00:00,19100
2018-03-27 00:00:00,18410
2018-03-28 00:00:00,18320
2018-03-29 00:00:00,16895
2018-03-30 00:00:00,1825
2018-03-31 00:00:00,2365
2018-04-01 00:00:00,2650
2018-04-02 00:00:00,3405
2018-04-03 00:00:00,15155
2018-04-04 00:00:00,14875
2018-04-05 00:00:00,23460
2018-04-06 00:00:00,14050
2018-04-07 00:00:00,11315
2018-04-08 00:00:00,31015
2018-04-09 00:00:00,47325
2018-04-10 00:00:00,40540
2018-04-11 00:00:00,19550
2018-04-12 00:00:00,23840
2018-04-13 00:00:00,17595
2018-04-14 00:00:00,9905
2018-04-15 00:00:00,12350
2018-04-16 00:00:00,22510
2018-04-17 00:00:00,29065
2018-04-18 00:00:00,29960
2018-04-19 00:00:00,35315
2018-04-20 00:00:00,21660
2018-04-21 00:00:00,10710
2018-04-22 00:00:00,8865
2018-04-23 00:00:00,21955
2018-04-24 00:00:00,22840
2018-04-25 00:00:00,38995
2018-04-26 00:00:00,56365
2018-04-27 00:00:00,28220
2018-04-28 00:00:00,2295
2018-04-29 00:00:00,8630
2018-04-30 00:00:00,16830
2018-05-01 00:00:00,18605
2018-05-02 00:00:00,17090
2018-05-03 00:00:00,18125
2018-05-04 00:00:00,14790
2018-05-05 00:00:00,4710
2018-05-06 00:00:00,7100
2018-05-07 00:00:00,10285
2018-05-08 00:00:00,22560
2018-05-09 00:00:00,19730
2018-05-10 00:00:00,19125
2018-05-11 00:00:00,18280
2018-05-12 00:00:00,2890
2018-05-13 00:00:00,2600
2018-05-14 00:00:00,25095
2018-05-15 00:00:00,23155
2018-05-16 00:00:00,33365
2018-05-17 00:00:00,15215
2018-05-18 00:00:00,13075
2018-05-19 00:00:00,3115
2018-05-20 00:00:00,3565
2018-05-21 00:00:00,20550
2018-05-22 00:00:00,14820
2018-05-23 00:00:00,13800
2018-05-24 00:00:00,15780
2018-05-25 00:00:00,7235
2018-05-26 00:00:00,840
2018-05-27 00:00:00,3470
2018-05-28 00:00:00,6115
2018-05-29 00:00:00,13170
2018-05-30 00:00:00,14275
2018-05-31 00:00:00,21665
2018-06-01 00:00:00,21265
2018-06-02 00:00:00,8930
2018-06-03 00:00:00,6860
2018-06-04 00:00:00,19495
2018-06-05 00:00:00,20595
2018-06-06 00:00:00,19580
2018-06-07 00:00:00,22935
2018-06-08 00:00:00,16960
2018-06-09 00:00:00,6205
2018-06-10 00:00:00,8660
2018-06-11 00:00:00,25215
2018-06-12 00:00:00,21630
2018-06-13 00:00:00,22360
2018-06-14 00:00:00,19365
2018-06-15 00:00:00,14545
2018-06-16 00:00:00,5015
2018-06-17 00:00:00,5645
2018-06-18 00:00:00,20390
2018-06-19 00:00:00,23795
2018-06-20 00:00:00,25590
2018-06-21 00:00:00,19605
2018-06-22 00:00:00,18755
2018-06-23 00:00:00,4130
2018-06-24 00:00:00,9010
2018-06-25 00:00:00,35880
2018-06-26 00:00:00,32760
2018-06-27 00:00:00,35225
2018-06-28 00:00:00,65390
2018-06-29 00:00:00,78745
2018-06-30 00:00:00,64010
2018-07-01 00:00:00,67235
2018-07-02 00:00:00,76325
2018-07-03 00:00:00,80445
2018-07-04 00:00:00,25600
2018-07-05 00:00:00,59045
2018-07-06 00:00:00,58715
2018-07-07 00:00:00,14950
2018-07-08 00:00:00,24465
2018-07-09 00:00:00,30080
2018-07-10 00:00:00,26075
2018-07-11 00:00:00,40275
2018-07-12 00:00:00,56245
2018-07-13 00:00:00,22775
2018-07-14 00:00:00,12925
2018-07-15 00:00:00,15785
2018-07-16 00:00:00,27130
2018-07-17 00:00:00,25915
2018-07-18 00:00:00,26040
2018-07-19 00:00:00,30245
2018-07-20 00:00:00,17650
2018-07-21 00:00:00,8600
2018-07-22 00:00:00,16295
2018-07-23 00:00:00,34645
2018-07-24 00:00:00,34175
2018-07-25 00:00:00,24855
2018-07-26 00:00:00,31700
2018-07-27 00:00:00,31930
2018-07-28 00:00:00,11305
2018-07-29 00:00:00,4975
2018-07-30 00:00:00,16515
2018-07-31 00:00:00,15980
2018-08-01 00:00:00,19700
2018-08-02 00:00:00,26970
2018-08-03 00:00:00,27680
2018-08-04 00:00:00,7095
2018-08-05 00:00:00,8855
2018-08-06 00:00:00,26270
2018-08-07 00:00:00,28275
2018-08-08 00:00:00,23870
2018-08-09 00:00:00,19805
2018-08-10 00:00:00,13645
2018-08-11 00:00:00,5115
2018-08-12 00:00:00,17775
2018-08-13 00:00:00,35415
2018-08-14 00:00:00,24795
2018-08-15 00:00:00,53465
2018-08-16 00:00:00,19520
2018-08-17 00:00:00,15810
2018-08-18 00:00:00,7625
2018-08-19 00:00:00,13670
2018-08-20 00:00:00,28885
2018-08-21 00:00:00,32145
2018-08-22 00:00:00,30305
2018-08-23 00:00:00,19150
2018-08-24 00:00:00,11365
2018-08-25 00:00:00,2145
2018-08-26 00:00:00,2690
2018-08-27 00:00:00,4880
2018-08-28 00:00:00,19995
2018-08-29 00:00:00,19815
2018-08-30 00:00:00,17830
2018-08-31 00:00:00,14240
2018-09-01 00:00:00,5220
2018-09-02 00:00:00,12115
2018-09-03 00:00:00,19880
2018-09-04 00:00:00,19450
2018-09-05 00:00:00,24405
2018-09-06 00:00:00,17465
2018-09-07 00:00:00,12925
2018-09-08 00:00:00,5440
2018-09-09 00:00:00,5095
2018-09-10 00:00:00,17460
2018-09-11 00:00:00,21555
2018-09-12 00:00:00,20300
2018-09-13 00:00:00,26260
2018-09-14 00:00:00,17010
2018-09-15 00:00:00,2885
2018-09-16 00:00:00,4915
2018-09-17 00:00:00,25465
2018-09-18 00:00:00,37230
2018-09-19 00:00:00,20180
2018-09-20 00:00:00,20470
2018-09-21 00:00:00,29185
2018-09-22 00:00:00,27305
2018-09-23 00:00:00,26710
2018-09-24 00:00:00,42440
2018-09-25 00:00:00,44310
2018-09-26 00:00:00,49020
2018-09-27 00:00:00,23835
2018-09-28 00:00:00,12865
2018-09-29 00:00:00,2990
2018-09-30 00:00:00,3265
2018-10-01 00:00:00,15785
2018-10-02 00:00:00,32635
2018-10-03 00:00:00,45815
2018-10-04 00:00:00,48155
2018-10-05 00:00:00,34665
2018-10-06 00:00:00,640
2018-10-09 00:00:00,12340
2018-10-10 00:00:00,22240
2018-10-11 00:00:00,24080
2018-10-12 00:00:00,20785
2018-10-13 00:00:00,13130
2018-10-14 00:00:00,4480
2018-10-15 00:00:00,15135
2018-10-16 00:00:00,19955
2018-10-17 00:00:00,19670
2018-10-18 00:00:00,18085
2018-10-19 00:00:00,15220
2018-10-20 00:00:00,9005
2018-10-21 00:00:00,3475
2018-10-22 00:00:00,14840
2018-10-23 00:00:00,8580
2018-10-24 00:00:00,15125
2018-10-25 00:00:00,15875
2018-10-26 00:00:00,11010
2018-10-27 00:00:00,2235
2018-10-28 00:00:00,2585
2018-10-29 00:00:00,15310
2018-10-30 00:00:00,16055
2018-10-31 00:00:00,16905
2018-11-01 00:00:00,17585
2018-11-02 00:00:00,13340
2018-11-03 00:00:00,3690
2018-11-04 00:00:00,6055
2018-11-05 00:00:00,19845
2018-11-06 00:00:00,18585
2018-11-07 00:00:00,19245
2018-11-08 00:00:00,17305
2018-11-09 00:00:00,12265
2018-11-10 00:00:00,3420
2018-11-11 00:00:00,3520
2018-11-12 00:00:00,17520
2018-11-13 00:00:00,24995
2018-11-14 00:00:00,18815
2018-11-15 00:00:00,19075
2018-11-16 00:00:00,14475
2018-11-17 00:00:00,3650
2018-11-18 00:00:00,3210
2018-11-19 00:00:00,16735
2018-11-20 00:00:00,18035
2018-11-21 00:00:00,20045
2018-11-22 00:00:00,19405
2018-11-23 00:00:00,14220
2018-11-24 00:00:00,3995
2018-11-25 00:00:00,4835
2018-11-26 00:00:00,17090
2018-11-27 00:00:00,18135
2018-11-28 00:00:00,21320
2018-11-29 00:00:00,18110
2018-11-30 00:00:00,16400
2018-12-01 00:00:00,3295
2018-12-02 00:00:00,3565
2018-12-03 00:00:00,14745
2018-12-04 00:00:00,23145
2018-12-05 00:00:00,18420
2018-12-06 00:00:00,17660
2018-12-07 00:00:00,16180
2018-12-08 00:00:00,2620
