Date,Site Incomer
2018-12-09 00:00:00,3255
2018-12-10 00:00:00,17215
2018-12-11 00:00:00,17715
2018-12-12 00:00:00,19385
2018-12-13 00:00:00,38225
2018-12-14 00:00:00,14760
2018-12-15 00:00:00,10550
2018-12-16 00:00:00,6155
2018-12-17 00:00:00,19390
2018-12-18 00:00:00,17545
2018-12-19 00:00:00,16745
2018-12-20 00:00:00,14220
2018-12-21 00:00:00,3670
2018-12-22 00:00:00,2040
2018-12-23 00:00:00,2315
2018-12-24 00:00:00,2150
2018-12-25 00:00:00,1965
2018-12-26 00:00:00,2225
2018-12-27 00:00:00,2360
2018-12-28 00:00:00,5420
2018-12-29 00:00:00,8015
2018-12-30 00:00:00,19750
2018-12-31 00:00:00,20040
2019-01-01 00:00:00,22135
2019-01-02 00:00:00,36640
2019-01-03 00:00:00,49555
2019-01-04 00:00:00,44750
2019-01-05 00:00:00,28550
2019-01-06 00:00:00,28390
2019-01-07 00:00:00,41455
2019-01-08 00:00:00,42670
2019-01-09 00:00:00,45390
2019-01-10 00:00:00,45970
2019-01-11 00:00:00,41385
2019-01-12 00:00:00,27420
2019-01-13 00:00:00,24240
2019-01-14 00:00:00,43585
2019-01-15 00:00:00,41975
2019-01-16 00:00:00,44390
2019-01-17 00:00:00,44815
2019-01-18 00:00:00,42940
2019-01-19 00:00:00,30520
2019-01-20 00:00:00,30405
2019-01-21 00:00:00,45820
2019-01-22 00:00:00,49340
2019-01-23 00:00:00,49400
2019-01-24 00:00:00,44010
2019-01-25 00:00:00,41265
2019-01-26 00:00:00,28905
2019-01-27 00:00:00,26165
2019-01-28 00:00:00,47390
2019-01-29 00:00:00,45980
2019-01-30 00:00:00,30940
2019-01-31 00:00:00,27060
2019-02-01 00:00:00,40610
2019-02-02 00:00:00,30945
2019-02-03 00:00:00,31460
2019-02-04 00:00:00,42970
2019-02-05 00:00:00,45535
2019-02-06 00:00:00,44580
2019-02-07 00:00:00,42255
2019-02-08 00:00:00,42450
2019-02-09 00:00:00,25335
2019-02-10 00:00:00,28930
2019-02-11 00:00:00,42900
2019-02-12 00:00:00,44725
2019-02-13 00:00:00,43100
2019-02-14 00:00:00,43895
2019-02-15 00:00:00,40585
2019-02-16 00:00:00,27685
2019-02-17 00:00:00,29885
2019-02-18 00:00:00,42245
2019-02-19 00:00:00,49085
2019-02-20 00:00:00,45995
2019-02-21 00:00:00,44980
2019-02-22 00:00:00,40250
2019-02-23 00:00:00,29235
2019-02-24 00:00:00,29915
2019-02-25 00:00:00,43165
2019-02-26 00:00:00,45405
2019-02-27 00:00:00,45795
2019-02-28 00:00:00,44560
2019-03-01 00:00:00,38545
2019-03-02 00:00:00,28460
2019-03-03 00:00:00,27615
2019-03-04 00:00:00,58155
2019-03-05 00:00:00,64700
2019-03-06 00:00:00,46110
2019-03-07 00:00:00,49130
2019-03-08 00:00:00,30305
2019-03-09 00:00:00,5915
2019-03-10 00:00:00,10355
2019-03-11 00:00:00,18720
2019-03-12 00:00:00,17615
2019-03-13 00:00:00,12755
2019-03-14 00:00:00,17280
2019-03-15 00:00:00,10090
2019-03-16 00:00:00,2640
2019-03-17 00:00:00,3025
2019-03-18 00:00:00,17925
2019-03-19 00:00:00,21545
2019-03-20 00:00:00,19065
2019-03-21 00:00:00,18800
2019-03-22 00:00:00,13285
2019-03-23 00:00:00,3790
2019-03-24 00:00:00,2490
2019-03-25 00:00:00,17385
2019-03-26 00:00:00,33065
2019-03-27 00:00:00,26775
2019-03-28 00:00:00,28930
2019-03-29 00:00:00,16045
2019-03-30 00:00:00,2745
2019-03-31 00:00:00,3360
2019-04-01 00:00:00,18065
2019-04-02 00:00:00,20560
2019-04-03 00:00:00,28285
2019-04-04 00:00:00,18830
2019-04-05 00:00:00,23610
2019-04-06 00:00:00,3935
2019-04-07 00:00:00,8980
2019-04-08 00:00:00,17555
2019-04-09 00:00:00,35675
2019-04-10 00:00:00,45950
2019-04-11 00:00:00,46785
2019-04-12 00:00:00,42525
2019-04-13 00:00:00,29540
2019-04-14 00:00:00,30240
2019-04-15 00:00:00,44495
2019-04-16 00:00:00,32160
2019-04-17 00:00:00,16810
2019-04-18 00:00:00,16425
2019-04-19 00:00:00,17635
2019-04-20 00:00:00,2550
2019-04-21 00:00:00,3620
2019-04-22 00:00:00,7275
2019-04-23 00:00:00,19160
2019-04-24 00:00:00,20015
2019-04-25 00:00:00,22080
2019-04-26 00:00:00,11980
2019-04-27 00:00:00,2300
2019-04-28 00:00:00,2355
2019-04-29 00:00:00,41325
2019-04-30 00:00:00,35570
2019-05-01 00:00:00,20555
2019-05-02 00:00:00,19370
2019-05-03 00:00:00,14030
2019-05-04 00:00:00,2275
2019-05-05 00:00:00,2400
2019-05-06 00:00:00,5680
2019-05-07 00:00:00,18225
2019-05-08 00:00:00,20580
2019-05-09 00:00:00,20935
2019-05-10 00:00:00,16470
2019-05-11 00:00:00,5735
2019-05-12 00:00:00,12845
2019-05-13 00:00:00,24420
2019-05-14 00:00:00,28775
2019-05-15 00:00:00,27020
2019-05-16 00:00:00,21120
2019-05-17 00:00:00,17860
2019-05-18 00:00:00,5705
2019-05-19 00:00:00,6015
2019-05-20 00:00:00,21615
2019-05-21 00:00:00,24010
2019-05-22 00:00:00,23235
2019-05-23 00:00:00,24705
2019-05-24 00:00:00,19970
2019-05-25 00:00:00,5965
2019-05-26 00:00:00,7260
2019-05-27 00:00:00,5205
2019-05-28 00:00:00,19345
2019-05-29 00:00:00,27560
2019-05-30 00:00:00,25860
2019-05-31 00:00:00,20280
2019-06-01 00:00:00,9915
2019-06-02 00:00:00,11885
2019-06-03 00:00:00,21560
2019-06-04 00:00:00,25080
2019-06-05 00:00:00,33600
2019-06-06 00:00:00,24905
2019-06-07 00:00:00,20185
2019-06-08 00:00:00,7400
2019-06-09 00:00:00,9195
2019-06-10 00:00:00,22895
2019-06-11 00:00:00,22180
2019-06-12 00:00:00,44300
2019-06-13 00:00:00,37645
2019-06-14 00:00:00,20190
2019-06-15 00:00:00,9905
2019-06-16 00:00:00,9700
2019-06-17 00:00:00,24655
2019-06-18 00:00:00,29095
2019-06-19 00:00:00,27080
2019-06-20 00:00:00,33035
2019-06-21 00:00:00,20160
2019-06-22 00:00:00,10110
2019-06-23 00:00:00,10625
2019-06-24 00:00:00,16285
2019-06-25 00:00:00,35195
2019-06-26 00:00:00,49755
2019-06-27 00:00:00,60000
2019-06-28 00:00:00,75910
2019-06-29 00:00:00,71640
2019-06-30 00:00:00,52775
2019-07-01 00:00:00,51820
2019-07-02 00:00:00,20490
2019-07-04 00:00:00,41605
2019-07-05 00:00:00,71415
2019-07-06 00:00:00,61400
2019-07-07 00:00:00,58590
2019-07-08 00:00:00,23455
2019-07-09 00:00:00,19060
2019-07-10 00:00:00,55950
2019-07-11 00:00:00,44900
2019-07-12 00:00:00,41115
2019-07-13 00:00:00,14895
2019-07-14 00:00:00,10560
2019-07-15 00:00:00,40640
2019-07-16 00:00:00,45865
2019-07-17 00:00:00,33990
2019-07-18 00:00:00,28860
2019-07-19 00:00:00,22785
2019-07-20 00:00:00,14000
2019-07-21 00:00:00,8180
2019-07-22 00:00:00,27230
2019-07-23 00:00:00,47160
2019-07-24 00:00:00,48130
2019-07-25 00:00:00,46095
2019-07-26 00:00:00,38660
2019-07-27 00:00:00,20210
2019-07-28 00:00:00,16300
2019-07-29 00:00:00,27685
2019-07-30 00:00:00,29790
2019-07-31 00:00:00,29305
2019-08-01 00:00:00,32685
2019-08-02 00:00:00,30155
2019-08-03 00:00:00,21030
2019-08-04 00:00:00,25185
2019-08-05 00:00:00,32110
2019-08-06 00:00:00,32775
2019-08-07 00:00:00,31865
2019-08-08 00:00:00,33290
2019-08-09 00:00:00,37480
2019-08-10 00:00:00,23610
2019-08-11 00:00:00,17075
2019-08-12 00:00:00,24190
2019-08-13 00:00:00,27305
2019-08-14 00:00:00,26630
2019-08-15 00:00:00,27570
2019-08-16 00:00:00,23605
2019-08-17 00:00:00,13235
2019-08-18 00:00:00,12545
2019-08-19 00:00:00,23815
2019-08-20 00:00:00,28055
2019-08-21 00:00:00,28800
2019-08-22 00:00:00,31430
2019-08-23 00:00:00,34875
2019-08-24 00:00:00,24755
2019-08-25 00:00:00,25210
2019-08-26 00:00:00,21260
2019-08-27 00:00:00,38120
2019-08-28 00:00:00,31995
2019-08-29 00:00:00,25745
2019-08-30 00:00:00,23115
2019-08-31 00:00:00,11530
2019-09-01 00:00:00,8415
2019-09-02 00:00:00,22580
2019-09-03 00:00:00,30985
2019-09-04 00:00:00,27115
2019-09-05 00:00:00,22730
2019-09-06 00:00:00,19075
2019-09-07 00:00:00,9515
2019-09-08 00:00:00,9175
2019-09-09 00:00:00,26820
2019-09-10 00:00:00,25170
2019-09-11 00:00:00,27650
2019-09-12 00:00:00,26415
2019-09-13 00:00:00,18345
2019-09-14 00:00:00,8240
2019-09-15 00:00:00,10645
2019-09-16 00:00:00,23920
2019-09-17 00:00:00,23965
2019-09-18 00:00:00,27100
2019-09-19 00:00:00,29275
2019-09-20 00:00:00,25655
2019-09-21 00:00:00,10560
2019-09-22 00:00:00,14645
2019-09-23 00:00:00,27965
2019-09-24 00:00:00,29845
2019-09-25 00:00:00,37315
2019-09-26 00:00:00,31635
2019-09-27 00:00:00,21545
2019-09-28 00:00:00,13390
2019-09-29 00:00:00,12035
2019-09-30 00:00:00,24180
2019-10-01 00:00:00,28690
2019-10-02 00:00:00,22250
2019-10-03 00:00:00,22735
2019-10-04 00:00:00,32735
2019-10-05 00:00:00,42915
2019-10-06 00:00:00,36365
2019-10-07 00:00:00,49555
2019-10-08 00:00:00,35970
2019-10-09 00:00:00,24010
2019-10-10 00:00:00,27625
2019-10-11 00:00:00,16855
2019-10-12 00:00:00,7505
2019-10-13 00:00:00,8565
2019-10-14 00:00:00,21425
2019-10-15 00:00:00,23460
2019-10-16 00:00:00,22250
2019-10-17 00:00:00,21450
2019-10-18 00:00:00,18530
2019-10-19 00:00:00,7085
2019-10-20 00:00:00,5915
2019-10-21 00:00:00,21875
2019-10-22 00:00:00,23460
2019-10-23 00:00:00,23300
2019-10-24 00:00:00,23390
2019-10-25 00:00:00,18800
2019-10-26 00:00:00,9300
2019-10-27 00:00:00,8845
2019-10-28 00:00:00,22125
2019-10-29 00:00:00,24575
2019-10-30 00:00:00,24615
2019-10-31 00:00:00,22630
2019-11-01 00:00:00,18055
2019-11-02 00:00:00,9150
2019-11-03 00:00:00,8790
2019-11-04 00:00:00,22125
2019-11-05 00:00:00,21750
2019-11-06 00:00:00,24470
2019-11-07 00:00:00,23300
2019-11-08 00:00:00,21680
2019-11-09 00:00:00,9125
2019-11-10 00:00:00,9910
2019-11-11 00:00:00,20940
2019-11-12 00:00:00,22385
2019-11-13 00:00:00,31150
2019-11-14 00:00:00,24950
2019-11-15 00:00:00,20315
2019-11-16 00:00:00,12265
2019-11-17 00:00:00,10370
2019-11-18 00:00:00,24155
2019-11-19 00:00:00,25955
2019-11-20 00:00:00,26120
2019-11-21 00:00:00,26210
2019-11-22 00:00:00,24675
2019-11-23 00:00:00,9220
2019-11-24 00:00:00,11275
2019-11-25 00:00:00,24355
2019-11-26 00:00:00,25040
2019-11-27 00:00:00,24365
2019-11-28 00:00:00,20880
2019-11-29 00:00:00,19295
2019-11-30 00:00:00,10290
2019-12-01 00:00:00,11430
2019-12-02 00:00:00,22990
2019-12-03 00:00:00,22105
2019-12-04 00:00:00,26020
2019-12-05 00:00:00,26095
2019-12-06 00:00:00,19860
2019-12-07 00:00:00,8650
2019-12-08 00:00:00,5775
2019-12-09 00:00:00,21070
2019-12-10 00:00:00,24620
2019-12-11 00:00:00,27270
2019-12-12 00:00:00,25375
2019-12-13 00:00:00,21325
2019-12-14 00:00:00,8945
2019-12-15 00:00:00,11945
2019-12-16 00:00:00,21955
2019-12-17 00:00:00,32900
2019-12-18 00:00:00,23970
2019-12-19 00:00:00,32220
2019-12-20 00:00:00,19040
2019-12-21 00:00:00,8585
2019-12-22 00:00:00,8570
2019-12-23 00:00:00,15665
2019-12-24 00:00:00,9245
2019-12-25 00:00:00,3140
2019-12-26 00:00:00,2225
2019-12-27 00:00:00,2165
2019-12-28 00:00:00,3450
2019-12-29 00:00:00,3355
2019-12-30 00:00:00,10720
2019-12-31 00:00:00,3855
2020-01-01 00:00:00,3060
2020-01-02 00:00:00,18395
2020-01-03 00:00:00,17515
2020-01-04 00:00:00,7515
2020-01-05 00:00:00,8095
2020-01-06 00:00:00,21345
2020-01-07 00:00:00,22595
2020-01-08 00:00:00,23780
2020-01-09 00:00:00,25795
2020-01-10 00:00:00,23140
2020-01-11 00:00:00,17590
2020-01-12 00:00:00,13285
2020-01-13 00:00:00,23415
2020-01-14 00:00:00,24330
2020-01-15 00:00:00,23195
2020-01-16 00:00:00,24890
2020-01-17 00:00:00,24315
2020-01-18 00:00:00,13075
2020-01-19 00:00:00,17550
2020-01-20 00:00:00,24430
2020-01-21 00:00:00,26830
2020-01-22 00:00:00,25345
2020-01-23 00:00:00,28510
2020-01-24 00:00:00,25755
2020-01-25 00:00:00,14030
2020-01-26 00:00:00,13000
2020-01-27 00:00:00,25460
2020-01-28 00:00:00,31485
2020-01-29 00:00:00,27430
2020-01-30 00:00:00,28265
2020-01-31 00:00:00,20780
2020-02-01 00:00:00,8245
2020-02-02 00:00:00,11560
2020-02-03 00:00:00,20700
2020-02-04 00:00:00,27300
2020-02-05 00:00:00,29605
2020-02-06 00:00:00,33550
2020-02-07 00:00:00,16070
2020-02-08 00:00:00,11810
2020-02-09 00:00:00,13620
2020-02-10 00:00:00,22695
2020-02-11 00:00:00,23040
2020-02-12 00:00:00,25815
2020-02-13 00:00:00,37395
2020-02-14 00:00:00,23440
2020-02-15 00:00:00,15565
2020-02-16 00:00:00,13585
2020-02-17 00:00:00,23425
2020-02-18 00:00:00,24825
2020-02-19 00:00:00,27085
2020-02-20 00:00:00,24230
2020-02-21 00:00:00,20205
2020-02-22 00:00:00,9595
2020-02-23 00:00:00,24275
2020-02-24 00:00:00,22110
2020-02-25 00:00:00,25510
2020-02-26 00:00:00,24545
2020-02-27 00:00:00,24645
2020-02-28 00:00:00,26310
2020-02-29 00:00:00,11265
2020-03-01 00:00:00,8360
2020-03-02 00:00:00,23770
2020-03-03 00:00:00,24645
2020-03-04 00:00:00,27150
2020-03-05 00:00:00,26110
2020-03-06 00:00:00,26490
2020-03-07 00:00:00,12975
2020-03-08 00:00:00,13540
2020-03-09 00:00:00,30225
2020-03-10 00:00:00,28415
2020-03-11 00:00:00,31680
2020-03-12 00:00:00,49725
2020-03-13 00:00:00,20735
2020-03-14 00:00:00,13220
2020-03-15 00:00:00,20740
2020-03-16 00:00:00,24600
2020-03-17 00:00:00,32090
2020-03-18 00:00:00,28965
2020-03-19 00:00:00,26345
2020-03-20 00:00:00,22080
2020-03-21 00:00:00,13130
2020-03-22 00:00:00,14970
2020-03-23 00:00:00,25080
2020-03-24 00:00:00,25845
2020-03-25 00:00:00,26575
2020-03-26 00:00:00,35675
2020-03-27 00:00:00,20475
2020-03-28 00:00:00,9580
2020-03-29 00:00:00,10085
2020-03-30 00:00:00,21540
2020-03-31 00:00:00,23480
2020-04-01 00:00:00,21305
2020-04-02 00:00:00,18970
2020-04-03 00:00:00,18385
2020-04-04 00:00:00,9095
2020-04-05 00:00:00,13410
2020-04-06 00:00:00,22835
2020-04-07 00:00:00,30320
2020-04-08 00:00:00,27670
2020-04-09 00:00:00,49300
2020-04-10 00:00:00,52545
2020-04-11 00:00:00,50885
2020-04-12 00:00:00,51345
2020-04-13 00:00:00,9470
2020-04-14 00:00:00,23540
2020-04-15 00:00:00,23230
2020-04-16 00:00:00,21855
2020-04-17 00:00:00,22715
2020-04-18 00:00:00,10605
2020-04-19 00:00:00,10345
2020-04-20 00:00:00,19820
2020-04-21 00:00:00,20240
2020-04-22 00:00:00,22720
2020-04-23 00:00:00,24930
2020-04-24 00:00:00,24560
2020-04-25 00:00:00,14885
2020-04-26 00:00:00,14980
2020-04-27 00:00:00,24745
2020-04-28 00:00:00,24005
2020-04-29 00:00:00,25585
2020-04-30 00:00:00,28065
2020-05-01 00:00:00,23605
2020-05-02 00:00:00,11225
2020-05-03 00:00:00,13165
2020-05-04 00:00:00,32595
2020-05-05 00:00:00,24045
2020-05-06 00:00:00,25530
2020-05-07 00:00:00,28190
2020-05-08 00:00:00,19875
2020-05-09 00:00:00,19815
2020-05-10 00:00:00,13085
2020-05-11 00:00:00,24740
2020-05-12 00:00:00,28230
2020-05-13 00:00:00,32690
2020-05-14 00:00:00,28445
2020-05-15 00:00:00,25500
2020-05-16 00:00:00,13180
2020-05-17 00:00:00,14085
2020-05-18 00:00:00,27840
2020-05-19 00:00:00,32960
2020-05-20 00:00:00,40640
2020-05-21 00:00:00,40115
2020-05-22 00:00:00,19120
2020-05-23 00:00:00,7785
2020-05-24 00:00:00,14680
2020-05-25 00:00:00,14770
2020-05-26 00:00:00,29005
2020-05-27 00:00:00,28520
2020-05-28 00:00:00,44865
2020-05-29 00:00:00,52530
2020-05-30 00:00:00,43285
2020-05-31 00:00:00,44215
2020-06-01 00:00:00,58625
2020-06-02 00:00:00,63985
2020-06-03 00:00:00,52120
2020-06-04 00:00:00,53300
2020-06-05 00:00:00,39975
2020-06-06 00:00:00,11295
2020-06-07 00:00:00,12775
2020-06-08 00:00:00,23800
2020-06-09 00:00:00,24815
2020-06-10 00:00:00,26905
2020-06-11 00:00:00,31750
2020-06-12 00:00:00,22060
2020-06-13 00:00:00,21420
2020-06-14 00:00:00,31820
2020-06-15 00:00:00,37805
2020-06-16 00:00:00,38930
2020-06-17 00:00:00,43695
2020-06-18 00:00:00,38395
2020-06-19 00:00:00,40540
2020-06-20 00:00:00,18820
2020-06-21 00:00:00,17315
2020-06-22 00:00:00,33085
2020-06-23 00:00:00,52525
2020-06-24 00:00:00,78000
2020-06-25 00:00:00,33310
2020-06-26 00:00:00,52330
2020-06-27 00:00:00,70920
2020-06-28 00:00:00,62510
2020-06-29 00:00:00,77735
2020-06-30 00:00:00,80930
2020-07-01 00:00:00,81900
2020-07-02 00:00:00,80015
2020-07-03 00:00:00,75565
2020-07-04 00:00:00,69805
2020-07-05 00:00:00,59370
2020-07-06 00:00:00,68435
2020-07-07 00:00:00,62495
2020-07-08 00:00:00,47210
2020-07-09 00:00:00,25690
2020-07-10 00:00:00,22925
2020-07-13 00:00:00,28325
2020-07-14 00:00:00,26000
2020-07-15 00:00:00,31175
2020-07-16 00:00:00,35435
2020-07-17 00:00:00,28375
2020-07-18 00:00:00,19845
2020-07-19 00:00:00,17250
2020-07-20 00:00:00,26830
2020-07-21 00:00:00,51855
2020-07-22 00:00:00,29460
2020-07-23 00:00:00,34460
2020-07-24 00:00:00,32075
2020-07-25 00:00:00,20205
2020-07-26 00:00:00,14975
2020-07-27 00:00:00,25955
2020-07-28 00:00:00,21095
2020-07-29 00:00:00,24655
2020-07-30 00:00:00,58900
2020-07-31 00:00:00,40640
2020-08-01 00:00:00,19655
2020-08-02 00:00:00,10710
2020-08-03 00:00:00,21570
2020-08-04 00:00:00,24835
2020-08-05 00:00:00,36000
2020-08-06 00:00:00,41640
2020-08-07 00:00:00,40060
2020-08-08 00:00:00,23485
2020-08-09 00:00:00,19550
2020-08-10 00:00:00,36705
2020-08-11 00:00:00,48075
2020-08-12 00:00:00,52380
2020-08-13 00:00:00,39450
2020-08-14 00:00:00,30380
2020-08-15 00:00:00,18095
2020-08-16 00:00:00,45470
2020-08-17 00:00:00,70650
2020-08-18 00:00:00,33695
2020-08-19 00:00:00,55670
2020-08-20 00:00:00,41770
2020-08-21 00:00:00,41790
2020-08-22 00:00:00,18415
2020-08-23 00:00:00,18055
2020-08-24 00:00:00,27400
2020-08-25 00:00:00,31670
2020-08-26 00:00:00,29085
2020-08-27 00:00:00,29660
2020-08-28 00:00:00,25025
2020-08-29 00:00:00,11395
2020-08-30 00:00:00,11900
2020-08-31 00:00:00,13215
2020-09-01 00:00:00,22795
2020-09-02 00:00:00,26700
2020-09-03 00:00:00,31860
2020-09-04 00:00:00,22215
2020-09-05 00:00:00,14295
2020-09-06 00:00:00,15255
2020-09-07 00:00:00,27970
2020-09-08 00:00:00,51110
2020-09-09 00:00:00,27560
2020-09-10 00:00:00,25365
2020-09-11 00:00:00,27755
2020-09-12 00:00:00,12625
2020-09-13 00:00:00,18175
2020-09-14 00:00:00,38700
2020-09-15 00:00:00,42535
2020-09-16 00:00:00,32805
2020-09-17 00:00:00,28615
2020-09-18 00:00:00,28325
2020-09-19 00:00:00,12795
2020-09-20 00:00:00,14180
2020-09-21 00:00:00,33515
2020-09-22 00:00:00,30135
2020-09-23 00:00:00,28880
2020-09-24 00:00:00,30920
2020-09-25 00:00:00,21425
2020-09-26 00:00:00,9935
2020-09-27 00:00:00,11025
2020-09-28 00:00:00,25350
2020-09-29 00:00:00,30025
2020-09-30 00:00:00,27150
2020-10-01 00:00:00,26480
2020-10-02 00:00:00,23295
2020-10-03 00:00:00,14430
2020-10-04 00:00:00,15010
2020-10-05 00:00:00,26135
2020-10-06 00:00:00,26905
2020-10-07 00:00:00,25535
2020-10-08 00:00:00,26570
2020-10-09 00:00:00,19325
2020-10-10 00:00:00,11775
2020-10-11 00:00:00,12045
2020-10-12 00:00:00,23400
2020-10-13 00:00:00,24380
2020-10-14 00:00:00,25160
2020-10-15 00:00:00,23040
2020-10-16 00:00:00,19610
2020-10-17 00:00:00,10795
2020-10-18 00:00:00,11050
2020-10-19 00:00:00,22860
2020-10-20 00:00:00,26210
2020-10-21 00:00:00,29370
2020-10-22 00:00:00,27930
2020-10-23 00:00:00,20625
2020-10-24 00:00:00,13400
2020-10-25 00:00:00,13310
2020-10-26 00:00:00,22210
2020-10-27 00:00:00,24745
2020-10-28 00:00:00,23150
2020-10-29 00:00:00,24740
2020-10-30 00:00:00,25925
2020-10-31 00:00:00,11825
2020-11-01 00:00:00,13695
2020-11-02 00:00:00,25955
2020-11-03 00:00:00,25580
2020-11-04 00:00:00,26335
2020-11-05 00:00:00,27420
2020-11-06 00:00:00,23340
2020-11-07 00:00:00,13050
2020-11-08 00:00:00,13945
2020-11-09 00:00:00,25710
2020-11-10 00:00:00,30350
2020-11-11 00:00:00,25920
2020-11-12 00:00:00,18280
2020-11-13 00:00:00,21085
2020-11-14 00:00:00,10700
2020-11-15 00:00:00,11195
2020-11-16 00:00:00,21830
2020-11-17 00:00:00,23185
2020-11-18 00:00:00,23035
2020-11-19 00:00:00,22560
2020-11-20 00:00:00,20210
2020-11-21 00:00:00,10405
2020-11-22 00:00:00,16085
2020-11-23 00:00:00,22065
2020-11-24 00:00:00,24520
2020-11-25 00:00:00,31535
2020-11-26 00:00:00,29850
2020-11-27 00:00:00,19405
2020-11-28 00:00:00,11325
2020-11-29 00:00:00,11965
2020-11-30 00:00:00,22315
2020-12-01 00:00:00,24200
2020-12-02 00:00:00,24060
2020-12-03 00:00:00,23340
2020-12-04 00:00:00,22780
2020-12-05 00:00:00,12395
2020-12-06 00:00:00,12300
2020-12-07 00:00:00,22460
2020-12-08 00:00:00,25660
2020-12-09 00:00:00,25970
2020-12-10 00:00:00,34160
2020-12-11 00:00:00,22345
2020-12-12 00:00:00,13890
2020-12-13 00:00:00,15345
2020-12-14 00:00:00,25200
2020-12-15 00:00:00,25475
2020-12-16 00:00:00,26905
2020-12-17 00:00:00,25330
2020-12-18 00:00:00,22965
2020-12-19 00:00:00,13325
2020-12-20 00:00:00,16295
2020-12-21 00:00:00,17900
2020-12-22 00:00:00,16380
2020-12-23 00:00:00,15335
2020-12-24 00:00:00,10495
2020-12-25 00:00:00,4475
2020-12-26 00:00:00,2395
2020-12-27 00:00:00,4065
2020-12-28 00:00:00,6220
2020-12-29 00:00:00,6630
