Date,Main Site Corrected Gas Meter
2016-11-09 00:00:00,239700
2016-11-10 00:00:00,707800
2016-11-11 00:00:00,668700
2016-11-12 00:00:00,618100
2016-11-13 00:00:00,623000
2016-11-14 00:00:00,665400
2016-11-15 00:00:00,600400
2016-11-16 00:00:00,614100
2016-11-17 00:00:00,725400
2016-11-18 00:00:00,656900
2016-11-19 00:00:00,653900
2016-11-20 00:00:00,661500
2016-11-21 00:00:00,724800
2016-11-22 00:00:00,656000
2016-11-23 00:00:00,655800
2016-11-24 00:00:00,668400
2016-11-25 00:00:00,619300
2016-11-26 00:00:00,644300
2016-11-27 00:00:00,617800
2016-11-28 00:00:00,711400
2016-11-29 00:00:00,730400
2016-11-30 00:00:00,693100
2016-12-01 00:00:00,687200
2016-12-02 00:00:00,670600
2016-12-03 00:00:00,632900
2016-12-04 00:00:00,617100
2016-12-05 00:00:00,718400
2016-12-06 00:00:00,740900
2016-12-07 00:00:00,626200
2016-12-08 00:00:00,643100
2016-12-09 00:00:00,653400
2016-12-10 00:00:00,606900
2016-12-11 00:00:00,631400
2016-12-12 00:00:00,693300
2016-12-13 00:00:00,697300
2016-12-14 00:00:00,702200
2016-12-15 00:00:00,702800
2016-12-16 00:00:00,420800
2016-12-19 00:00:00,437300
2016-12-20 00:00:00,402000
2016-12-22 00:00:00,617431.7965
2016-12-23 00:00:00,617431.7965
2016-12-24 00:00:00,617431.7965
2016-12-25 00:00:00,617431.7965
2016-12-26 00:00:00,617431.7965
2016-12-27 00:00:00,617431.7965
2016-12-28 00:00:00,617431.7965
2016-12-29 00:00:00,617431.7965
2016-12-30 00:00:00,617431.7965
2016-12-31 00:00:00,617431.7965
2017-01-01 00:00:00,617431.7965
2017-01-02 00:00:00,617431.7965
2017-01-03 00:00:00,617431.7965
2017-01-04 00:00:00,617431.7965
2017-01-05 00:00:00,617431.7965
2017-01-06 00:00:00,617431.7965
2017-01-07 00:00:00,617431.7965
2017-01-08 00:00:00,617431.7965
2017-01-09 00:00:00,617431.7965
2017-01-10 00:00:00,617431.7965
2017-01-11 00:00:00,617431.7965
2017-01-12 00:00:00,617431.7965
2017-01-13 00:00:00,617431.7965
2017-01-14 00:00:00,617431.7965
2017-01-15 00:00:00,617431.7965
2017-01-16 00:00:00,235100
2017-01-17 00:00:00,283800
2017-01-18 00:00:00,201700
2017-01-19 00:00:00,722600
2017-01-20 00:00:00,569300
2017-01-21 00:00:00,668800
2017-01-22 00:00:00,650900
2017-01-23 00:00:00,728900
2017-01-24 00:00:00,700300
2017-01-25 00:00:00,419500
2017-01-26 00:00:00,757200
2017-01-27 00:00:00,756000
2017-01-28 00:00:00,661300
2017-01-29 00:00:00,500600
2017-02-01 00:00:00,428300
2017-02-02 00:00:00,274400
2017-02-03 00:00:00,300200
2017-02-04 00:00:00,644100
2017-02-05 00:00:00,672200
2017-02-06 00:00:00,774300
2017-02-07 00:00:00,740400
2017-02-08 00:00:00,769700
2017-02-09 00:00:00,471000
2017-02-10 00:00:00,237700
2017-02-11 00:00:00,659400
2017-02-12 00:00:00,672200
2017-02-13 00:00:00,723100
2017-02-14 00:00:00,723600
2017-02-15 00:00:00,678600
2017-02-16 00:00:00,461300
2017-02-17 00:00:00,517800
2017-02-18 00:00:00,457600
2017-02-19 00:00:00,406700
2017-02-20 00:00:00,513100
2017-02-21 00:00:00,534800
2017-02-22 00:00:00,537800
2017-02-23 00:00:00,563600
2017-02-24 00:00:00,677200
2017-02-25 00:00:00,609900
2017-02-26 00:00:00,611500
2017-02-27 00:00:00,699400
2017-02-28 00:00:00,688800
2017-03-01 00:00:00,714900
2017-03-02 00:00:00,712200
2017-03-03 00:00:00,680300
2017-03-04 00:00:00,634600
2017-03-05 00:00:00,638300
2017-03-06 00:00:00,714500
2017-03-07 00:00:00,716200
2017-03-08 00:00:00,704800
2017-03-09 00:00:00,695400
2017-03-10 00:00:00,670600
2017-03-11 00:00:00,615400
2017-03-12 00:00:00,622300
2017-03-13 00:00:00,678200
2017-03-14 00:00:00,667600
2017-03-15 00:00:00,625000
2017-03-16 00:00:00,628900
2017-03-17 00:00:00,691600
2017-03-18 00:00:00,611300
2017-03-19 00:00:00,611200
2017-03-20 00:00:00,688900
2017-03-21 00:00:00,734400
2017-03-22 00:00:00,744400
2017-03-23 00:00:00,699000
2017-03-24 00:00:00,677600
2017-03-25 00:00:00,626100
2017-03-26 00:00:00,606200
2017-03-27 00:00:00,684900
2017-03-28 00:00:00,687900
2017-03-29 00:00:00,568100
2017-03-30 00:00:00,657200
2017-03-31 00:00:00,625000
2017-04-01 00:00:00,588000
2017-04-02 00:00:00,596800
2017-04-03 00:00:00,677500
2017-04-04 00:00:00,648100
2017-04-05 00:00:00,667400
2017-04-06 00:00:00,683900
2017-04-07 00:00:00,653500
2017-04-08 00:00:00,622000
2017-04-09 00:00:00,601200
2017-04-10 00:00:00,638900
2017-04-11 00:00:00,664700
2017-04-12 00:00:00,607700
2017-04-13 00:00:00,638200
2017-04-14 00:00:00,481700
2017-04-15 00:00:00,452900
2017-04-16 00:00:00,556000
2017-04-17 00:00:00,607600
2017-04-18 00:00:00,679200
2017-04-19 00:00:00,656800
2017-04-20 00:00:00,632600
2017-04-21 00:00:00,629900
2017-04-22 00:00:00,591600
2017-04-23 00:00:00,589000
2017-04-24 00:00:00,658500
2017-04-25 00:00:00,709900
2017-04-26 00:00:00,675600
2017-04-27 00:00:00,672800
2017-04-28 00:00:00,645200
2017-04-29 00:00:00,588200
2017-04-30 00:00:00,591200
2017-05-01 00:00:00,583800
2017-05-02 00:00:00,643900
2017-05-03 00:00:00,642900
2017-05-04 00:00:00,639900
2017-05-05 00:00:00,626600
2017-05-06 00:00:00,590500
2017-05-07 00:00:00,596200
2017-05-08 00:00:00,663100
2017-05-09 00:00:00,641100
2017-05-10 00:00:00,613900
2017-05-11 00:00:00,659500
2017-05-12 00:00:00,628800
2017-05-13 00:00:00,571600
2017-05-14 00:00:00,557000
2017-05-15 00:00:00,639400
2017-05-16 00:00:00,636400
2017-05-17 00:00:00,608300
2017-05-18 00:00:00,631000
2017-05-19 00:00:00,629900
2017-05-20 00:00:00,587900
2017-05-21 00:00:00,579200
2017-05-22 00:00:00,624200
2017-05-23 00:00:00,578600
2017-05-24 00:00:00,629200
2017-05-25 00:00:00,630500
2017-05-26 00:00:00,625500
2017-05-27 00:00:00,673800
2017-05-28 00:00:00,699500
2017-05-29 00:00:00,701700
2017-05-30 00:00:00,526700
2017-05-31 00:00:00,324800
2017-06-01 00:00:00,306400
2017-06-02 00:00:00,303300
2017-06-03 00:00:00,249700
2017-06-04 00:00:00,457100
2017-06-05 00:00:00,634700
2017-06-06 00:00:00,675400
2017-06-07 00:00:00,762900
2017-06-08 00:00:00,755300
2017-06-09 00:00:00,719600
2017-06-10 00:00:00,679000
2017-06-11 00:00:00,685400
2017-06-12 00:00:00,735600
2017-06-13 00:00:00,638200
2017-06-14 00:00:00,668700
2017-06-15 00:00:00,765700
2017-06-16 00:00:00,679300
2017-06-17 00:00:00,702900
2017-06-18 00:00:00,704400
2017-06-19 00:00:00,751400
2017-06-20 00:00:00,763100
2017-06-21 00:00:00,734200
2017-06-22 00:00:00,529900
2017-06-23 00:00:00,536800
2017-06-24 00:00:00,594000
2017-06-25 00:00:00,568700
2017-06-26 00:00:00,607600
2017-06-27 00:00:00,628800
2017-06-28 00:00:00,647200
2017-06-29 00:00:00,649600
2017-06-30 00:00:00,632400
2017-07-01 00:00:00,593700
2017-07-02 00:00:00,575700
2017-07-03 00:00:00,638000
2017-07-04 00:00:00,639700
2017-07-05 00:00:00,648900
2017-07-06 00:00:00,664700
2017-07-07 00:00:00,629300
2017-07-08 00:00:00,586800
2017-07-09 00:00:00,590600
2017-07-10 00:00:00,679400
2017-07-11 00:00:00,771200
2017-07-12 00:00:00,746300
2017-07-13 00:00:00,730800
2017-07-14 00:00:00,486100
2017-07-15 00:00:00,260300
2017-07-16 00:00:00,261800
2017-07-17 00:00:00,295000
2017-07-18 00:00:00,311800
2017-07-19 00:00:00,309900
2017-07-20 00:00:00,290000
2017-07-21 00:00:00,282000
2017-07-22 00:00:00,240600
2017-07-23 00:00:00,237400
2017-07-24 00:00:00,281500
2017-07-25 00:00:00,293200
2017-07-26 00:00:00,109100
2017-07-31 00:00:00,147000
2017-08-01 00:00:00,368600
2017-08-02 00:00:00,353900
2017-08-03 00:00:00,492900
2017-08-04 00:00:00,601200
2017-08-05 00:00:00,605100
2017-08-06 00:00:00,645100
2017-08-07 00:00:00,692400
2017-08-08 00:00:00,721600
2017-08-09 00:00:00,726400
2017-08-10 00:00:00,727700
2017-08-11 00:00:00,703200
2017-08-12 00:00:00,665400
2017-08-13 00:00:00,667000
2017-08-14 00:00:00,708900
2017-08-15 00:00:00,700800
2017-08-16 00:00:00,698600
2017-08-17 00:00:00,695600
2017-08-18 00:00:00,680700
2017-08-19 00:00:00,633500
2017-08-20 00:00:00,586800
2017-08-21 00:00:00,476600
2017-08-22 00:00:00,574000
2017-08-23 00:00:00,723700
2017-08-24 00:00:00,709600
2017-08-25 00:00:00,675400
2017-08-26 00:00:00,653400
2017-08-27 00:00:00,633900
2017-08-28 00:00:00,644900
2017-08-29 00:00:00,691000
2017-08-30 00:00:00,708800
2017-08-31 00:00:00,707400
2017-09-01 00:00:00,653400
2017-09-02 00:00:00,527600
2017-09-03 00:00:00,408800
2017-09-04 00:00:00,452000
2017-09-05 00:00:00,460800
2017-09-06 00:00:00,555800
2017-09-07 00:00:00,623800
2017-09-08 00:00:00,548400
2017-09-09 00:00:00,409600
2017-09-10 00:00:00,424100
2017-09-11 00:00:00,482500
2017-09-12 00:00:00,524000
2017-09-13 00:00:00,612000
2017-09-14 00:00:00,617000
2017-09-15 00:00:00,607600
2017-09-16 00:00:00,551300
2017-09-17 00:00:00,586500
2017-09-18 00:00:00,628100
2017-09-19 00:00:00,657200
2017-09-20 00:00:00,660800
2017-09-21 00:00:00,657600
2017-09-22 00:00:00,632100
2017-09-23 00:00:00,629900
2017-09-24 00:00:00,652900
2017-09-25 00:00:00,699800
2017-09-26 00:00:00,677300
2017-09-27 00:00:00,647600
2017-09-28 00:00:00,641800
2017-09-29 00:00:00,606900
2017-09-30 00:00:00,583400
2017-10-01 00:00:00,575400
2017-10-02 00:00:00,644700
2017-10-03 00:00:00,659600
2017-10-04 00:00:00,660200
2017-10-05 00:00:00,661000
2017-10-06 00:00:00,652900
2017-10-07 00:00:00,581700
2017-10-08 00:00:00,581500
2017-10-09 00:00:00,633000
2017-10-10 00:00:00,634800
2017-10-11 00:00:00,594200
2017-10-12 00:00:00,656300
2017-10-13 00:00:00,607300
2017-10-14 00:00:00,589100
2017-10-15 00:00:00,583700
2017-10-16 00:00:00,641100
2017-10-17 00:00:00,666800
2017-10-18 00:00:00,645200
2017-10-19 00:00:00,714100
2017-10-20 00:00:00,692300
2017-10-21 00:00:00,647100
2017-10-22 00:00:00,640200
2017-10-23 00:00:00,730300
2017-10-24 00:00:00,732400
2017-10-25 00:00:00,695100
2017-10-26 00:00:00,721700
2017-10-27 00:00:00,710200
2017-10-28 00:00:00,639800
2017-10-29 00:00:00,677900
2017-10-30 00:00:00,740300
2017-10-31 00:00:00,669200
2017-11-01 00:00:00,702300
2017-11-02 00:00:00,737100
2017-11-03 00:00:00,729300
2017-11-04 00:00:00,679400
2017-11-05 00:00:00,698300
2017-11-06 00:00:00,771400
2017-11-07 00:00:00,741100
2017-11-08 00:00:00,779300
2017-11-09 00:00:00,735800
2017-11-10 00:00:00,741000
2017-11-11 00:00:00,691000
2017-11-12 00:00:00,710500
2017-11-13 00:00:00,625300
2017-11-14 00:00:00,724000
2017-11-15 00:00:00,776900
2017-11-16 00:00:00,758900
2017-11-17 00:00:00,740600
2017-11-18 00:00:00,686900
2017-11-19 00:00:00,728100
2017-11-20 00:00:00,641200
2017-11-21 00:00:00,579700
2017-11-22 00:00:00,686900
2017-11-23 00:00:00,709000
2017-11-24 00:00:00,705000
2017-11-25 00:00:00,658400
2017-11-26 00:00:00,645700
2017-11-27 00:00:00,698900
2017-11-28 00:00:00,721400
2017-11-29 00:00:00,730600
2017-11-30 00:00:00,816500
2017-12-01 00:00:00,778600
2017-12-02 00:00:00,649100
2017-12-03 00:00:00,645800
2017-12-04 00:00:00,697400
2017-12-05 00:00:00,693800
2017-12-06 00:00:00,685200
2017-12-07 00:00:00,714700
2017-12-08 00:00:00,747400
2017-12-09 00:00:00,696200
2017-12-10 00:00:00,714000
2017-12-11 00:00:00,793800
2017-12-12 00:00:00,741700
2017-12-13 00:00:00,743800
2017-12-14 00:00:00,754800
2017-12-15 00:00:00,761800
2017-12-16 00:00:00,706300
2017-12-17 00:00:00,638100
2017-12-18 00:00:00,758000
2017-12-19 00:00:00,684300
2017-12-20 00:00:00,737100
2017-12-21 00:00:00,745000
2017-12-22 00:00:00,706200
2017-12-23 00:00:00,606400
2017-12-24 00:00:00,599000
2017-12-25 00:00:00,601900
2017-12-26 00:00:00,653400
2017-12-27 00:00:00,692400
2017-12-28 00:00:00,737800
2017-12-29 00:00:00,745100
2017-12-30 00:00:00,665000
2017-12-31 00:00:00,634800
2018-01-01 00:00:00,672800
2018-01-02 00:00:00,745500
2018-01-03 00:00:00,772000
2018-01-04 00:00:00,783200
2018-01-05 00:00:00,715600
2018-01-06 00:00:00,637800
2018-01-07 00:00:00,664000
2018-01-08 00:00:00,783700
2018-01-09 00:00:00,747900
2018-01-10 00:00:00,718600
2018-01-11 00:00:00,718800
2018-01-12 00:00:00,721100
2018-01-13 00:00:00,645400
2018-01-14 00:00:00,660900
2018-01-15 00:00:00,716100
2018-01-16 00:00:00,729600
2018-01-17 00:00:00,787600
2018-01-18 00:00:00,763700
2018-01-19 00:00:00,770700
2018-01-20 00:00:00,697100
2018-01-21 00:00:00,725900
2018-01-22 00:00:00,736900
2018-01-23 00:00:00,713000
2018-01-24 00:00:00,698700
2018-01-25 00:00:00,714300
2018-01-26 00:00:00,707300
2018-01-27 00:00:00,638400
2018-01-28 00:00:00,625200
2018-01-29 00:00:00,703900
2018-01-30 00:00:00,721100
2018-01-31 00:00:00,663900
2018-02-01 00:00:00,735000
2018-02-02 00:00:00,694900
2018-02-03 00:00:00,677900
2018-02-04 00:00:00,678200
2018-02-05 00:00:00,724300
2018-02-06 00:00:00,730600
2018-02-07 00:00:00,698300
2018-02-08 00:00:00,696800
2018-02-09 00:00:00,705300
2018-02-10 00:00:00,642000
2018-02-11 00:00:00,657900
2018-02-12 00:00:00,722300
2018-02-13 00:00:00,739500
2018-02-14 00:00:00,752500
2018-02-15 00:00:00,700100
2018-02-16 00:00:00,667900
2018-02-17 00:00:00,636200
2018-02-18 00:00:00,637500
2018-02-19 00:00:00,667900
2018-02-20 00:00:00,681900
2018-02-21 00:00:00,722100
2018-02-22 00:00:00,753100
2018-02-23 00:00:00,759700
2018-02-24 00:00:00,694800
2018-02-25 00:00:00,693700
2018-02-26 00:00:00,800200
2018-02-27 00:00:00,815900
2018-02-28 00:00:00,715900
2018-03-01 00:00:00,651800
2018-03-02 00:00:00,708100
2018-03-03 00:00:00,702200
2018-03-04 00:00:00,635500
2018-03-05 00:00:00,755100
2018-03-06 00:00:00,744100
2018-03-07 00:00:00,733000
2018-03-08 00:00:00,734200
2018-03-09 00:00:00,718100
2018-03-10 00:00:00,646600
2018-03-11 00:00:00,634400
2018-03-12 00:00:00,722300
2018-03-13 00:00:00,710300
2018-03-14 00:00:00,275200
2018-03-19 00:00:00,431600
2018-03-20 00:00:00,739100
2018-03-21 00:00:00,723200
2018-03-22 00:00:00,717700
2018-03-23 00:00:00,672200
2018-03-24 00:00:00,645200
2018-03-25 00:00:00,624000
2018-03-26 00:00:00,714800
2018-03-27 00:00:00,714900
2018-03-28 00:00:00,728400
2018-03-29 00:00:00,840100
2018-03-30 00:00:00,401500
2018-03-31 00:00:00,373000
2018-04-01 00:00:00,458600
2018-04-02 00:00:00,653300
2018-04-03 00:00:00,723200
2018-04-04 00:00:00,720400
2018-04-05 00:00:00,703200
2018-04-06 00:00:00,697500
2018-04-07 00:00:00,597500
2018-04-08 00:00:00,482200
2018-04-09 00:00:00,532900
2018-04-10 00:00:00,599200
2018-04-11 00:00:00,722400
2018-04-12 00:00:00,726400
2018-04-13 00:00:00,713500
2018-04-14 00:00:00,626800
2018-04-15 00:00:00,620200
2018-04-16 00:00:00,674200
2018-04-17 00:00:00,635800
2018-04-18 00:00:00,654200
2018-04-19 00:00:00,646400
2018-04-20 00:00:00,633400
2018-04-21 00:00:00,613100
2018-04-22 00:00:00,602700
2018-04-23 00:00:00,691100
2018-04-24 00:00:00,777700
2018-04-25 00:00:00,659300
2018-04-26 00:00:00,512000
2018-04-27 00:00:00,640500
2018-04-28 00:00:00,667800
2018-04-29 00:00:00,629000
2018-04-30 00:00:00,753700
2018-05-01 00:00:00,735000
2018-05-02 00:00:00,686300
2018-05-03 00:00:00,703500
2018-05-04 00:00:00,668500
2018-05-05 00:00:00,615000
2018-05-06 00:00:00,612300
2018-05-07 00:00:00,609200
2018-05-08 00:00:00,647400
2018-05-09 00:00:00,700200
2018-05-10 00:00:00,686900
2018-05-11 00:00:00,646000
2018-05-12 00:00:00,624600
2018-05-13 00:00:00,617600
2018-05-14 00:00:00,619400
2018-05-15 00:00:00,678600
2018-05-16 00:00:00,561900
2018-05-17 00:00:00,681800
2018-05-18 00:00:00,674200
2018-05-19 00:00:00,625900
2018-05-20 00:00:00,620800
2018-05-21 00:00:00,665300
2018-05-22 00:00:00,679700
2018-05-23 00:00:00,657800
2018-05-24 00:00:00,672900
2018-05-25 00:00:00,645300
2018-05-26 00:00:00,607400
2018-05-27 00:00:00,601900
2018-05-28 00:00:00,601100
2018-05-29 00:00:00,647400
2018-05-30 00:00:00,632300
2018-05-31 00:00:00,635500
2018-06-01 00:00:00,625000
2018-06-02 00:00:00,615800
2018-06-03 00:00:00,618500
2018-06-04 00:00:00,676200
2018-06-05 00:00:00,678100
2018-06-06 00:00:00,664900
2018-06-07 00:00:00,660400
2018-06-08 00:00:00,634400
2018-06-09 00:00:00,585900
2018-06-10 00:00:00,609200
2018-06-11 00:00:00,668800
2018-06-12 00:00:00,675300
2018-06-13 00:00:00,677600
2018-06-14 00:00:00,679300
2018-06-15 00:00:00,660000
2018-06-16 00:00:00,626400
2018-06-17 00:00:00,616200
2018-06-18 00:00:00,675200
2018-06-19 00:00:00,680000
2018-06-20 00:00:00,679700
2018-06-21 00:00:00,677700
2018-06-22 00:00:00,644500
2018-06-23 00:00:00,610000
2018-06-24 00:00:00,605400
2018-06-25 00:00:00,624800
2018-06-26 00:00:00,656700
2018-06-27 00:00:00,681600
2018-06-28 00:00:00,447000
2018-06-29 00:00:00,318600
2018-06-30 00:00:00,271500
2018-07-01 00:00:00,278000
2018-07-02 00:00:00,314300
2018-07-03 00:00:00,340000
2018-07-04 00:00:00,132100
2018-07-05 00:00:00,220800
2018-07-06 00:00:00,496800
2018-07-07 00:00:00,742000
2018-07-08 00:00:00,680200
2018-07-09 00:00:00,771800
2018-07-10 00:00:00,804200
2018-07-11 00:00:00,665600
2018-07-12 00:00:00,477200
2018-07-13 00:00:00,662900
2018-07-14 00:00:00,631500
2018-07-15 00:00:00,611900
2018-07-16 00:00:00,487200
2018-07-17 00:00:00,569000
2018-07-18 00:00:00,683200
2018-07-19 00:00:00,567200
2018-07-20 00:00:00,599800
2018-07-21 00:00:00,309700
2018-07-22 00:00:00,366600
2018-07-23 00:00:00,119300
2018-07-24 00:00:00,119300
2018-07-25 00:00:00,119300
2018-07-26 00:00:00,617431.7965
2018-07-27 00:00:00,617431.7965
2018-07-28 00:00:00,617431.7965
2018-07-29 00:00:00,617431.7965
2018-07-30 00:00:00,617431.7965
2018-07-31 00:00:00,617431.7965
2018-08-01 00:00:00,617431.7965
2018-08-02 00:00:00,617431.7965
2018-08-03 00:00:00,617431.7965
2018-08-04 00:00:00,617431.7965
2018-08-05 00:00:00,617431.7965
2018-08-06 00:00:00,617431.7965
2018-08-07 00:00:00,617431.7965
2018-08-08 00:00:00,617431.7965
2018-08-09 00:00:00,617431.7965
2018-08-10 00:00:00,617431.7965
2018-08-11 00:00:00,617431.7965
2018-08-12 00:00:00,617431.7965
2018-08-13 00:00:00,617431.7965
2018-08-14 00:00:00,617431.7965
2018-08-15 00:00:00,617431.7965
2018-08-16 00:00:00,617431.7965
2018-08-17 00:00:00,617431.7965
2018-08-18 00:00:00,617431.7965
2018-08-19 00:00:00,617431.7965
2018-08-20 00:00:00,617431.7965
2018-08-21 00:00:00,617431.7965
2018-08-22 00:00:00,617431.7965
2018-08-23 00:00:00,617431.7965
2018-08-24 00:00:00,617431.7965
2018-08-25 00:00:00,617431.7965
2018-08-26 00:00:00,617431.7965
2018-08-27 00:00:00,617431.7965
2018-08-28 00:00:00,617431.7965
2018-08-29 00:00:00,617431.7965
2018-08-30 00:00:00,617431.7965
2018-08-31 00:00:00,617431.7965
2018-09-01 00:00:00,617431.7965
2018-09-02 00:00:00,617431.7965
2018-09-03 00:00:00,617431.7965
2018-09-04 00:00:00,617431.7965
2018-09-05 00:00:00,617431.7965
2018-09-06 00:00:00,617431.7965
2018-09-07 00:00:00,617431.7965
2018-09-08 00:00:00,617431.7965
2018-09-09 00:00:00,617431.7965
2018-09-10 00:00:00,617431.7965
2018-09-11 00:00:00,617431.7965
2018-09-12 00:00:00,617431.7965
2018-09-13 00:00:00,617431.7965
2018-09-14 00:00:00,617431.7965
2018-09-15 00:00:00,617431.7965
2018-09-16 00:00:00,617431.7965
2018-09-17 00:00:00,617431.7965
2018-09-18 00:00:00,617431.7965
2018-09-19 00:00:00,2000
2018-09-20 00:00:00,2000
2018-09-21 00:00:00,617431.7965
2018-09-22 00:00:00,617431.7965
2018-09-23 00:00:00,617431.7965
2018-09-24 00:00:00,617431.7965
2018-09-25 00:00:00,617431.7965
2018-09-26 00:00:00,617431.7965
2018-09-27 00:00:00,617431.7965
2018-09-28 00:00:00,617431.7965
2018-09-29 00:00:00,617431.7965
2018-09-30 00:00:00,617431.7965
2018-10-01 00:00:00,617431.7965
2018-10-02 00:00:00,617431.7965
2018-10-03 00:00:00,400
2018-10-04 00:00:00,617431.7965
2018-10-05 00:00:00,617431.7965
2018-10-06 00:00:00,617431.7965
2018-10-09 00:00:00,617431.7965
2018-10-10 00:00:00,617431.7965
2018-10-11 00:00:00,617431.7965
2018-10-12 00:00:00,617431.7965
2018-10-13 00:00:00,617431.7965
2018-10-14 00:00:00,617431.7965
2018-10-15 00:00:00,247100
2018-10-16 00:00:00,247100
2018-10-17 00:00:00,691300
2018-10-18 00:00:00,737900
2018-10-19 00:00:00,716600
2018-10-20 00:00:00,622900
2018-10-21 00:00:00,646500
2018-10-22 00:00:00,705900
2018-10-23 00:00:00,595800
2018-10-24 00:00:00,687000
2018-10-25 00:00:00,692400
2018-10-26 00:00:00,704700
2018-10-27 00:00:00,681800
2018-10-28 00:00:00,709000
