Date,Main Site Water Meter
2016-11-09 00:00:00,90.32
2016-11-10 00:00:00,251.56
2016-11-11 00:00:00,213.24
2016-11-12 00:00:00,132.08
2016-11-13 00:00:00,159.94
2016-11-14 00:00:00,259.68
2016-11-15 00:00:00,231.34
2016-11-16 00:00:00,188.84
2016-11-17 00:00:00,162.7
2016-11-18 00:00:00,149.58
2016-11-19 00:00:00,91.84
2016-11-20 00:00:00,86.76
2016-11-21 00:00:00,170.16
2016-11-22 00:00:00,212.68
2016-11-23 00:00:00,239.74
2016-11-24 00:00:00,198.3
2016-11-25 00:00:00,144.08
2016-11-26 00:00:00,112.36
2016-11-27 00:00:00,108.72
2016-11-28 00:00:00,190.96
2016-11-29 00:00:00,216.68
2016-11-30 00:00:00,228.16
2016-12-01 00:00:00,237
2016-12-02 00:00:00,172.48
2016-12-03 00:00:00,82.36
2016-12-04 00:00:00,119.18
2016-12-05 00:00:00,208.44
2016-12-06 00:00:00,230
2016-12-07 00:00:00,234.92
2016-12-08 00:00:00,230.98
2016-12-09 00:00:00,179.62
2016-12-10 00:00:00,75.4
2016-12-11 00:00:00,132.34
2016-12-12 00:00:00,163.36
2016-12-13 00:00:00,201.44
2016-12-14 00:00:00,222.74
2016-12-15 00:00:00,149.82
2016-12-16 00:00:00,105.06
2016-12-19 00:00:00,118.56
2016-12-20 00:00:00,121.96
2016-12-22 00:00:00,140.4297909
2016-12-23 00:00:00,140.4297909
2016-12-24 00:00:00,140.4297909
2016-12-25 00:00:00,140.4297909
2016-12-26 00:00:00,140.4297909
2016-12-27 00:00:00,140.4297909
2016-12-28 00:00:00,140.4297909
2016-12-29 00:00:00,140.4297909
2016-12-30 00:00:00,140.4297909
2016-12-31 00:00:00,140.4297909
2017-01-01 00:00:00,140.4297909
2017-01-02 00:00:00,140.4297909
2017-01-03 00:00:00,140.4297909
2017-01-04 00:00:00,140.4297909
2017-01-05 00:00:00,140.4297909
2017-01-06 00:00:00,140.4297909
2017-01-07 00:00:00,140.4297909
2017-01-08 00:00:00,140.4297909
2017-01-09 00:00:00,140.4297909
2017-01-10 00:00:00,140.4297909
2017-01-11 00:00:00,140.4297909
2017-01-12 00:00:00,140.4297909
2017-01-13 00:00:00,140.4297909
2017-01-14 00:00:00,140.4297909
2017-01-15 00:00:00,140.4297909
2017-01-16 00:00:00,62.84
2017-01-17 00:00:00,105.18
2017-01-18 00:00:00,73.04
2017-01-19 00:00:00,261.96
2017-01-20 00:00:00,158.92
2017-01-21 00:00:00,108.62
2017-01-22 00:00:00,101
2017-01-23 00:00:00,183.56
2017-01-24 00:00:00,240.82
2017-01-25 00:00:00,215.44
2017-01-26 00:00:00,197
2017-01-27 00:00:00,183.1
2017-01-28 00:00:00,100
2017-01-29 00:00:00,108.9
2017-02-01 00:00:00,120.32
2017-02-02 00:00:00,63.42
2017-02-03 00:00:00,68.9
2017-02-04 00:00:00,91.98
2017-02-05 00:00:00,105.48
2017-02-06 00:00:00,213.6
2017-02-07 00:00:00,239.8
2017-02-08 00:00:00,227.24
2017-02-09 00:00:00,148.4
2017-02-10 00:00:00,56.44
2017-02-11 00:00:00,102.18
2017-02-12 00:00:00,111.64
2017-02-13 00:00:00,214.72
2017-02-14 00:00:00,247.26
2017-02-15 00:00:00,192.58
2017-02-16 00:00:00,191.42
2017-02-17 00:00:00,186.56
2017-02-18 00:00:00,153.68
2017-02-19 00:00:00,124.36
2017-02-20 00:00:00,190.04
2017-02-21 00:00:00,215.76
2017-02-22 00:00:00,210.6
2017-02-23 00:00:00,237.44
2017-02-24 00:00:00,197.3
2017-02-25 00:00:00,101.7
2017-02-26 00:00:00,121.38
2017-02-27 00:00:00,212.52
2017-02-28 00:00:00,254.7
2017-03-01 00:00:00,215.82
2017-03-02 00:00:00,249.62
2017-03-03 00:00:00,207.02
2017-03-04 00:00:00,104.5
2017-03-05 00:00:00,115.64
2017-03-06 00:00:00,214.72
2017-03-07 00:00:00,225.14
2017-03-08 00:00:00,254.9
2017-03-09 00:00:00,275.74
2017-03-10 00:00:00,207.76
2017-03-11 00:00:00,113.52
2017-03-12 00:00:00,113.68
2017-03-13 00:00:00,256.16
2017-03-14 00:00:00,233.88
2017-03-15 00:00:00,248.72
2017-03-16 00:00:00,268.36
2017-03-17 00:00:00,197.66
2017-03-18 00:00:00,103.88
2017-03-19 00:00:00,111.64
2017-03-20 00:00:00,189.62
2017-03-21 00:00:00,206.94
2017-03-22 00:00:00,260.76
2017-03-23 00:00:00,224.46
2017-03-24 00:00:00,196.96
2017-03-25 00:00:00,128.06
2017-03-26 00:00:00,136.34
2017-03-27 00:00:00,193.24
2017-03-28 00:00:00,266.24
2017-03-29 00:00:00,244
2017-03-30 00:00:00,276.2
2017-03-31 00:00:00,204.3
2017-04-01 00:00:00,125.56
2017-04-02 00:00:00,106.38
2017-04-03 00:00:00,231.74
2017-04-04 00:00:00,249.5
2017-04-05 00:00:00,272.44
2017-04-06 00:00:00,284.42
2017-04-07 00:00:00,216.32
2017-04-08 00:00:00,141.24
2017-04-09 00:00:00,138.1
2017-04-10 00:00:00,236.52
2017-04-11 00:00:00,262.26
2017-04-12 00:00:00,252
2017-04-13 00:00:00,267.9
2017-04-14 00:00:00,108.92
2017-04-15 00:00:00,43.64
2017-04-16 00:00:00,62.82
2017-04-17 00:00:00,140.3
2017-04-18 00:00:00,231.8
2017-04-19 00:00:00,223.76
2017-04-20 00:00:00,275.3
2017-04-21 00:00:00,206.24
2017-04-22 00:00:00,92.04
2017-04-23 00:00:00,122.9
2017-04-24 00:00:00,230.64
2017-04-25 00:00:00,263.12
2017-04-26 00:00:00,223.14
2017-04-27 00:00:00,274.7
2017-04-28 00:00:00,179.68
2017-04-29 00:00:00,94
2017-04-30 00:00:00,104.04
2017-05-01 00:00:00,84.58
2017-05-02 00:00:00,236.34
2017-05-03 00:00:00,185.52
2017-05-04 00:00:00,235.44
2017-05-05 00:00:00,183.2
2017-05-06 00:00:00,92.16
2017-05-07 00:00:00,86.66
2017-05-08 00:00:00,189.4
2017-05-09 00:00:00,220.36
2017-05-10 00:00:00,170.68
2017-05-11 00:00:00,174.22
2017-05-12 00:00:00,164.04
2017-05-13 00:00:00,87.9
2017-05-14 00:00:00,82.82
2017-05-15 00:00:00,146.18
2017-05-16 00:00:00,176.24
2017-05-17 00:00:00,176.22
2017-05-18 00:00:00,215.5
2017-05-19 00:00:00,192.48
2017-05-20 00:00:00,67.92
2017-05-21 00:00:00,87.52
2017-05-22 00:00:00,158.86
2017-05-23 00:00:00,229.08
2017-05-24 00:00:00,197.54
2017-05-25 00:00:00,224.04
2017-05-26 00:00:00,203.64
2017-05-27 00:00:00,94.14
2017-05-28 00:00:00,73.6
2017-05-29 00:00:00,60.3
2017-05-30 00:00:00,197.2
2017-05-31 00:00:00,182.1
2017-06-01 00:00:00,192.12
2017-06-02 00:00:00,192.28
2017-06-03 00:00:00,84.56
2017-06-04 00:00:00,96.64
2017-06-05 00:00:00,160.9
2017-06-06 00:00:00,212.92
2017-06-07 00:00:00,192.72
2017-06-08 00:00:00,156.56
2017-06-09 00:00:00,135.42
2017-06-10 00:00:00,64.48
2017-06-11 00:00:00,61.02
2017-06-12 00:00:00,181.22
2017-06-13 00:00:00,179.56
2017-06-14 00:00:00,145.6
2017-06-15 00:00:00,163.12
2017-06-16 00:00:00,131.12
2017-06-17 00:00:00,73.94
2017-06-18 00:00:00,88.96
2017-06-19 00:00:00,159.2
2017-06-20 00:00:00,230.36
2017-06-21 00:00:00,183.98
2017-06-22 00:00:00,155.24
2017-06-23 00:00:00,165.06
2017-06-24 00:00:00,79.82
2017-06-25 00:00:00,75.04
2017-06-26 00:00:00,163.56
2017-06-27 00:00:00,219.04
2017-06-28 00:00:00,168.94
2017-06-29 00:00:00,209.98
2017-06-30 00:00:00,166.18
2017-07-01 00:00:00,72.36
2017-07-02 00:00:00,80.72
2017-07-03 00:00:00,182.22
2017-07-04 00:00:00,228.02
2017-07-05 00:00:00,183.52
2017-07-06 00:00:00,185.94
2017-07-07 00:00:00,150.36
2017-07-08 00:00:00,88.84
2017-07-09 00:00:00,86.24
2017-07-10 00:00:00,159.74
2017-07-11 00:00:00,196.26
2017-07-12 00:00:00,214.26
2017-07-13 00:00:00,231.58
2017-07-14 00:00:00,203.94
2017-07-15 00:00:00,109.72
2017-07-16 00:00:00,177.16
2017-07-17 00:00:00,183.96
2017-07-18 00:00:00,232.68
2017-07-19 00:00:00,204.6
2017-07-20 00:00:00,185.92
2017-07-21 00:00:00,159.98
2017-07-22 00:00:00,156.12
2017-07-23 00:00:00,91.78
2017-07-24 00:00:00,164.56
2017-07-25 00:00:00,175.36
2017-07-26 00:00:00,55.92
2017-07-31 00:00:00,62.54
2017-08-01 00:00:00,188.32
2017-08-02 00:00:00,231.12
2017-08-03 00:00:00,193.32
2017-08-04 00:00:00,175.22
2017-08-05 00:00:00,78.28
2017-08-06 00:00:00,74.58
2017-08-07 00:00:00,167.16
2017-08-08 00:00:00,227.68
2017-08-09 00:00:00,283.08
2017-08-10 00:00:00,213.72
2017-08-11 00:00:00,173.64
2017-08-12 00:00:00,108.36
2017-08-13 00:00:00,124.28
2017-08-14 00:00:00,203.8
2017-08-15 00:00:00,218.76
2017-08-16 00:00:00,242.72
2017-08-17 00:00:00,202.32
2017-08-18 00:00:00,144.36
2017-08-19 00:00:00,71.96
2017-08-20 00:00:00,77.68
2017-08-21 00:00:00,157.12
2017-08-22 00:00:00,186.24
2017-08-23 00:00:00,183.24
2017-08-24 00:00:00,183.28
2017-08-25 00:00:00,140.76
2017-08-26 00:00:00,97.64
2017-08-27 00:00:00,68.8
2017-08-28 00:00:00,66.6
2017-08-29 00:00:00,159.32
2017-08-30 00:00:00,168.36
2017-08-31 00:00:00,169.84
2017-09-01 00:00:00,154.6
2017-09-02 00:00:00,103.84
2017-09-03 00:00:00,83.08
2017-09-04 00:00:00,161
2017-09-05 00:00:00,183.32
2017-09-06 00:00:00,165.76
2017-09-07 00:00:00,162.56
2017-09-08 00:00:00,153.4
2017-09-09 00:00:00,78.52
2017-09-10 00:00:00,103.44
2017-09-11 00:00:00,156.04
2017-09-12 00:00:00,171.04
2017-09-13 00:00:00,166.12
2017-09-14 00:00:00,167.56
2017-09-15 00:00:00,190.68
2017-09-16 00:00:00,147.4
2017-09-17 00:00:00,144
2017-09-18 00:00:00,221.52
2017-09-19 00:00:00,268.64
2017-09-20 00:00:00,257.04
2017-09-21 00:00:00,224.96
2017-09-22 00:00:00,136.04
2017-09-23 00:00:00,78.64
2017-09-24 00:00:00,64.56
2017-09-25 00:00:00,135.32
2017-09-26 00:00:00,164.6
2017-09-27 00:00:00,152.84
2017-09-28 00:00:00,169.32
2017-09-29 00:00:00,153.44
2017-09-30 00:00:00,74.36
2017-10-01 00:00:00,69.28
2017-10-02 00:00:00,190.72
2017-10-03 00:00:00,260.2
2017-10-04 00:00:00,256.12
2017-10-05 00:00:00,249.48
2017-10-06 00:00:00,189.08
2017-10-07 00:00:00,83.48
2017-10-08 00:00:00,122.4
2017-10-09 00:00:00,145.28
2017-10-10 00:00:00,164.52
2017-10-11 00:00:00,142.76
2017-10-12 00:00:00,162.48
2017-10-13 00:00:00,158.32
2017-10-14 00:00:00,64.52
2017-10-15 00:00:00,63.44
2017-10-16 00:00:00,209.24
2017-10-17 00:00:00,256.04
2017-10-18 00:00:00,176.84
2017-10-19 00:00:00,180.72
2017-10-20 00:00:00,156.6
2017-10-21 00:00:00,78.52
2017-10-22 00:00:00,64.8
2017-10-23 00:00:00,197.04
2017-10-24 00:00:00,209.68
2017-10-25 00:00:00,187.44
2017-10-26 00:00:00,167.48
2017-10-27 00:00:00,139.2
2017-10-28 00:00:00,74.92
2017-10-29 00:00:00,66.2
2017-10-30 00:00:00,212.52
2017-10-31 00:00:00,255.72
2017-11-01 00:00:00,250.76
2017-11-02 00:00:00,168.4
2017-11-03 00:00:00,134.56
2017-11-04 00:00:00,75.68
2017-11-05 00:00:00,92.12
2017-11-06 00:00:00,186.76
2017-11-07 00:00:00,189.24
2017-11-08 00:00:00,148.84
2017-11-09 00:00:00,177.24
2017-11-10 00:00:00,146.4
2017-11-11 00:00:00,64.72
2017-11-12 00:00:00,67.2
2017-11-13 00:00:00,155.76
2017-11-14 00:00:00,221.04
2017-11-15 00:00:00,256.64
2017-11-16 00:00:00,245.6
2017-11-17 00:00:00,149.8
2017-11-18 00:00:00,77.28
2017-11-19 00:00:00,75.08
2017-11-20 00:00:00,148.72
2017-11-21 00:00:00,170.64
2017-11-22 00:00:00,159.56
2017-11-23 00:00:00,176.56
2017-11-24 00:00:00,157.8
2017-11-25 00:00:00,88.12
2017-11-26 00:00:00,68.52
2017-11-27 00:00:00,173.52
2017-11-28 00:00:00,177.96
2017-11-29 00:00:00,168.6
2017-11-30 00:00:00,179.52
2017-12-01 00:00:00,162.4
2017-12-02 00:00:00,79.28
2017-12-03 00:00:00,113.44
2017-12-04 00:00:00,153.92
2017-12-05 00:00:00,160.28
2017-12-06 00:00:00,179.36
2017-12-07 00:00:00,189.88
2017-12-08 00:00:00,154.56
2017-12-09 00:00:00,89.92
2017-12-10 00:00:00,100.2
2017-12-11 00:00:00,217.36
2017-12-12 00:00:00,188
2017-12-13 00:00:00,200.36
2017-12-14 00:00:00,235.52
2017-12-15 00:00:00,199.68
2017-12-16 00:00:00,96.96
2017-12-17 00:00:00,96.48
2017-12-18 00:00:00,179.68
2017-12-19 00:00:00,196.4
2017-12-20 00:00:00,183.36
2017-12-21 00:00:00,147.76
2017-12-22 00:00:00,114.8
2017-12-23 00:00:00,57.32
2017-12-24 00:00:00,61.04
2017-12-25 00:00:00,56
2017-12-26 00:00:00,60.64
2017-12-27 00:00:00,102.28
2017-12-28 00:00:00,79.76
2017-12-29 00:00:00,93.44
2017-12-30 00:00:00,79.6
2017-12-31 00:00:00,94.12
2018-01-01 00:00:00,68.68
2018-01-02 00:00:00,163.04
2018-01-03 00:00:00,173.56
2018-01-04 00:00:00,174.96
2018-01-05 00:00:00,160.72
2018-01-06 00:00:00,87.92
2018-01-07 00:00:00,100.64
2018-01-08 00:00:00,186.72
2018-01-09 00:00:00,214.32
2018-01-10 00:00:00,181.6
2018-01-11 00:00:00,214.8
2018-01-12 00:00:00,193.88
2018-01-13 00:00:00,89.72
2018-01-14 00:00:00,94.44
2018-01-15 00:00:00,177.4
2018-01-16 00:00:00,187.2
2018-01-17 00:00:00,212.28
2018-01-18 00:00:00,215.28
2018-01-19 00:00:00,202.84
2018-01-20 00:00:00,110.44
2018-01-21 00:00:00,105.16
2018-01-22 00:00:00,164.52
2018-01-23 00:00:00,156.96
2018-01-24 00:00:00,144.16
2018-01-25 00:00:00,161.64
2018-01-26 00:00:00,142.44
2018-01-27 00:00:00,87.48
2018-01-28 00:00:00,98.4
2018-01-29 00:00:00,140.88
2018-01-30 00:00:00,152.92
2018-01-31 00:00:00,140.52
2018-02-01 00:00:00,167.6
2018-02-02 00:00:00,126.04
2018-02-03 00:00:00,85.6
2018-02-04 00:00:00,83.04
2018-02-05 00:00:00,126.52
2018-02-06 00:00:00,144.08
2018-02-07 00:00:00,146.6
2018-02-08 00:00:00,137.72
2018-02-09 00:00:00,119.12
2018-02-10 00:00:00,69
2018-02-11 00:00:00,80.76
2018-02-12 00:00:00,127.24
2018-02-13 00:00:00,133.24
2018-02-14 00:00:00,133.76
2018-02-15 00:00:00,125.16
2018-02-16 00:00:00,129.88
2018-02-17 00:00:00,67.28
2018-02-18 00:00:00,65.4
2018-02-19 00:00:00,147.8
2018-02-20 00:00:00,146.08
2018-02-21 00:00:00,147.96
2018-02-22 00:00:00,163.12
2018-02-23 00:00:00,134.48
2018-02-24 00:00:00,74.92
2018-02-25 00:00:00,89
2018-02-26 00:00:00,163.6
2018-02-27 00:00:00,190.64
2018-02-28 00:00:00,182
2018-03-01 00:00:00,181.36
2018-03-02 00:00:00,161.76
2018-03-03 00:00:00,76.56
2018-03-04 00:00:00,85.92
2018-03-05 00:00:00,187.84
2018-03-06 00:00:00,206.44
2018-03-07 00:00:00,171.88
2018-03-08 00:00:00,194.72
2018-03-09 00:00:00,157.68
2018-03-10 00:00:00,71.56
2018-03-11 00:00:00,76.92
2018-03-12 00:00:00,166.6
2018-03-13 00:00:00,167.2
2018-03-14 00:00:00,43.2
2018-03-19 00:00:00,111.64
2018-03-20 00:00:00,195.04
2018-03-21 00:00:00,195.88
2018-03-22 00:00:00,176.16
2018-03-23 00:00:00,137.4
2018-03-24 00:00:00,77.76
2018-03-25 00:00:00,91.52
2018-03-26 00:00:00,136.12
2018-03-27 00:00:00,159.48
2018-03-28 00:00:00,172.2
2018-03-29 00:00:00,162.76
2018-03-30 00:00:00,36.12
2018-03-31 00:00:00,29.56
2018-04-01 00:00:00,52.76
2018-04-02 00:00:00,127.36
2018-04-03 00:00:00,177.84
2018-04-04 00:00:00,178.2
2018-04-05 00:00:00,190.72
2018-04-06 00:00:00,186.2
2018-04-07 00:00:00,123.88
2018-04-08 00:00:00,119.12
2018-04-09 00:00:00,182.64
2018-04-10 00:00:00,184.28
2018-04-11 00:00:00,177.76
2018-04-12 00:00:00,181.92
2018-04-13 00:00:00,179.28
2018-04-14 00:00:00,98.84
2018-04-15 00:00:00,98.04
2018-04-16 00:00:00,199.96
2018-04-17 00:00:00,196.36
2018-04-18 00:00:00,193.28
2018-04-19 00:00:00,222.68
2018-04-20 00:00:00,174.4
2018-04-21 00:00:00,98.72
2018-04-22 00:00:00,111.48
2018-04-23 00:00:00,156.96
2018-04-24 00:00:00,184
2018-04-25 00:00:00,183.36
2018-04-26 00:00:00,198.64
2018-04-27 00:00:00,170.88
2018-04-28 00:00:00,83.88
2018-04-29 00:00:00,87
2018-04-30 00:00:00,189.92
2018-05-01 00:00:00,201.44
2018-05-02 00:00:00,209.2
2018-05-03 00:00:00,189.96
2018-05-04 00:00:00,163.24
2018-05-05 00:00:00,85.76
2018-05-06 00:00:00,84.76
2018-05-07 00:00:00,64.28
2018-05-08 00:00:00,169
2018-05-09 00:00:00,180
2018-05-10 00:00:00,191.36
2018-05-11 00:00:00,168.84
2018-05-12 00:00:00,89.84
2018-05-13 00:00:00,84.28
2018-05-14 00:00:00,157.12
2018-05-15 00:00:00,218
2018-05-16 00:00:00,188
2018-05-17 00:00:00,231.44
2018-05-18 00:00:00,188.08
2018-05-19 00:00:00,96.72
2018-05-20 00:00:00,115.76
2018-05-21 00:00:00,174.84
2018-05-22 00:00:00,195.28
2018-05-23 00:00:00,164.24
2018-05-24 00:00:00,175.8
2018-05-25 00:00:00,130
2018-05-26 00:00:00,85.72
2018-05-27 00:00:00,87.68
2018-05-28 00:00:00,86.56
2018-05-29 00:00:00,139.72
2018-05-30 00:00:00,139.96
2018-05-31 00:00:00,143.24
2018-06-01 00:00:00,129
2018-06-02 00:00:00,95.84
2018-06-03 00:00:00,98.88
2018-06-04 00:00:00,164.48
2018-06-05 00:00:00,195.6
2018-06-06 00:00:00,177.84
2018-06-07 00:00:00,174.68
2018-06-08 00:00:00,158.64
2018-06-09 00:00:00,91.04
2018-06-10 00:00:00,94.44
2018-06-11 00:00:00,190.28
2018-06-12 00:00:00,212.8
2018-06-13 00:00:00,225.4
2018-06-14 00:00:00,222.04
2018-06-15 00:00:00,172.96
2018-06-16 00:00:00,102.44
2018-06-17 00:00:00,112.88
2018-06-18 00:00:00,182.12
2018-06-19 00:00:00,197.64
2018-06-20 00:00:00,191.92
2018-06-21 00:00:00,192.2
2018-06-22 00:00:00,167.16
2018-06-23 00:00:00,101.64
2018-06-24 00:00:00,92.08
2018-06-25 00:00:00,197.68
2018-06-26 00:00:00,220.28
2018-06-27 00:00:00,205.44
2018-06-28 00:00:00,322.96
2018-06-29 00:00:00,181.72
2018-06-30 00:00:00,111.24
2018-07-01 00:00:00,104.28
2018-07-02 00:00:00,205.44
2018-07-03 00:00:00,224.4
2018-07-04 00:00:00,74.04
2018-07-05 00:00:00,131.24
2018-07-06 00:00:00,188.72
2018-07-07 00:00:00,113.64
2018-07-08 00:00:00,115.8
2018-07-09 00:00:00,183.4
2018-07-10 00:00:00,239.16
2018-07-11 00:00:00,190.28
2018-07-12 00:00:00,188.44
2018-07-13 00:00:00,151.56
2018-07-14 00:00:00,91.12
2018-07-15 00:00:00,107.4
2018-07-16 00:00:00,126.84
2018-07-17 00:00:00,185.64
2018-07-18 00:00:00,168.44
2018-07-19 00:00:00,171.4
2018-07-20 00:00:00,177.92
2018-07-21 00:00:00,102.56
2018-07-22 00:00:00,118.72
2018-07-23 00:00:00,147.8
2018-07-24 00:00:00,177.52
2018-07-25 00:00:00,165.88
2018-07-26 00:00:00,214.04
2018-07-27 00:00:00,141.8
2018-07-28 00:00:00,87.56
2018-07-29 00:00:00,80.92
2018-07-30 00:00:00,138.6
2018-07-31 00:00:00,179.84
2018-08-01 00:00:00,198.08
2018-08-02 00:00:00,181.48
2018-08-03 00:00:00,150.4
2018-08-04 00:00:00,66.12
2018-08-05 00:00:00,79.04
2018-08-06 00:00:00,145.2
2018-08-07 00:00:00,163.28
2018-08-08 00:00:00,164.28
2018-08-09 00:00:00,158.88
2018-08-10 00:00:00,142.8
2018-08-11 00:00:00,98.6
2018-08-12 00:00:00,125.2
2018-08-13 00:00:00,165.48
2018-08-14 00:00:00,212.72
2018-08-15 00:00:00,186.72
2018-08-16 00:00:00,187.72
2018-08-17 00:00:00,165.48
2018-08-18 00:00:00,85.6
2018-08-19 00:00:00,91.04
2018-08-20 00:00:00,181.04
2018-08-21 00:00:00,199.32
2018-08-22 00:00:00,185.92
2018-08-23 00:00:00,160.2
2018-08-24 00:00:00,143.08
2018-08-25 00:00:00,97.2
2018-08-26 00:00:00,92.72
2018-08-27 00:00:00,94.56
2018-08-28 00:00:00,185.4
2018-08-29 00:00:00,196.96
2018-08-30 00:00:00,174.16
2018-08-31 00:00:00,151.4
2018-09-01 00:00:00,87.64
2018-09-02 00:00:00,83.6
2018-09-03 00:00:00,151.32
2018-09-04 00:00:00,173.4
2018-09-05 00:00:00,172.4
2018-09-06 00:00:00,165.4
2018-09-07 00:00:00,144.44
2018-09-08 00:00:00,91.44
2018-09-09 00:00:00,110.12
2018-09-10 00:00:00,158.44
2018-09-11 00:00:00,201.2
2018-09-12 00:00:00,201.4
2018-09-13 00:00:00,205.24
2018-09-14 00:00:00,203.92
2018-09-15 00:00:00,93
2018-09-16 00:00:00,88.8
2018-09-17 00:00:00,173.6
2018-09-18 00:00:00,200.6
2018-09-19 00:00:00,195.92
2018-09-20 00:00:00,224.08
2018-09-21 00:00:00,179.12
2018-09-22 00:00:00,107.84
2018-09-23 00:00:00,86.72
2018-09-24 00:00:00,170.4
2018-09-25 00:00:00,182.16
2018-09-26 00:00:00,187
2018-09-27 00:00:00,187.52
2018-09-28 00:00:00,155.04
2018-09-29 00:00:00,90.56
2018-09-30 00:00:00,97.52
2018-10-01 00:00:00,166.28
2018-10-02 00:00:00,164.76
2018-10-03 00:00:00,165.8
2018-10-04 00:00:00,165.52
2018-10-05 00:00:00,153.44
2018-10-06 00:00:00,31.92
2018-10-09 00:00:00,99.04
2018-10-10 00:00:00,149.76
2018-10-11 00:00:00,179.6
2018-10-12 00:00:00,147.96
2018-10-13 00:00:00,91.56
2018-10-14 00:00:00,92.64
2018-10-15 00:00:00,159.24
2018-10-16 00:00:00,203.04
2018-10-17 00:00:00,202.56
2018-10-18 00:00:00,233.28
2018-10-19 00:00:00,176
2018-10-20 00:00:00,119.44
2018-10-21 00:00:00,101.24
2018-10-22 00:00:00,180.96
2018-10-23 00:00:00,150.32
2018-10-24 00:00:00,211.36
2018-10-25 00:00:00,200.48
2018-10-26 00:00:00,168.92
2018-10-27 00:00:00,97.64
2018-10-28 00:00:00,95.64
